county_code,income,loan_amount
19049.0,55.0,155000.0
19051.0,38.0,125000.0
19053.0,34.0,65000.0
19055.0,44.0,105000.0
19057.0,36.0,75000.0
19059.0,50.0,135000.0
19061.0,40.0,115000.0
19063.0,33.0,65000.0
19065.0,32.5,45000.0
19067.0,36.0,65000.0
19069.0,30.5,65000.0
19071.0,39.5,80000.0
19073.0,33.0,80000.0
19075.0,39.0,80000.0
19077.0,44.5,75000.0
19079.0,38.5,90000.0
19081.0,36.0,65000.0
19083.0,34.0,75000.0
19085.0,40.0,75000.0
19087.0,33.0,85000.0
19089.0,31.0,80000.0
19091.0,37.5,75000.0
19093.0,35.0,65000.0
19095.0,41.5,85000.0
19097.0,38.0,95000.0
19099.0,38.0,95000.0
19101.0,35.5,75000.0
19103.0,53.0,145000.0
19105.0,41.0,95000.0
19107.0,30.0,65000.0
19109.0,33.0,60000.0
19111.0,40.0,75000.0
19113.0,43.0,105000.0
19115.0,38.5,90000.0
19117.0,36.5,80000.0
19119.0,40.0,90000.0
19121.0,47.0,135000.0
19123.0,38.0,85000.0
19125.0,44.0,125000.0
19127.0,36.0,95000.0
19129.0,44.5,125000.0
19131.0,38.0,65000.0
19133.0,33.0,65000.0
19135.0,42.0,55000.0
19137.0,34.5,65000.0
19139.0,39.0,95000.0
19141.0,37.0,65000.0
19143.0,36.5,65000.0
19145.0,35.0,65000.0
19147.0,36.0,75000.0
19149.0,43.0,125000.0
19151.0,31.0,65000.0
19153.0,45.0,135000.0
19155.0,40.0,105000.0
19157.0,42.0,75000.0
19159.0,40.0,65000.0
19161.0,36.5,60000.0
19163.0,44.0,115000.0
19165.0,38.0,95000.0
19167.0,41.0,125000.0
19169.0,48.0,145000.0
19171.0,37.0,75000.0
19173.0,36.0,65000.0
19175.0,37.0,90000.0
19177.0,44.0,75000.0
19179.0,36.0,75000.0
19181.0,49.0,155000.0
19183.0,39.0,95000.0
19185.0,33.0,55000.0
19187.0,38.0,75000.0
19189.0,35.5,75000.0
19191.0,48.0,100000.0
19193.0,37.0,115000.0
19195.0,35.0,75000.0
19197.0,38.5,75000.0
20001.0,32.5,60000.0
20003.0,32.0,70000.0
20005.0,40.0,95000.0
20007.0,28.0,55000.0
20009.0,36.0,75000.0
20011.0,31.5,65000.0
20013.0,37.5,70000.0
20015.0,45.0,115000.0
20017.0,37.5,65000.0
20019.0,40.0,75000.0
20021.0,30.0,65000.0
20023.0,32.0,120000.0
20025.0,42.5,70000.0
20027.0,34.0,85000.0
20029.0,38.0,75000.0
20031.0,35.0,95000.0
20033.0,65.0,85000.0
20035.0,36.0,75000.0
20037.0,33.0,75000.0
20039.0,37.0,70000.0
20041.0,38.5,85000.0
20043.0,35.0,75000.0
20045.0,49.0,145000.0
20047.0,31.5,75000.0
20049.0,46.0,55000.0
20051.0,40.0,115000.0
20053.0,46.0,65000.0
20055.0,41.0,135000.0
20057.0,40.0,105000.0
20059.0,40.0,105000.0
20061.0,40.0,95000.0
20063.0,30.0,65000.0
20065.0,36.0,75000.0
20067.0,37.0,95000.0
20069.0,40.5,105000.0
20071.0,52.0,80000.0
20073.0,27.5,50000.0
20075.0,31.5,85000.0
20077.0,31.5,75000.0
20079.0,38.5,95000.0
20081.0,47.5,80000.0
20083.0,29.5,80000.0
20085.0,41.0,105000.0
20087.0,44.0,125000.0
20089.0,39.0,75000.0
20091.0,59.0,195000.0
20093.0,41.0,115000.0
20095.0,37.0,85000.0
20097.0,36.0,95000.0
20099.0,34.0,65000.0
20101.0,39.0,75000.0
20103.0,50.0,145000.0
20105.0,50.0,65000.0
20107.0,42.0,85000.0
20109.0,49.0,95000.0
20111.0,36.0,85000.0
20113.0,37.0,105000.0
20115.0,36.0,65000.0
20117.0,36.0,75000.0
20119.0,40.0,55000.0
20121.0,46.0,135000.0
20123.0,39.0,55000.0
20125.0,33.0,55000.0
20127.0,34.5,70000.0
20129.0,45.5,95000.0
20131.0,39.0,75000.0
20133.0,33.0,65000.0
20135.0,32.5,45000.0
20137.0,34.0,65000.0
20139.0,41.0,100000.0
20141.0,31.0,70000.0
20143.0,37.0,95000.0
20145.0,33.5,65000.0
20147.0,32.0,65000.0
20149.0,55.0,165000.0
20151.0,45.5,75000.0
20153.0,25.0,65000.0
20155.0,35.0,75000.0
20157.0,37.0,65000.0
20159.0,35.0,75000.0
20161.0,50.0,145000.0
20163.0,37.0,55000.0
20165.0,29.0,55000.0
20167.0,37.5,80000.0
20169.0,38.0,95000.0
20171.0,34.0,85000.0
20173.0,41.0,105000.0
20175.0,38.0,95000.0
20177.0,40.0,95000.0
20179.0,30.0,65000.0
20181.0,31.0,65000.0
20183.0,33.5,65000.0
20185.0,31.0,65000.0
20187.0,38.0,75000.0
20189.0,41.5,90000.0
20191.0,36.0,75000.0
20193.0,37.0,85000.0
20195.0,25.0,45000.0
20197.0,36.0,95000.0
20199.0,64.0,65000.0
20201.0,40.0,70000.0
20203.0,33.0,65000.0
20205.0,34.0,75000.0
20207.0,37.5,70000.0
20209.0,36.0,115000.0
21001.0,29.0,65000.0
21003.0,33.0,105000.0
21005.0,42.0,125000.0
21007.0,28.0,75000.0
21009.0,35.0,105000.0
21011.0,33.0,85000.0
21013.0,31.5,75000.0
21015.0,46.0,155000.0
21017.0,39.0,115000.0
21019.0,33.5,75000.0
21021.0,36.5,105000.0
21023.0,34.0,85000.0
21025.0,37.5,80000.0
21027.0,34.0,75000.0
21029.0,42.0,135000.0
21031.0,38.0,75000.0
21033.0,30.5,85000.0
21035.0,38.0,105000.0
21037.0,44.0,115000.0
21039.0,31.0,80000.0
21041.0,37.0,95000.0
21043.0,36.0,85000.0
21045.0,28.0,85000.0
21047.0,37.0,95000.0
21049.0,38.5,115000.0
21051.0,28.0,55000.0
21053.0,23.0,55000.0
21055.0,35.5,80000.0
21057.0,39.5,90000.0
21059.0,36.0,105000.0
21061.0,42.5,105000.0
21063.0,40.0,70000.0
21065.0,34.0,95000.0
21067.0,43.0,145000.0
21069.0,36.0,80000.0
21071.0,38.0,75000.0
21073.0,38.0,115000.0
21075.0,23.0,55000.0
21077.0,42.0,115000.0
21079.0,38.0,115000.0
21081.0,41.0,125000.0
21083.0,34.0,75000.0
21085.0,35.0,85000.0
21087.0,35.0,65000.0
21089.0,38.0,85000.0
21091.0,39.0,95000.0
21093.0,39.5,125000.0
21095.0,33.0,55000.0
21097.0,39.0,115000.0
21099.0,32.0,85000.0
21101.0,37.0,105000.0
21103.0,34.0,115000.0
21105.0,36.0,65000.0
21107.0,35.0,85000.0
21109.0,32.5,75000.0
21111.0,38.0,125000.0
21113.0,41.0,125000.0
21115.0,33.5,85000.0
21117.0,41.0,125000.0
21119.0,27.0,45000.0
21121.0,27.5,85000.0
21123.0,38.0,105000.0
21125.0,35.0,100000.0
21127.0,44.0,95000.0
21129.0,40.0,65000.0
21131.0,40.0,85000.0
21133.0,38.0,75000.0
21135.0,31.0,65000.0
21137.0,31.0,85000.0
21139.0,33.5,70000.0
21141.0,34.0,95000.0
21143.0,44.0,115000.0
21145.0,37.0,95000.0
21147.0,27.5,65000.0
21149.0,37.0,85000.0
21151.0,43.0,135000.0
21153.0,31.0,65000.0
21155.0,33.0,95000.0
21157.0,36.0,85000.0
21159.0,27.0,75000.0
21161.0,37.0,85000.0
21163.0,37.0,115000.0
21165.0,35.0,75000.0
21167.0,36.0,105000.0
21169.0,29.0,75000.0
21171.0,30.5,65000.0
21173.0,34.0,105000.0
21175.0,30.0,75000.0
21177.0,34.0,75000.0
21179.0,40.5,125000.0
21181.0,34.0,75000.0
21183.0,34.5,75000.0
21185.0,59.0,195000.0
21187.0,39.0,85000.0
21189.0,29.5,110000.0
21191.0,39.0,95000.0
21193.0,37.0,65000.0
21195.0,37.0,70000.0
21197.0,33.0,75000.0
21199.0,33.0,95000.0
21201.0,37.0,75000.0
21203.0,33.5,75000.0
21205.0,41.5,115000.0
21207.0,33.0,75000.0
21209.0,46.0,155000.0
21211.0,44.0,145000.0
21213.0,34.5,115000.0
21215.0,50.0,165000.0
21217.0,36.0,95000.0
21219.0,35.0,95000.0
21221.0,36.0,105000.0
21223.0,40.0,125000.0
21225.0,35.0,65000.0
21227.0,39.0,145000.0
21229.0,38.0,115000.0
21231.0,35.0,85000.0
21233.0,39.0,85000.0
21235.0,35.0,85000.0
21237.0,39.0,65000.0
21239.0,43.0,145000.0
22001.0,38.0,105000.0
22003.0,41.0,85000.0
22005.0,51.0,185000.0
22007.0,49.0,125000.0
22009.0,37.0,95000.0
22011.0,46.0,125000.0
22013.0,36.0,85000.0
22015.0,47.0,155000.0
22017.0,40.0,125000.0
22019.0,47.0,145000.0
22021.0,33.0,75000.0
22023.0,49.0,165000.0
22025.0,56.0,85000.0
22027.0,43.0,90000.0
22029.0,45.0,85000.0
22031.0,42.0,125000.0
22033.0,44.0,145000.0
22035.0,39.5,85000.0
22037.0,43.5,120000.0
22039.0,35.0,75000.0
22041.0,35.0,90000.0
22043.0,40.0,115000.0
22045.0,37.0,105000.0
22047.0,42.0,130000.0
22049.0,33.0,65000.0
22051.0,42.0,155000.0
22053.0,40.0,85000.0
22055.0,43.0,155000.0
22057.0,42.0,135000.0
22059.0,40.0,90000.0
22061.0,48.0,155000.0
22063.0,44.0,155000.0
22065.0,41.0,85000.0
22067.0,34.0,95000.0
22069.0,38.0,125000.0
22071.0,50.0,165000.0
22073.0,40.0,125000.0
22075.0,58.0,185000.0
22077.0,46.5,135000.0
22079.0,40.0,125000.0
22081.0,29.0,105000.0
22083.0,35.0,85000.0
22085.0,46.0,115000.0
22087.0,41.0,145000.0
22089.0,48.0,165000.0
22091.0,44.0,95000.0
22093.0,47.0,120000.0
22095.0,39.0,135000.0
22097.0,38.0,105000.0
22099.0,39.5,105000.0
22101.0,35.0,105000.0
22103.0,48.5,165000.0
22105.0,42.0,155000.0
22107.0,62.0,135000.0
22109.0,40.0,125000.0
22111.0,40.0,110000.0
22113.0,38.0,115000.0
22115.0,44.0,105000.0
22117.0,35.0,85000.0
22119.0,40.0,95000.0
22121.0,47.5,165000.0
22123.0,44.0,90000.0
22125.0,60.0,185000.0
22127.0,42.0,75000.0
23001.0,40.0,135000.0
23003.0,35.0,85000.0
23005.0,56.0,205000.0
23007.0,40.0,115000.0
23009.0,45.0,135000.0
23011.0,39.0,125000.0
23013.0,45.0,145000.0
23015.0,45.0,155000.0
23017.0,39.0,125000.0
23019.0,40.0,115000.0
23021.0,40.0,85000.0
23023.0,48.0,165000.0
23025.0,34.0,95000.0
23027.0,39.0,115000.0
23029.0,44.0,95000.0
23031.0,52.0,195000.0
24001.0,32.0,85000.0
24003.0,64.0,255000.0
24005.0,51.0,185000.0
24009.0,64.0,245000.0
24011.0,43.0,155000.0
24013.0,60.0,235000.0
24015.0,49.0,175000.0
24017.0,61.0,245000.0
24019.0,44.0,145000.0
24021.0,61.0,235000.0
24023.0,52.0,125000.0
24025.0,54.0,195000.0
24027.0,74.0,285000.0
24029.0,52.0,185000.0
24031.0,70.0,285000.0
24033.0,59.0,255000.0
24035.0,61.0,235000.0
24037.0,59.0,225000.0
24039.0,35.0,115000.0
24041.0,57.0,205000.0
24043.0,43.0,145000.0
24045.0,41.0,135000.0
24047.0,62.0,185000.0
24510.0,46.0,145000.0
25001.0,64.0,265000.0
25003.0,44.0,125000.0
25005.0,57.0,225000.0
25007.0,102.0,505000.0
25009.0,67.0,285000.0
25011.0,46.5,165000.0
25013.0,43.0,160000.0
25015.0,56.0,185000.0
25017.0,81.0,315000.0
25019.0,131.0,565000.0
25021.0,75.0,305000.0
25023.0,66.0,265000.0
25025.0,87.0,375000.0
25027.0,55.0,205000.0
26001.0,35.5,75000.0
26003.0,46.0,115000.0
26005.0,42.0,135000.0
26007.0,34.0,75000.0
26009.0,44.0,115000.0
26011.0,36.0,75000.0
26013.0,42.0,95000.0
26015.0,41.0,125000.0
26017.0,30.0,65000.0
26019.0,41.0,155000.0
26021.0,40.0,105000.0
26023.0,35.0,95000.0
26025.0,37.0,85000.0
26027.0,38.0,105000.0
26029.0,43.0,135000.0
26031.0,39.0,85000.0
26033.0,37.0,85000.0
26035.0,31.0,65000.0
26037.0,47.0,135000.0
26039.0,33.5,85000.0
26041.0,32.5,75000.0
26043.0,32.0,65000.0
26045.0,42.0,115000.0
26047.0,46.0,145000.0
26049.0,37.0,105000.0
26051.0,34.0,75000.0
26053.0,31.0,65000.0
26055.0,49.0,165000.0
26057.0,31.0,75000.0
26059.0,37.0,90000.0
26061.0,39.5,70000.0
26063.0,35.0,75000.0
26065.0,39.0,95000.0
26067.0,36.0,105000.0
26069.0,35.0,75000.0
26071.0,23.5,55000.0
26073.0,37.0,95000.0
26075.0,37.0,95000.0
26077.0,42.0,115000.0
26079.0,35.0,105000.0
26081.0,42.0,145000.0
26083.0,35.5,60000.0
26085.0,37.0,85000.0
26087.0,43.0,135000.0
26089.0,66.0,205000.0
26091.0,38.5,105000.0
26093.0,56.0,185000.0
26095.0,37.0,75000.0
26097.0,44.5,100000.0
26099.0,39.0,125000.0
26101.0,37.0,95000.0
26103.0,41.0,105000.0
26105.0,37.0,95000.0
26107.0,36.0,95000.0
26109.0,35.0,80000.0
26111.0,41.0,95000.0
26113.0,31.0,95000.0
26115.0,42.0,125000.0
26117.0,34.0,105000.0
26119.0,39.0,65000.0
26121.0,34.0,95000.0
26123.0,38.0,110000.0
26125.0,54.0,155000.0
26127.0,35.0,95000.0
26129.0,36.0,75000.0
26131.0,39.0,85000.0
26133.0,32.0,80000.0
26135.0,32.0,75000.0
26137.0,37.0,105000.0
26139.0,46.0,165000.0
26141.0,40.0,75000.0
26143.0,37.0,75000.0
26145.0,34.0,75000.0
26147.0,40.0,115000.0
26149.0,35.0,95000.0
26151.0,33.0,95000.0
26153.0,36.5,65000.0
26155.0,35.0,95000.0
26157.0,32.0,75000.0
26159.0,42.0,115000.0
26161.0,58.0,165000.0
26163.0,39.0,105000.0
26165.0,36.0,95000.0
27001.0,44.5,125000.0
27003.0,50.0,195000.0
27005.0,44.0,155000.0
27007.0,42.0,125000.0
27009.0,42.0,145000.0
27011.0,40.0,75000.0
27013.0,41.0,145000.0
27015.0,38.0,95000.0
27017.0,43.5,135000.0
27019.0,63.0,215000.0
27021.0,48.0,145000.0
27023.0,33.0,85000.0
27025.0,51.0,185000.0
27027.0,44.0,155000.0
27029.0,40.5,125000.0
27031.0,58.0,175000.0
27033.0,34.0,85000.0
27035.0,45.0,135000.0
27037.0,54.0,195000.0
27039.0,46.0,145000.0
27041.0,45.5,145000.0
27043.0,32.0,75000.0
27045.0,36.0,105000.0
27047.0,31.0,85000.0
27049.0,46.0,155000.0
27051.0,35.0,90000.0
27053.0,56.0,195000.0
27055.0,38.5,115000.0
27057.0,45.0,125000.0
27059.0,46.0,165000.0
27061.0,40.0,115000.0
27063.0,31.0,85000.0
27065.0,41.5,135000.0
27067.0,38.0,115000.0
27069.0,45.0,120000.0
27071.0,33.0,65000.0
27073.0,36.5,65000.0
27075.0,41.0,125000.0
27077.0,37.0,125000.0
27079.0,44.0,145000.0
27081.0,31.0,75000.0
27083.0,36.0,100000.0
27085.0,41.0,135000.0
27087.0,48.0,95000.0
27089.0,38.0,85000.0
27091.0,33.0,75000.0
27093.0,39.0,120000.0
27095.0,40.0,140000.0
27097.0,42.0,125000.0
27099.0,33.0,85000.0
27101.0,35.5,65000.0
27103.0,45.0,155000.0
27105.0,38.0,105000.0
27107.0,34.0,75000.0
27109.0,50.0,175000.0
27111.0,42.0,125000.0
27113.0,39.5,120000.0
27115.0,41.0,135000.0
27117.0,36.5,90000.0
27119.0,40.0,125000.0
27121.0,39.0,120000.0
27123.0,47.0,175000.0
27125.0,34.0,75000.0
27127.0,35.5,85000.0
27129.0,36.0,85000.0
27131.0,47.0,165000.0
27133.0,40.0,105000.0
27135.0,37.0,125000.0
27137.0,41.0,115000.0
27139.0,58.0,215000.0
27141.0,52.0,185000.0
27143.0,38.0,115000.0
27145.0,40.5,135000.0
27147.0,42.0,125000.0
27149.0,42.0,85000.0
27151.0,36.0,65000.0
27153.0,35.5,95000.0
27155.0,40.5,70000.0
27157.0,43.0,135000.0
27159.0,31.0,85000.0
27161.0,38.0,125000.0
27163.0,58.0,205000.0
27165.0,39.0,95000.0
27167.0,38.0,95000.0
27169.0,40.0,115000.0
27171.0,52.0,190000.0
27173.0,37.0,65000.0
28001.0,31.0,65000.0
28003.0,35.0,85000.0
28005.0,33.0,70000.0
28007.0,37.0,85000.0
28009.0,28.0,65000.0
28011.0,38.0,85000.0
28013.0,31.0,65000.0
28015.0,49.5,115000.0
28017.0,29.0,65000.0
28019.0,33.0,55000.0
28021.0,41.5,50000.0
28023.0,39.0,55000.0
28025.0,32.0,65000.0
28027.0,34.0,55000.0
28029.0,32.5,75000.0
28031.0,37.0,65000.0
28033.0,44.0,145000.0
28035.0,38.0,95000.0
28037.0,35.0,95000.0
28039.0,40.0,115000.0
28041.0,40.0,60000.0
28043.0,34.5,85000.0
28045.0,43.0,125000.0
28047.0,44.0,125000.0
28049.0,38.0,115000.0
28051.0,32.5,75000.0
28053.0,35.0,70000.0
28055.0,86.0,35000.0
28057.0,30.0,75000.0
28059.0,43.0,115000.0
28061.0,37.0,65000.0
28063.0,25.0,55000.0
28065.0,24.5,45000.0
28067.0,39.0,85000.0
28069.0,30.0,65000.0
28071.0,50.0,165000.0
28073.0,44.0,135000.0
28075.0,41.5,95000.0
28077.0,35.0,60000.0
28079.0,31.0,95000.0
28081.0,36.0,105000.0
28083.0,32.0,85000.0
28085.0,37.0,85000.0
28087.0,40.0,105000.0
28089.0,50.0,175000.0
28091.0,33.0,65000.0
28093.0,37.0,95000.0
28095.0,31.0,65000.0
28097.0,33.5,70000.0
28099.0,36.0,75000.0
28101.0,34.0,65000.0
28103.0,26.0,65000.0
28105.0,48.0,145000.0
28107.0,35.0,80000.0
28109.0,39.5,115000.0
28111.0,31.0,85000.0
28113.0,36.0,85000.0
28115.0,37.0,100000.0
28117.0,28.0,75000.0
28119.0,31.0,85000.0
28121.0,44.0,145000.0
28123.0,35.0,85000.0
28125.0,20.0,35000.0
28127.0,33.5,85000.0
28129.0,36.5,90000.0
28131.0,37.0,115000.0
28133.0,30.0,55000.0
28135.0,35.0,55000.0
28137.0,42.0,115000.0
28139.0,35.0,85000.0
28141.0,34.0,75000.0
28143.0,31.0,115000.0
28145.0,35.5,90000.0
28147.0,35.5,75000.0
28149.0,38.0,105000.0
28151.0,35.0,75000.0
28153.0,36.0,65000.0
28155.0,35.0,75000.0
28157.0,33.5,50000.0
28159.0,30.0,65000.0
28161.0,34.0,75000.0
28163.0,40.0,85000.0
29001.0,36.0,85000.0
29003.0,43.0,115000.0
29005.0,36.0,55000.0
29007.0,33.0,75000.0
29009.0,32.0,85000.0
29011.0,36.5,80000.0
29013.0,37.0,85000.0
29015.0,37.5,90000.0
29017.0,32.5,85000.0
29019.0,45.0,135000.0
29021.0,34.0,85000.0
29023.0,30.0,85000.0
29025.0,32.0,85000.0
29027.0,37.0,115000.0
29029.0,51.0,135000.0
29031.0,37.0,115000.0
29033.0,31.0,75000.0
29035.0,38.0,95000.0
29037.0,48.0,145000.0
29039.0,30.5,75000.0
29041.0,43.5,75000.0
29043.0,43.0,135000.0
29045.0,32.0,95000.0
29047.0,46.0,145000.0
29049.0,41.0,120000.0
29051.0,38.0,115000.0
29053.0,37.5,105000.0
29055.0,32.0,85000.0
29057.0,31.0,85000.0
29059.0,34.0,95000.0
29061.0,36.5,85000.0
29063.0,39.0,85000.0
29065.0,30.0,85000.0
29067.0,28.0,75000.0
29069.0,29.0,75000.0
29071.0,38.0,115000.0
29073.0,36.0,85000.0
29075.0,35.0,70000.0
29077.0,36.5,105000.0
29079.0,28.0,70000.0
29081.0,31.0,85000.0
29083.0,34.0,85000.0
29085.0,30.0,65000.0
29087.0,42.0,75000.0
29089.0,34.5,85000.0
29091.0,28.0,85000.0
29093.0,31.0,75000.0
29095.0,42.0,125000.0
29097.0,33.0,95000.0
29099.0,42.0,135000.0
29101.0,44.0,135000.0
29103.0,34.0,50000.0
29105.0,31.5,85000.0
29107.0,38.0,105000.0
29109.0,32.5,85000.0
29111.0,34.0,85000.0
29113.0,43.0,155000.0
29115.0,32.0,45000.0
29117.0,31.0,85000.0
29119.0,33.0,85000.0
29121.0,32.5,70000.0
29123.0,31.0,75000.0
29125.0,33.0,85000.0
29127.0,36.0,95000.0
29129.0,32.0,60000.0
29131.0,35.0,115000.0
29133.0,31.0,85000.0
29135.0,32.0,85000.0
29137.0,35.0,70000.0
29139.0,31.0,95000.0
29141.0,39.0,105000.0
29143.0,32.0,85000.0
29145.0,35.0,95000.0
29147.0,36.5,100000.0
29149.0,30.0,65000.0
29151.0,30.0,85000.0
29153.0,36.0,95000.0
29155.0,38.0,75000.0
29157.0,33.0,95000.0
29159.0,33.0,95000.0
29161.0,33.0,105000.0
29163.0,35.0,85000.0
29165.0,56.5,175000.0
29167.0,36.0,105000.0
29169.0,41.0,115000.0
29171.0,37.0,75000.0
29173.0,44.0,95000.0
29175.0,30.0,75000.0
29177.0,40.0,105000.0
29179.0,40.5,100000.0
29181.0,31.0,75000.0
29183.0,51.0,165000.0
29185.0,31.0,65000.0
29186.0,42.5,110000.0
29187.0,33.0,85000.0
29189.0,44.0,125000.0
29195.0,29.0,75000.0
29197.0,30.0,65000.0
29199.0,35.5,75000.0
29201.0,32.0,85000.0
29203.0,35.0,95000.0
29205.0,32.0,55000.0
29207.0,33.0,75000.0
29209.0,44.0,135000.0
29211.0,30.0,65000.0
29213.0,38.0,105000.0
29215.0,31.0,75000.0
29217.0,31.0,75000.0
29219.0,45.0,155000.0
29221.0,34.0,85000.0
29223.0,36.0,75000.0
29225.0,37.0,115000.0
29227.0,33.0,60000.0
29229.0,31.5,85000.0
29510.0,42.0,125000.0
30001.0,39.5,165000.0
30003.0,39.0,115000.0
30005.0,37.0,45000.0
30007.0,50.0,175000.0
30009.0,52.0,185000.0
30011.0,158.0,205000.0
30013.0,41.0,145000.0
30015.0,31.0,85000.0
30017.0,43.0,95000.0
30019.0,40.0,125000.0
30021.0,42.0,115000.0
30023.0,41.0,105000.0
30025.0,61.0,120000.0
30027.0,35.0,105000.0
30029.0,53.0,215000.0
30031.0,60.0,265000.0
30033.0,18.0,45000.0
30035.0,37.0,75000.0
30037.0,59.0,95000.0
