county_code,income,loan_amount
30039.0,49.5,165000.0
30041.0,42.0,135000.0
30043.0,58.5,230000.0
30045.0,29.0,125000.0
30047.0,46.0,165000.0
30049.0,51.0,195000.0
30051.0,40.0,55000.0
30053.0,43.0,145000.0
30055.0,33.0,65000.0
30057.0,56.0,210000.0
30059.0,107.0,230000.0
30061.0,42.0,135000.0
30063.0,50.0,205000.0
30065.0,42.0,105000.0
30067.0,52.0,205000.0
30069.0,55.0,195000.0
30071.0,37.0,125000.0
30073.0,37.5,105000.0
30075.0,60.5,165000.0
30077.0,39.5,115000.0
30079.0,37.0,35000.0
30081.0,47.0,195000.0
30083.0,60.0,185000.0
30085.0,41.5,115000.0
30087.0,44.5,105000.0
30089.0,34.0,115000.0
30091.0,50.0,95000.0
30093.0,43.0,125000.0
30095.0,66.0,185000.0
30097.0,49.0,155000.0
30099.0,47.0,115000.0
30101.0,35.0,115000.0
30103.0,28.5,165000.0
30105.0,38.5,125000.0
30107.0,28.0,75000.0
30109.0,80.0,75000.0
30111.0,48.0,175000.0
31001.0,36.0,95000.0
31003.0,36.0,85000.0
31007.0,44.5,70000.0
31011.0,41.0,95000.0
31013.0,41.0,85000.0
31015.0,58.0,65000.0
31017.0,36.0,60000.0
31019.0,44.0,135000.0
31021.0,42.0,85000.0
31023.0,35.0,75000.0
31025.0,47.0,125000.0
31027.0,30.0,85000.0
31029.0,43.0,80000.0
31031.0,32.0,80000.0
31033.0,35.0,75000.0
31035.0,37.0,85000.0
31037.0,35.0,85000.0
31039.0,37.5,100000.0
31041.0,44.0,75000.0
31043.0,46.0,145000.0
31045.0,38.5,75000.0
31047.0,40.0,105000.0
31049.0,36.0,85000.0
31051.0,39.0,65000.0
31053.0,40.0,125000.0
31055.0,46.0,135000.0
31057.0,23.0,15000.0
31059.0,31.5,65000.0
31061.0,34.0,45000.0
31063.0,46.0,105000.0
31065.0,31.0,75000.0
31067.0,32.0,85000.0
31069.0,28.0,65000.0
31071.0,31.0,95000.0
31073.0,36.0,75000.0
31075.0,57.0,75000.0
31077.0,40.5,65000.0
31079.0,38.5,115000.0
31081.0,49.0,125000.0
31083.0,35.0,65000.0
31085.0,35.0,85000.0
31087.0,41.0,55000.0
31089.0,43.0,95000.0
31091.0,42.0,45000.0
31093.0,39.0,85000.0
31095.0,31.0,85000.0
31097.0,43.0,75000.0
31099.0,38.0,115000.0
31101.0,41.0,95000.0
31103.0,28.0,65000.0
31105.0,32.5,80000.0
31107.0,36.0,75000.0
31109.0,46.0,135000.0
31111.0,38.0,95000.0
31113.0,27.0,105000.0
31115.0,54.0,175000.0
31117.0,44.0,80000.0
31119.0,37.0,110000.0
31121.0,39.5,100000.0
31123.0,43.0,105000.0
31125.0,54.0,75000.0
31127.0,40.0,80000.0
31129.0,29.5,60000.0
31131.0,49.5,125000.0
31133.0,33.0,105000.0
31135.0,28.0,55000.0
31137.0,36.0,95000.0
31139.0,35.5,110000.0
31141.0,43.0,135000.0
31143.0,39.0,65000.0
31145.0,37.0,65000.0
31147.0,29.0,55000.0
31149.0,71.0,185000.0
31151.0,38.0,90000.0
31153.0,54.0,165000.0
31155.0,50.0,145000.0
31157.0,39.0,95000.0
31159.0,41.0,125000.0
31161.0,31.0,65000.0
31163.0,32.0,75000.0
31165.0,107.0,95000.0
31167.0,48.5,115000.0
31169.0,47.0,45000.0
31173.0,35.5,130000.0
31175.0,38.0,75000.0
31177.0,51.0,145000.0
31179.0,48.0,125000.0
31181.0,39.0,85000.0
31183.0,35.0,115000.0
31185.0,39.0,105000.0
32001.0,44.0,175000.0
32003.0,49.0,215000.0
32005.0,58.0,255000.0
32007.0,54.0,185000.0
32009.0,59.0,95000.0
32011.0,47.0,185000.0
32013.0,52.0,155000.0
32015.0,52.0,165000.0
32017.0,45.0,150000.0
32019.0,48.0,205000.0
32021.0,36.0,85000.0
32023.0,41.0,155000.0
32027.0,30.5,95000.0
32029.0,49.0,205000.0
32031.0,58.0,245000.0
32033.0,44.0,85000.0
32510.0,51.0,225000.0
33001.0,56.0,175000.0
33003.0,58.0,165000.0
33005.0,49.0,145000.0
33007.0,44.0,85000.0
33009.0,59.0,155000.0
33011.0,59.0,205000.0
33013.0,56.0,185000.0
33015.0,68.0,225000.0
33017.0,54.0,175000.0
33019.0,48.0,135000.0
34001.0,49.0,135000.0
34003.0,83.0,315000.0
34005.0,54.0,155000.0
34007.0,49.0,135000.0
34009.0,78.0,185000.0
34011.0,39.0,125000.0
34013.0,71.0,255000.0
34015.0,53.0,145000.0
34017.0,85.0,315000.0
34019.0,72.0,215000.0
34021.0,56.0,165000.0
34023.0,67.0,245000.0
34025.0,74.0,255000.0
34027.0,79.0,265000.0
34029.0,56.0,185000.0
34031.0,67.0,255000.0
34033.0,45.0,125000.0
34035.0,71.0,235000.0
34037.0,56.0,175000.0
34039.0,71.0,265000.0
34041.0,53.0,155000.0
35001.0,42.0,145000.0
35003.0,35.5,120000.0
35005.0,38.0,95000.0
35006.0,37.5,80000.0
35007.0,51.5,115000.0
35009.0,39.0,105000.0
35011.0,69.0,65000.0
35013.0,39.0,125000.0
35015.0,53.0,155000.0
35017.0,35.0,115000.0
35019.0,32.5,110000.0
35021.0,55.0,125000.0
35023.0,39.0,85000.0
35025.0,48.5,135000.0
35027.0,52.0,145000.0
35028.0,78.0,245000.0
35029.0,29.0,95000.0
35031.0,43.0,105000.0
35033.0,61.0,245000.0
35035.0,34.0,95000.0
35037.0,31.0,65000.0
35039.0,48.5,150000.0
35041.0,40.5,105000.0
35043.0,42.0,145000.0
35045.0,41.0,135000.0
35047.0,39.5,115000.0
35049.0,59.0,225000.0
35051.0,33.0,80000.0
35053.0,47.0,105000.0
35055.0,49.5,175000.0
35057.0,33.0,75000.0
35059.0,21.0,50000.0
35061.0,38.0,115000.0
36001.0,52.0,155000.0
36003.0,37.0,65000.0
36005.0,66.0,205000.0
36007.0,40.0,85000.0
36009.0,37.0,65000.0
36011.0,41.0,95000.0
36013.0,38.0,75000.0
36015.0,37.0,75000.0
36017.0,37.0,85000.0
36019.0,45.0,105000.0
36021.0,52.0,165000.0
36023.0,47.0,105000.0
36025.0,46.0,105000.0
36027.0,62.0,195000.0
36029.0,44.0,125000.0
36031.0,48.0,115000.0
36033.0,47.0,85000.0
36035.0,39.0,85000.0
36037.0,42.0,95000.0
36039.0,50.0,145000.0
36041.0,53.0,130000.0
36043.0,35.0,85000.0
36045.0,45.0,115000.0
36047.0,87.0,395000.0
36049.0,38.0,85000.0
36051.0,43.5,105000.0
36053.0,44.0,105000.0
36055.0,42.0,115000.0
36057.0,38.5,95000.0
36059.0,90.0,365000.0
36061.0,135.0,405000.0
36063.0,40.0,95000.0
36065.0,40.0,95000.0
36067.0,43.0,105000.0
36069.0,48.0,125000.0
36071.0,61.0,195000.0
36073.0,37.0,75000.0
36075.0,40.0,75000.0
36077.0,42.0,105000.0
36079.0,75.0,235000.0
36081.0,72.0,305000.0
36083.0,48.0,135000.0
36085.0,67.0,345000.0
36087.0,78.0,265000.0
36089.0,43.5,70000.0
36091.0,58.0,185000.0
36093.0,45.0,125000.0
36095.0,42.0,115000.0
36097.0,45.0,95000.0
36099.0,42.0,85000.0
36101.0,41.0,85000.0
36103.0,75.0,295000.0
36105.0,54.0,125000.0
36107.0,44.0,95000.0
36109.0,54.0,145000.0
36111.0,56.0,165000.0
36113.0,47.5,145000.0
36115.0,44.0,115000.0
36117.0,42.0,95000.0
36119.0,85.0,235000.0
36121.0,43.0,95000.0
36123.0,40.0,105000.0
37001.0,41.0,135000.0
37003.0,38.0,125000.0
37005.0,42.0,115000.0
37007.0,36.0,100000.0
37009.0,45.0,135000.0
37011.0,52.0,115000.0
37013.0,41.0,105000.0
37015.0,44.0,75000.0
37017.0,39.0,85000.0
37019.0,50.0,165000.0
37021.0,49.0,195000.0
37023.0,35.0,105000.0
37025.0,46.0,165000.0
37027.0,34.0,105000.0
37029.0,57.0,225000.0
37031.0,54.0,165000.0
37033.0,36.0,105000.0
37035.0,39.0,125000.0
37037.0,60.0,205000.0
37039.0,37.0,115000.0
37041.0,40.0,105000.0
37043.0,36.0,125000.0
37045.0,35.0,105000.0
37047.0,36.0,85000.0
37049.0,42.0,125000.0
37051.0,41.0,115000.0
37053.0,60.0,235000.0
37055.0,63.0,225000.0
37057.0,38.5,125000.0
37059.0,42.0,125000.0
37061.0,37.0,95000.0
37063.0,55.0,195000.0
37065.0,36.0,85000.0
37067.0,40.0,125000.0
37069.0,45.5,165000.0
37071.0,42.0,135000.0
37073.0,48.0,130000.0
37075.0,41.5,135000.0
37077.0,47.0,155000.0
37079.0,32.0,85000.0
37081.0,41.0,125000.0
37083.0,35.0,85000.0
37085.0,44.0,145000.0
37087.0,44.0,145000.0
37089.0,47.0,175000.0
37091.0,37.5,75000.0
37093.0,47.0,145000.0
37095.0,47.0,75000.0
37097.0,49.0,165000.0
37099.0,47.0,145000.0
37101.0,48.0,175000.0
37103.0,40.0,95000.0
37105.0,40.0,125000.0
37107.0,34.0,95000.0
37109.0,47.0,155000.0
37111.0,39.0,105000.0
37113.0,40.0,135000.0
37115.0,45.0,165000.0
37117.0,33.0,75000.0
37119.0,52.0,185000.0
37121.0,42.5,125000.0
37123.0,41.0,95000.0
37125.0,54.0,185000.0
37127.0,39.0,115000.0
37129.0,51.0,175000.0
37131.0,36.0,85000.0
37133.0,43.0,145000.0
37135.0,61.0,195000.0
37137.0,42.0,125000.0
37139.0,42.0,125000.0
37141.0,50.0,155000.0
37143.0,41.5,125000.0
37145.0,40.0,125000.0
37147.0,44.0,125000.0
37149.0,47.0,155000.0
37151.0,37.0,115000.0
37153.0,35.0,85000.0
37155.0,36.0,75000.0
37157.0,35.0,95000.0
37159.0,37.0,125000.0
37161.0,36.0,105000.0
37163.0,37.0,105000.0
37165.0,35.0,95000.0
37167.0,42.0,125000.0
37169.0,36.0,115000.0
37171.0,35.0,100000.0
37173.0,41.5,135000.0
37175.0,46.0,165000.0
37177.0,44.0,75000.0
37179.0,54.0,195000.0
37181.0,37.5,95000.0
37183.0,59.0,215000.0
37185.0,50.0,115000.0
37187.0,33.0,75000.0
37189.0,60.0,175000.0
37191.0,40.0,115000.0
37193.0,35.0,95000.0
37195.0,37.0,105000.0
37197.0,36.0,115000.0
37199.0,41.5,125000.0
38001.0,33.0,85000.0
38003.0,42.0,115000.0
38005.0,53.0,115000.0
38007.0,74.0,265000.0
38009.0,42.0,105000.0
38011.0,46.0,85000.0
38013.0,52.0,100000.0
38015.0,52.0,195000.0
38017.0,50.0,175000.0
38019.0,43.0,65000.0
38021.0,40.0,80000.0
38023.0,39.0,65000.0
38025.0,53.0,145000.0
38027.0,32.0,45000.0
38029.0,37.0,80000.0
38031.0,47.0,115000.0
38033.0,48.0,85000.0
38035.0,47.0,155000.0
38037.0,55.0,215000.0
38039.0,41.0,55000.0
38041.0,38.0,75000.0
38043.0,46.0,155000.0
38045.0,37.0,75000.0
38047.0,68.5,205000.0
38049.0,37.0,110000.0
38051.0,34.0,25000.0
38053.0,64.0,245000.0
38055.0,49.0,135000.0
38057.0,45.5,145000.0
38059.0,44.0,165000.0
38061.0,52.0,115000.0
38063.0,40.5,90000.0
38065.0,33.0,65000.0
38067.0,37.0,65000.0
38069.0,30.0,65000.0
38071.0,44.5,105000.0
38073.0,39.5,90000.0
38075.0,42.0,65000.0
38077.0,41.0,95000.0
38079.0,40.0,65000.0
38081.0,49.0,65000.0
38083.0,45.0,165000.0
38087.0,121.0,215000.0
38089.0,56.0,180000.0
38091.0,65.0,175000.0
38093.0,40.5,120000.0
38095.0,49.0,160000.0
38097.0,47.0,125000.0
38099.0,42.5,85000.0
38101.0,49.0,155000.0
38103.0,46.0,125000.0
38105.0,64.0,215000.0
39001.0,35.0,85000.0
39003.0,37.0,85000.0
39005.0,38.0,95000.0
39007.0,33.0,85000.0
39009.0,37.0,95000.0
39011.0,37.0,105000.0
39013.0,37.0,85000.0
39015.0,35.0,105000.0
39017.0,42.0,125000.0
39019.0,36.0,85000.0
39021.0,37.0,105000.0
39023.0,36.0,85000.0
39025.0,45.0,135000.0
39027.0,36.0,95000.0
39029.0,34.0,85000.0
39031.0,35.0,85000.0
39033.0,32.0,75000.0
39035.0,42.0,105000.0
39037.0,32.0,85000.0
39039.0,33.0,75000.0
39041.0,70.0,225000.0
39043.0,38.0,95000.0
39045.0,46.0,135000.0
39047.0,33.0,85000.0
39049.0,45.0,135000.0
39051.0,39.0,95000.0
39053.0,42.0,95000.0
39055.0,55.0,155000.0
39057.0,48.0,115000.0
39059.0,36.0,85000.0
39061.0,44.0,125000.0
39063.0,42.0,105000.0
39065.0,36.0,85000.0
39067.0,32.5,80000.0
39069.0,37.0,85000.0
39071.0,35.0,75000.0
39073.0,41.5,115000.0
39075.0,37.0,125000.0
39077.0,36.0,85000.0
39079.0,36.0,85000.0
39081.0,37.0,85000.0
39083.0,37.0,105000.0
39085.0,42.0,115000.0
39087.0,35.0,85000.0
39089.0,42.0,125000.0
39091.0,38.0,105000.0
39093.0,41.0,105000.0
39095.0,38.0,85000.0
39097.0,44.0,135000.0
39099.0,36.0,75000.0
39101.0,35.0,75000.0
39103.0,48.0,145000.0
39105.0,38.0,85000.0
39107.0,44.0,115000.0
39109.0,39.0,105000.0
39111.0,35.0,85000.0
39113.0,40.0,95000.0
39115.0,39.0,105000.0
39117.0,45.0,125000.0
39119.0,38.0,95000.0
39121.0,32.0,95000.0
39123.0,48.5,115000.0
39125.0,34.5,75000.0
39127.0,37.0,85000.0
39129.0,45.0,145000.0
39131.0,40.0,95000.0
39133.0,46.0,125000.0
39135.0,37.0,95000.0
39137.0,41.0,105000.0
39139.0,37.0,85000.0
39141.0,37.0,95000.0
39143.0,35.0,85000.0
39145.0,36.0,75000.0
39147.0,34.5,75000.0
39149.0,37.0,95000.0
39151.0,38.0,105000.0
39153.0,39.0,95000.0
39155.0,34.0,75000.0
39157.0,36.5,95000.0
39159.0,59.0,185000.0
39161.0,34.0,85000.0
39163.0,41.5,80000.0
39165.0,55.0,165000.0
39167.0,40.0,105000.0
39169.0,39.0,115000.0
39171.0,32.0,75000.0
39173.0,45.0,115000.0
39175.0,36.5,95000.0
40001.0,30.0,65000.0
40003.0,51.5,85000.0
40005.0,43.5,90000.0
40007.0,42.0,75000.0
40009.0,44.0,95000.0
40011.0,39.0,65000.0
40013.0,40.0,115000.0
40015.0,41.0,85000.0
40017.0,47.0,145000.0
40019.0,41.0,95000.0
40021.0,38.0,95000.0
40023.0,38.0,95000.0
40025.0,34.5,80000.0
40027.0,44.0,135000.0
40029.0,38.0,90000.0
40031.0,45.0,95000.0
40033.0,39.5,65000.0
40035.0,36.0,75000.0
40037.0,40.0,105000.0
40039.0,41.0,125000.0
40041.0,42.5,105000.0
40043.0,36.5,55000.0
40045.0,36.0,55000.0
40047.0,40.0,95000.0
40049.0,39.0,95000.0
40051.0,45.5,125000.0
40053.0,28.5,45000.0
40055.0,38.0,65000.0
40057.0,29.0,110000.0
40059.0,70.0,195000.0
40061.0,39.0,75000.0
40063.0,33.5,80000.0
40065.0,43.5,100000.0
40067.0,32.5,55000.0
40069.0,35.0,65000.0
40071.0,37.0,75000.0
40073.0,42.0,125000.0
40075.0,36.0,55000.0
40077.0,47.5,105000.0
40079.0,34.0,95000.0
40081.0,39.0,85000.0
40083.0,50.0,135000.0
40085.0,38.0,95000.0
40087.0,48.0,145000.0
40089.0,55.0,115000.0
40091.0,37.0,85000.0
40093.0,39.0,85000.0
40095.0,44.0,105000.0
40097.0,38.0,95000.0
40099.0,41.0,85000.0
40101.0,38.0,95000.0
40103.0,46.0,90000.0
40105.0,32.5,65000.0
40107.0,37.0,65000.0
40109.0,43.0,125000.0
40111.0,36.0,85000.0
40113.0,41.0,115000.0
40115.0,30.0,75000.0
40117.0,37.0,85000.0
40119.0,42.0,115000.0
40121.0,40.0,85000.0
40123.0,41.0,105000.0
40125.0,42.0,105000.0
40127.0,30.0,75000.0
40129.0,47.0,100000.0
40131.0,44.0,135000.0
40133.0,40.0,75000.0
40135.0,34.0,85000.0
40137.0,35.5,65000.0
40139.0,36.0,115000.0
40141.0,34.5,40000.0
40143.0,42.0,125000.0
40145.0,44.0,135000.0
40147.0,37.0,85000.0
40149.0,40.5,75000.0
40151.0,33.0,90000.0
40153.0,39.0,100000.0
41001.0,39.0,125000.0
41003.0,62.0,255000.0
41005.0,68.0,305000.0
41007.0,55.0,235000.0
41009.0,57.0,245000.0
41011.0,43.0,165000.0
41013.0,46.5,195000.0
41015.0,48.0,205000.0
41017.0,61.0,255000.0
41019.0,42.0,165000.0
41021.0,42.0,115000.0
41023.0,37.5,130000.0
41025.0,36.0,105000.0
41027.0,64.5,280000.0
41029.0,50.0,215000.0
41031.0,43.0,185000.0
41033.0,44.0,205000.0
41035.0,39.0,135000.0
41037.0,34.0,110000.0
41039.0,51.0,225000.0
41041.0,52.0,205000.0
41043.0,48.0,205000.0
41045.0,31.0,115000.0
41047.0,50.0,225000.0
41049.0,40.5,150000.0
41051.0,63.0,285000.0
41053.0,56.0,225000.0
41055.0,47.0,145000.0
41057.0,53.0,215000.0
41059.0,42.0,155000.0
41061.0,40.0,145000.0
41063.0,52.5,175000.0
41065.0,47.0,195000.0
41067.0,69.0,305000.0
41069.0,49.0,130000.0
41071.0,58.0,255000.0
42001.0,48.0,145000.0
42003.0,47.0,125000.0
42005.0,36.0,85000.0
42007.0,42.0,105000.0
42009.0,36.0,85000.0
42011.0,40.0,115000.0
42013.0,36.0,85000.0
42015.0,40.0,95000.0
42017.0,61.0,215000.0
42019.0,53.5,155000.0
42021.0,33.0,65000.0
42023.0,39.0,55000.0
42025.0,41.0,105000.0
42027.0,54.0,165000.0
42029.0,68.0,225000.0
42031.0,35.5,75000.0
42033.0,35.0,65000.0
42035.0,40.0,105000.0
42037.0,40.0,105000.0
42039.0,38.0,85000.0
42041.0,48.5,145000.0
42043.0,43.0,125000.0
42045.0,51.0,145000.0
42047.0,35.0,65000.0
42049.0,38.0,85000.0
42051.0,38.0,85000.0
42053.0,35.0,55000.0
42055.0,42.0,135000.0
42057.0,46.0,115000.0
42059.0,44.0,85000.0
42061.0,40.0,105000.0
42063.0,39.0,85000.0
42065.0,35.0,75000.0
42067.0,41.5,105000.0
42069.0,41.0,95000.0
42071.0,46.0,155000.0
42073.0,38.0,75000.0
42075.0,41.0,125000.0
42077.0,42.0,135000.0
42079.0,35.0,95000.0
42081.0,40.0,105000.0
42083.0,38.0,65000.0
42085.0,35.0,85000.0
42087.0,36.0,95000.0
42089.0,48.0,125000.0
42091.0,61.0,195000.0
42093.0,58.0,155000.0
42095.0,48.0,145000.0
42097.0,34.0,75000.0
42099.0,42.0,130000.0
42101.0,40.0,145000.0
42103.0,49.5,125000.0
42105.0,40.0,75000.0
42107.0,37.0,75000.0
42109.0,36.0,115000.0
42111.0,37.0,75000.0
42113.0,48.0,125000.0
42115.0,41.0,105000.0
42117.0,41.0,95000.0
42119.0,43.5,135000.0
42121.0,35.0,65000.0
42123.0,36.0,75000.0
42125.0,45.0,115000.0
42127.0,49.0,125000.0
42129.0,41.0,105000.0
42131.0,44.0,125000.0
42133.0,46.0,135000.0
44001.0,70.0,235000.0
44003.0,50.0,185000.0
44005.0,72.0,260000.0
44007.0,50.5,195000.0
44009.0,68.0,235000.0
45001.0,33.0,85000.0
45003.0,42.0,125000.0
45005.0,23.0,95000.0
45007.0,38.0,125000.0
45009.0,29.0,95000.0
45011.0,30.0,75000.0
45013.0,57.0,205000.0
45015.0,47.0,185000.0
45017.0,37.0,110000.0
45019.0,55.0,205000.0
45021.0,37.0,115000.0
45023.0,36.0,115000.0
45025.0,35.0,85000.0
45027.0,39.0,105000.0
45029.0,36.0,115000.0
45031.0,34.0,95000.0
45033.0,34.0,75000.0
45035.0,45.0,175000.0
45037.0,46.0,155000.0
45039.0,44.0,105000.0
45041.0,37.0,115000.0
45043.0,50.0,145000.0
45045.0,46.0,165000.0
45047.0,35.0,95000.0
45049.0,31.0,90000.0
45051.0,44.0,145000.0
45053.0,47.0,155000.0
45055.0,41.0,135000.0
45057.0,49.0,155000.0
45059.0,37.0,125000.0
45061.0,32.5,70000.0
45063.0,40.0,135000.0
45065.0,42.0,115000.0
45067.0,31.0,65000.0
45069.0,32.0,75000.0
45071.0,38.0,105000.0
45073.0,42.0,125000.0
45075.0,36.0,95000.0
45077.0,38.0,135000.0
45079.0,41.0,125000.0
45081.0,40.0,125000.0
45083.0,39.0,135000.0
45085.0,38.0,115000.0
45087.0,31.0,85000.0
45089.0,35.0,65000.0
45091.0,49.0,175000.0
46003.0,38.0,115000.0
46005.0,33.5,105000.0
46007.0,49.0,95000.0
46009.0,36.0,95000.0
46011.0,50.0,165000.0
46013.0,42.0,125000.0
46015.0,36.0,95000.0
46019.0,35.5,135000.0
46021.0,39.0,65000.0
46023.0,33.0,105000.0
46025.0,34.0,65000.0
46027.0,45.0,135000.0
46029.0,39.0,135000.0
46031.0,129.0,65000.0
46033.0,49.0,165000.0
46035.0,35.0,110000.0
46037.0,38.0,75000.0
46039.0,36.0,75000.0
46041.0,55.0,155000.0
46043.0,39.0,65000.0
46045.0,33.5,80000.0
46047.0,38.5,115000.0
46049.0,29.5,35000.0
46051.0,35.5,95000.0
46053.0,32.0,50000.0
46055.0,40.0,65000.0
46057.0,34.5,95000.0
46059.0,36.0,45000.0
46061.0,39.0,135000.0
46063.0,54.0,125000.0
46065.0,45.5,135000.0
46067.0,36.0,85000.0
46069.0,36.0,85000.0
46071.0,47.5,95000.0
46073.0,18.0,25000.0
46075.0,27.0,55000.0
46077.0,39.0,95000.0
46079.0,49.0,115000.0
46081.0,45.0,155000.0
46083.0,51.0,185000.0
46085.0,31.0,40000.0
46087.0,40.0,95000.0
46089.0,40.0,85000.0
46091.0,37.0,75000.0
46093.0,43.5,165000.0
46095.0,105.0,405000.0
46097.0,36.0,90000.0
46099.0,42.0,155000.0
46101.0,38.0,85000.0
46103.0,44.5,165000.0
46105.0,35.0,65000.0
46107.0,46.0,45000.0
46109.0,49.0,75000.0
46111.0,33.0,95000.0
46115.0,28.0,65000.0
46117.0,47.0,95000.0
46119.0,43.5,110000.0
