county_code,income,loan_amount
46121.0,62.0,145000.0
46123.0,34.5,60000.0
46125.0,43.0,120000.0
46127.0,46.0,135000.0
46129.0,39.0,55000.0
46135.0,41.0,135000.0
47001.0,36.0,115000.0
47003.0,39.0,145000.0
47005.0,30.0,85000.0
47007.0,38.0,135000.0
47009.0,43.0,145000.0
47011.0,37.0,135000.0
47013.0,36.0,95000.0
47015.0,37.5,130000.0
47017.0,33.0,75000.0
47019.0,34.0,105000.0
47021.0,45.0,175000.0
47023.0,34.0,100000.0
47025.0,33.0,95000.0
47027.0,29.0,95000.0
47029.0,31.0,95000.0
47031.0,37.0,135000.0
47033.0,38.5,95000.0
47035.0,33.0,115000.0
47037.0,50.0,205000.0
47039.0,31.0,85000.0
47041.0,38.0,125000.0
47043.0,43.0,165000.0
47045.0,36.0,95000.0
47047.0,53.5,185000.0
47049.0,33.0,95000.0
47051.0,38.0,115000.0
47053.0,36.0,90000.0
47055.0,38.0,115000.0
47057.0,36.0,115000.0
47059.0,35.0,105000.0
47061.0,39.0,65000.0
47063.0,34.0,105000.0
47065.0,45.0,145000.0
47067.0,33.0,95000.0
47069.0,33.0,85000.0
47071.0,30.0,85000.0
47073.0,34.0,105000.0
47075.0,36.0,75000.0
47077.0,33.0,95000.0
47079.0,34.0,85000.0
47081.0,36.0,125000.0
47083.0,40.0,130000.0
47085.0,36.5,115000.0
47087.0,32.0,75000.0
47089.0,36.0,125000.0
47091.0,35.0,115000.0
47093.0,42.0,145000.0
47095.0,33.0,80000.0
47097.0,30.0,65000.0
47099.0,35.0,115000.0
47101.0,31.0,115000.0
47103.0,35.0,105000.0
47105.0,43.0,135000.0
47107.0,33.0,105000.0
47109.0,30.5,85000.0
47111.0,34.0,115000.0
47113.0,38.0,115000.0
47115.0,35.0,105000.0
47117.0,39.0,145000.0
47119.0,45.0,175000.0
47121.0,43.0,145000.0
47123.0,37.0,115000.0
47125.0,44.0,155000.0
47127.0,48.0,145000.0
47129.0,35.0,105000.0
47131.0,33.0,85000.0
47133.0,31.0,105000.0
47135.0,45.0,95000.0
47137.0,31.0,105000.0
47139.0,39.5,120000.0
47141.0,42.0,135000.0
47143.0,37.0,115000.0
47145.0,39.0,115000.0
47147.0,45.0,175000.0
47149.0,47.0,205000.0
47151.0,34.0,105000.0
47153.0,35.5,105000.0
47155.0,47.0,165000.0
47157.0,48.0,135000.0
47159.0,38.0,145000.0
47161.0,37.0,105000.0
47163.0,35.0,95000.0
47165.0,50.0,195000.0
47167.0,42.0,135000.0
47169.0,45.0,165000.0
47171.0,37.0,110000.0
47173.0,35.0,125000.0
47175.0,25.5,100000.0
47177.0,32.0,95000.0
47179.0,39.0,125000.0
47181.0,31.0,85000.0
47183.0,36.0,85000.0
47185.0,33.0,115000.0
47187.0,79.0,295000.0
47189.0,55.0,225000.0
48001.0,45.0,110000.0
48003.0,54.5,155000.0
48005.0,47.0,115000.0
48007.0,56.0,155000.0
48009.0,59.0,115000.0
48011.0,43.0,95000.0
48013.0,48.0,105000.0
48015.0,49.5,165000.0
48017.0,31.5,60000.0
48019.0,53.0,145000.0
48021.0,50.0,175000.0
48023.0,43.0,80000.0
48025.0,45.0,115000.0
48027.0,48.0,135000.0
48029.0,52.0,165000.0
48031.0,62.0,175000.0
48033.0,60.0,75000.0
48035.0,41.5,105000.0
48037.0,45.0,115000.0
48039.0,62.0,185000.0
48041.0,55.0,175000.0
48043.0,51.0,155000.0
48045.0,57.5,60000.0
48047.0,41.0,85000.0
48049.0,41.0,105000.0
48051.0,42.0,115000.0
48053.0,56.0,165000.0
48055.0,49.0,155000.0
48057.0,55.5,125000.0
48059.0,40.0,95000.0
48061.0,41.0,115000.0
48063.0,44.5,125000.0
48065.0,46.5,105000.0
48067.0,41.5,85000.0
48069.0,46.0,75000.0
48071.0,62.0,185000.0
48073.0,44.0,105000.0
48075.0,36.0,65000.0
48077.0,46.5,80000.0
48079.0,53.0,75000.0
48081.0,44.0,75000.0
48083.0,41.0,75000.0
48085.0,71.0,235000.0
48087.0,38.0,75000.0
48089.0,51.0,125000.0
48091.0,61.0,205000.0
48093.0,36.0,85000.0
48095.0,50.0,75000.0
48097.0,52.0,140000.0
48099.0,44.0,115000.0
48101.0,100.0,145000.0
48103.0,53.5,135000.0
48105.0,40.5,95000.0
48107.0,31.0,65000.0
48109.0,75.0,95000.0
48111.0,40.0,115000.0
48113.0,52.0,165000.0
48115.0,46.0,95000.0
48117.0,44.0,95000.0
48119.0,35.0,85000.0
48121.0,69.0,225000.0
48123.0,44.5,105000.0
48125.0,50.0,145000.0
48127.0,45.0,85000.0
48129.0,46.0,85000.0
48131.0,45.0,95000.0
48133.0,38.0,75000.0
48135.0,56.0,165000.0
48137.0,73.0,95000.0
48139.0,60.0,195000.0
48141.0,41.0,125000.0
48143.0,44.0,125000.0
48145.0,34.5,80000.0
48147.0,43.0,115000.0
48149.0,54.0,155000.0
48151.0,47.5,80000.0
48153.0,29.0,45000.0
48155.0,108.0,25000.0
48157.0,62.0,205000.0
48159.0,51.0,115000.0
48161.0,47.0,105000.0
48163.0,42.0,105000.0
48165.0,58.0,155000.0
48167.0,62.0,175000.0
48169.0,40.0,65000.0
48171.0,66.0,205000.0
48173.0,89.0,165000.0
48175.0,57.5,145000.0
48177.0,47.0,135000.0
48179.0,45.0,75000.0
48181.0,48.0,145000.0
48183.0,46.0,135000.0
48185.0,47.0,155000.0
48187.0,57.0,195000.0
48189.0,36.0,75000.0
48191.0,19.0,45000.0
48193.0,38.0,105000.0
48195.0,38.0,90000.0
48197.0,38.0,60000.0
48199.0,55.0,145000.0
48201.0,54.0,165000.0
48203.0,49.0,125000.0
48205.0,43.0,145000.0
48207.0,38.0,75000.0
48209.0,60.0,205000.0
48211.0,48.0,85000.0
48213.0,47.0,115000.0
48215.0,46.0,125000.0
48217.0,44.0,115000.0
48219.0,47.0,95000.0
48221.0,55.0,155000.0
48223.0,48.0,125000.0
48225.0,45.0,95000.0
48227.0,48.0,130000.0
48229.0,38.0,55000.0
48231.0,49.0,145000.0
48233.0,47.0,85000.0
48235.0,76.0,155000.0
48237.0,45.0,95000.0
48239.0,50.0,120000.0
48241.0,47.0,95000.0
48243.0,43.0,135000.0
48245.0,49.0,125000.0
48247.0,59.5,85000.0
48249.0,46.5,115000.0
48251.0,53.0,155000.0
48253.0,46.0,115000.0
48255.0,42.0,95000.0
48257.0,56.0,195000.0
48259.0,76.0,255000.0
48261.0,47.0,105000.0
48263.0,65.0,145000.0
48265.0,52.0,165000.0
48267.0,56.0,120000.0
48271.0,48.0,105000.0
48273.0,49.0,95000.0
48275.0,53.5,65000.0
48277.0,46.5,105000.0
48279.0,39.5,90000.0
48281.0,49.0,145000.0
48283.0,39.0,95000.0
48285.0,45.0,115000.0
48287.0,48.0,125000.0
48289.0,50.0,125000.0
48291.0,51.0,135000.0
48293.0,36.5,95000.0
48295.0,35.0,55000.0
48297.0,56.0,100000.0
48299.0,61.0,155000.0
48301.0,69.0,85000.0
48303.0,49.0,135000.0
48305.0,61.0,115000.0
48307.0,40.0,115000.0
48309.0,48.0,135000.0
48311.0,64.0,105000.0
48313.0,49.0,135000.0
48315.0,44.0,105000.0
48317.0,53.5,140000.0
48319.0,43.0,195000.0
48321.0,51.0,125000.0
48323.0,38.0,125000.0
48325.0,53.0,155000.0
48327.0,41.5,85000.0
48329.0,68.0,215000.0
48331.0,46.0,115000.0
48333.0,62.0,115000.0
48335.0,45.0,70000.0
48337.0,43.0,105000.0
48339.0,62.0,185000.0
48341.0,40.0,115000.0
48343.0,39.5,85000.0
48345.0,58.0,55000.0
48347.0,47.0,115000.0
48349.0,44.0,115000.0
48351.0,50.5,95000.0
48353.0,50.0,95000.0
48355.0,51.0,145000.0
48357.0,40.5,105000.0
48359.0,39.0,75000.0
48361.0,53.0,125000.0
48363.0,50.5,115000.0
48365.0,45.0,95000.0
48367.0,63.0,185000.0
48369.0,40.5,95000.0
48371.0,53.0,145000.0
48373.0,48.0,115000.0
48375.0,36.0,95000.0
48377.0,39.5,110000.0
48379.0,50.0,115000.0
48381.0,47.0,135000.0
48383.0,62.0,125000.0
48385.0,56.0,95000.0
48387.0,44.0,95000.0
48389.0,56.5,110000.0
48391.0,42.0,95000.0
48393.0,45.5,90000.0
48395.0,51.0,105000.0
48397.0,65.0,215000.0
48399.0,43.0,85000.0
48401.0,42.0,105000.0
48403.0,53.0,95000.0
48405.0,51.0,75000.0
48407.0,52.0,115000.0
48409.0,54.0,145000.0
48411.0,55.0,85000.0
48413.0,46.0,65000.0
48415.0,45.5,95000.0
48417.0,49.5,80000.0
48419.0,54.0,105000.0
48421.0,40.0,95000.0
48423.0,48.0,135000.0
48425.0,68.0,185000.0
48427.0,46.0,125000.0
48429.0,54.0,95000.0
48431.0,60.0,155000.0
48433.0,63.0,85000.0
48435.0,49.0,60000.0
48437.0,36.0,75000.0
48439.0,55.0,175000.0
48441.0,47.0,125000.0
48443.0,64.0,55000.0
48445.0,41.0,85000.0
48447.0,44.0,75000.0
48449.0,44.0,115000.0
48451.0,46.0,125000.0
48453.0,70.0,225000.0
48455.0,39.0,95000.0
48457.0,41.0,95000.0
48459.0,44.0,105000.0
48461.0,56.0,95000.0
48463.0,44.5,115000.0
48465.0,45.5,125000.0
48467.0,50.0,135000.0
48469.0,50.0,135000.0
48471.0,52.5,155000.0
48473.0,59.0,175000.0
48475.0,56.5,120000.0
48477.0,52.0,160000.0
48479.0,41.0,135000.0
48481.0,47.0,125000.0
48483.0,52.0,85000.0
48485.0,42.0,95000.0
48487.0,30.0,75000.0
48489.0,53.5,90000.0
48491.0,65.0,215000.0
48493.0,63.5,195000.0
48495.0,54.0,135000.0
48497.0,56.0,165000.0
48499.0,45.0,105000.0
48501.0,37.0,125000.0
48503.0,42.0,85000.0
48505.0,27.0,65000.0
48507.0,41.0,90000.0
49001.0,31.5,115000.0
49003.0,45.0,185000.0
49005.0,45.0,195000.0
49007.0,33.0,100000.0
49009.0,52.0,215000.0
49011.0,53.0,235000.0
49013.0,42.0,135000.0
49015.0,40.5,115000.0
49017.0,47.0,155000.0
49019.0,57.5,255000.0
49021.0,41.0,165000.0
49023.0,47.0,185000.0
49025.0,48.5,180000.0
49027.0,40.0,135000.0
49029.0,57.0,255000.0
49031.0,42.0,105000.0
49033.0,55.0,200000.0
49035.0,53.0,245000.0
49037.0,42.0,135000.0
49039.0,39.0,145000.0
49041.0,43.0,155000.0
49043.0,91.5,335000.0
49045.0,49.0,215000.0
49047.0,40.0,135000.0
49049.0,53.0,245000.0
49051.0,69.0,285000.0
49053.0,49.0,205000.0
49055.0,46.5,195000.0
49057.0,43.0,185000.0
50001.0,51.0,175000.0
50003.0,52.0,145000.0
50005.0,44.0,115000.0
50007.0,60.0,195000.0
50009.0,49.0,100000.0
50011.0,49.0,155000.0
50013.0,52.0,165000.0
50015.0,50.0,165000.0
50017.0,48.0,145000.0
50019.0,41.0,105000.0
50021.0,45.0,115000.0
50023.0,52.0,145000.0
50025.0,55.0,155000.0
50027.0,55.0,135000.0
51001.0,42.0,125000.0
51003.0,61.0,225000.0
51005.0,36.0,85000.0
51007.0,43.0,155000.0
51009.0,37.0,115000.0
51011.0,39.0,125000.0
51013.0,94.0,325000.0
51015.0,44.0,155000.0
51017.0,32.0,85000.0
51019.0,43.0,135000.0
51021.0,55.0,75000.0
51023.0,44.0,155000.0
51025.0,40.0,105000.0
51027.0,30.0,65000.0
51029.0,36.0,115000.0
51031.0,39.0,135000.0
51033.0,47.0,175000.0
51035.0,35.0,95000.0
51036.0,45.0,155000.0
51037.0,36.0,115000.0
51041.0,50.0,185000.0
51043.0,62.0,235000.0
51045.0,48.5,115000.0
51047.0,53.0,225000.0
51049.0,36.0,135000.0
51051.0,34.0,70000.0
51053.0,42.0,135000.0
51057.0,42.0,145000.0
51059.0,84.0,335000.0
51061.0,65.0,275000.0
51063.0,43.0,115000.0
51065.0,49.0,175000.0
51067.0,43.0,135000.0
51069.0,50.0,195000.0
51071.0,37.5,85000.0
51073.0,46.0,175000.0
51075.0,58.0,235000.0
51077.0,27.0,75000.0
51079.0,50.0,205000.0
51081.0,36.0,85000.0
51083.0,35.0,90000.0
51085.0,54.0,205000.0
51087.0,47.0,175000.0
51089.0,31.0,75000.0
51091.0,54.0,105000.0
51093.0,55.0,185000.0
51095.0,58.0,205000.0
51097.0,34.5,130000.0
51099.0,64.0,235000.0
51101.0,46.0,175000.0
51103.0,44.0,135000.0
51105.0,31.5,65000.0
51107.0,85.0,355000.0
51109.0,48.0,175000.0
51111.0,38.0,95000.0
51113.0,50.0,175000.0
51115.0,43.0,160000.0
51117.0,45.0,115000.0
51119.0,42.0,140000.0
51121.0,50.0,150000.0
51125.0,51.5,155000.0
51127.0,51.5,195000.0
51131.0,46.0,115000.0
51133.0,46.0,145000.0
51135.0,39.0,105000.0
51137.0,46.0,185000.0
51139.0,39.0,145000.0
51141.0,34.5,95000.0
51143.0,34.5,105000.0
51145.0,54.0,205000.0
51147.0,38.0,130000.0
51149.0,47.0,155000.0
51153.0,66.0,295000.0
51155.0,36.0,105000.0
51157.0,62.5,250000.0
51159.0,37.5,135000.0
51161.0,42.0,145000.0
51163.0,44.0,135000.0
51165.0,43.0,155000.0
51167.0,31.0,85000.0
51169.0,33.0,75000.0
51171.0,42.0,155000.0
51173.0,36.0,85000.0
51175.0,43.0,130000.0
51177.0,55.0,225000.0
51179.0,67.0,275000.0
51181.0,44.0,165000.0
51183.0,39.0,95000.0
51185.0,32.5,80000.0
51187.0,48.0,185000.0
51191.0,40.0,105000.0
51193.0,43.0,155000.0
51195.0,34.0,75000.0
51197.0,35.0,105000.0
51199.0,59.0,215000.0
51510.0,83.0,255000.0
51520.0,32.0,75000.0
51530.0,33.0,95000.0
51540.0,61.0,255000.0
51550.0,53.0,195000.0
51570.0,38.0,135000.0
51580.0,31.0,70000.0
51590.0,30.0,85000.0
51595.0,34.5,95000.0
51600.0,82.0,365000.0
51610.0,129.0,455000.0
51620.0,40.0,125000.0
51630.0,58.0,225000.0
51640.0,29.0,85000.0
51650.0,44.0,145000.0
51660.0,40.0,155000.0
51670.0,33.0,110000.0
51678.0,53.0,165000.0
51680.0,35.0,105000.0
51683.0,56.0,255000.0
51685.0,59.0,265000.0
51690.0,28.5,75000.0
51700.0,46.0,155000.0
51710.0,49.0,175000.0
51720.0,41.0,65000.0
51730.0,35.0,115000.0
51735.0,61.0,215000.0
51740.0,42.0,135000.0
51750.0,38.0,125000.0
51760.0,46.0,155000.0
51770.0,35.0,105000.0
51775.0,37.5,115000.0
51790.0,36.0,125000.0
51800.0,53.0,185000.0
51810.0,52.0,195000.0
51820.0,40.0,135000.0
51830.0,50.0,155000.0
51840.0,41.0,175000.0
53001.0,45.0,155000.0
53003.0,40.0,145000.0
53005.0,53.0,205000.0
53007.0,60.0,245000.0
53009.0,50.0,205000.0
53011.0,62.0,275000.0
53013.0,44.0,125000.0
53015.0,48.0,195000.0
53017.0,58.0,240000.0
53019.0,50.0,165000.0
53021.0,50.0,215000.0
53023.0,37.0,135000.0
53025.0,47.5,165000.0
53027.0,42.0,145000.0
53029.0,59.0,275000.0
53031.0,57.0,205000.0
53033.0,85.0,355000.0
53035.0,62.0,275000.0
53037.0,61.0,235000.0
53039.0,48.0,175000.0
53041.0,46.0,185000.0
53043.0,39.0,125000.0
53045.0,49.0,195000.0
53047.0,43.0,135000.0
53049.0,44.0,145000.0
53051.0,50.0,165000.0
53053.0,62.0,275000.0
53055.0,69.5,290000.0
53057.0,60.0,265000.0
53059.0,57.0,260000.0
53061.0,72.0,325000.0
53063.0,46.0,175000.0
53065.0,44.0,165000.0
53067.0,60.0,265000.0
53069.0,42.0,185000.0
53071.0,49.0,195000.0
53073.0,59.0,265000.0
53075.0,48.0,155000.0
53077.0,45.0,175000.0
54001.0,36.0,75000.0
54003.0,43.0,155000.0
54005.0,33.5,65000.0
54007.0,33.0,75000.0
54009.0,38.0,75000.0
54011.0,40.0,105000.0
54013.0,32.0,85000.0
54015.0,25.0,95000.0
54017.0,48.0,85000.0
54019.0,35.0,85000.0
54021.0,56.0,135000.0
54023.0,35.0,95000.0
54025.0,37.0,85000.0
54027.0,36.0,135000.0
54029.0,35.5,75000.0
54031.0,42.5,125000.0
54033.0,41.0,105000.0
54035.0,39.0,85000.0
54037.0,52.0,185000.0
54039.0,36.0,95000.0
54041.0,38.0,85000.0
54043.0,38.0,75000.0
54045.0,39.0,85000.0
54047.0,26.0,45000.0
54049.0,41.0,105000.0
54051.0,37.0,85000.0
54053.0,36.0,85000.0
54055.0,32.5,75000.0
54057.0,35.0,115000.0
54059.0,34.0,75000.0
54061.0,53.0,165000.0
54063.0,31.0,85000.0
54065.0,39.0,115000.0
54067.0,37.0,75000.0
54069.0,40.0,95000.0
54071.0,31.0,95000.0
54073.0,49.0,125000.0
54075.0,42.0,75000.0
54077.0,43.0,115000.0
54079.0,48.0,135000.0
54081.0,37.0,85000.0
54083.0,35.5,90000.0
54085.0,31.0,75000.0
54087.0,40.0,100000.0
54089.0,40.0,75000.0
54091.0,42.0,90000.0
54093.0,55.0,85000.0
54095.0,38.0,85000.0
54097.0,40.0,105000.0
54099.0,35.0,80000.0
54101.0,35.0,55000.0
54103.0,39.0,95000.0
54105.0,26.0,75000.0
54107.0,36.0,95000.0
54109.0,31.0,45000.0
55001.0,49.0,115000.0
55003.0,36.0,85000.0
55005.0,40.5,115000.0
55007.0,44.0,115000.0
55009.0,44.0,125000.0
55011.0,40.0,110000.0
55013.0,43.0,115000.0
55015.0,48.0,135000.0
55017.0,41.5,125000.0
55019.0,35.0,75000.0
55021.0,42.0,135000.0
55023.0,42.0,100000.0
55025.0,60.0,195000.0
55027.0,42.0,115000.0
55029.0,51.0,145000.0
55031.0,43.0,105000.0
55033.0,42.0,115000.0
55035.0,44.0,135000.0
55037.0,47.5,75000.0
55039.0,42.0,105000.0
55041.0,42.0,65000.0
55043.0,40.0,105000.0
55045.0,48.0,135000.0
55047.0,41.0,95000.0
55049.0,46.0,125000.0
55051.0,40.0,55000.0
55053.0,43.0,85000.0
55055.0,47.0,155000.0
55057.0,39.0,85000.0
55059.0,47.0,135000.0
55061.0,42.0,100000.0
55063.0,46.0,135000.0
55065.0,37.0,95000.0
55067.0,36.0,85000.0
55069.0,40.5,95000.0
55071.0,38.0,85000.0
55073.0,42.0,105000.0
55075.0,40.0,90000.0
55077.0,44.0,95000.0
55078.0,72.0,175000.0
55079.0,43.0,125000.0
55081.0,42.0,115000.0
55083.0,46.0,105000.0
55085.0,46.0,115000.0
55087.0,45.0,125000.0
55089.0,60.0,185000.0
55091.0,41.0,105000.0
55093.0,51.0,145000.0
55095.0,42.0,125000.0
55097.0,44.0,135000.0
55099.0,39.5,85000.0
55101.0,43.0,125000.0
55103.0,40.0,85000.0
55105.0,40.0,115000.0
55107.0,41.0,85000.0
55109.0,55.0,185000.0
55111.0,43.0,135000.0
55113.0,51.0,125000.0
55115.0,37.0,95000.0
55117.0,43.0,115000.0
55119.0,39.0,105000.0
55121.0,43.0,105000.0
55123.0,41.0,115000.0
55125.0,51.0,125000.0
55127.0,52.0,155000.0
55129.0,45.0,115000.0
55131.0,50.0,160000.0
55133.0,60.0,195000.0
55135.0,40.0,95000.0
55137.0,40.0,95000.0
55139.0,42.0,105000.0
55141.0,38.0,95000.0
56001.0,51.0,185000.0
56003.0,46.0,115000.0
56005.0,50.0,165000.0
56007.0,43.0,135000.0
56009.0,49.0,155000.0
56011.0,47.0,150000.0
56013.0,45.0,155000.0
56015.0,38.0,115000.0
56017.0,42.5,125000.0
56019.0,45.5,165000.0
56021.0,49.0,195000.0
56023.0,53.0,205000.0
56025.0,45.0,155000.0
56027.0,28.0,80000.0
56029.0,46.0,165000.0
56031.0,37.0,140000.0
56033.0,48.0,175000.0
56035.0,51.0,185000.0
56037.0,51.0,165000.0
56039.0,83.0,375000.0
56041.0,44.0,145000.0
56043.0,39.5,105000.0
56045.0,45.5,145000.0
72001.0,23.5,125000.0
72003.0,19.0,85000.0
72005.0,31.0,100000.0
72007.0,22.0,95000.0
72009.0,25.5,80000.0
72011.0,23.5,85000.0
72013.0,21.0,75000.0
72015.0,18.0,75000.0
72017.0,24.0,95000.0
72019.0,21.0,85000.0
72021.0,24.0,85000.0
72023.0,31.0,105000.0
72025.0,26.0,85000.0
72027.0,25.0,85000.0
72029.0,28.0,75000.0
72031.0,28.0,95000.0
72033.0,34.0,85000.0
72035.0,26.0,95000.0
72037.0,23.0,75000.0
72039.0,22.0,75000.0
72041.0,27.0,105000.0
72043.0,25.0,85000.0
72045.0,28.0,85000.0
72047.0,23.0,95000.0
72049.0,39.5,185000.0
72051.0,41.5,145000.0
72053.0,24.0,75000.0
72054.0,22.0,75000.0
72055.0,27.0,95000.0
72057.0,20.5,65000.0
72059.0,19.5,75000.0
72061.0,41.0,115000.0
72063.0,32.0,105000.0
72065.0,19.0,75000.0
72067.0,18.0,75000.0
72069.0,28.0,85000.0
72071.0,31.0,95000.0
72073.0,23.0,95000.0
72075.0,25.0,95000.0
72077.0,27.0,105000.0
72079.0,23.0,95000.0
72081.0,19.0,85000.0
72083.0,19.0,65000.0
72085.0,24.0,105000.0
72087.0,23.5,45000.0
72089.0,33.0,95000.0
72091.0,24.0,85000.0
72093.0,24.0,25000.0
72095.0,19.0,75000.0
72097.0,28.5,80000.0
72099.0,19.0,85000.0
72101.0,19.0,65000.0
72103.0,18.0,65000.0
72105.0,27.0,85000.0
72107.0,49.0,95000.0
72109.0,22.0,55000.0
72111.0,19.0,65000.0
72113.0,22.0,75000.0
72115.0,25.0,75000.0
72117.0,55.0,135000.0
72119.0,30.0,95000.0
72121.0,22.0,75000.0
72123.0,20.5,75000.0
72125.0,24.0,95000.0
72127.0,33.0,95000.0
72129.0,24.0,95000.0
72131.0,21.0,85000.0
72133.0,24.0,85000.0
72135.0,29.0,100000.0
72137.0,24.0,95000.0
72139.0,28.0,85000.0
72141.0,23.0,75000.0
72143.0,30.0,95000.0
72145.0,27.0,85000.0
72147.0,41.0,85000.0
72149.0,21.0,65000.0
72151.0,17.0,65000.0
72153.0,23.0,85000.0
