county_code,unemployment_rate_2018
0,3.9
1000,3.9
1001,3.6
1003,3.6
1005,5.1
1007,3.9
1009,3.5
1011,4.6
1013,4.7
1015,4.6
1017,3.8
1019,3.5
1021,3.6
1023,5.4
1025,7.4
1027,3.8
1029,4.2
1031,3.9
1033,4.5
1035,5.1
1037,4.1
1039,4.5
1041,4.0
1043,3.2
1045,4.1
1047,6.4
1049,3.8
1051,3.4
1053,4.5
1055,4.0
1057,4.0
1059,3.7
1061,3.9
1063,6.6
1065,5.0
1067,4.4
1069,4.0
1071,4.0
1073,3.7
1075,3.7
1077,4.1
1079,4.1
1081,3.6
1083,3.5
1085,7.2
1087,5.3
1089,3.4
1091,4.9
1093,4.0
1095,3.3
1097,4.6
1099,6.0
1101,3.9
1103,3.4
1105,6.4
1107,4.5
1109,4.5
1111,4.0
1113,4.0
1115,3.4
1117,2.8
1119,5.7
1121,4.2
1123,4.1
1125,3.6
1127,4.2
1129,5.7
1131,9.4
1133,4.1
2000,6.5
2013,3.1
2016,3.5
2020,5.4
2050,12.7
2060,6.1
2068,7.8
2070,8.0
2090,5.7
2100,9.6
2105,12.4
2110,4.3
2122,7.5
2130,6.0
2150,5.8
2158,19.6
2164,10.9
2170,7.4
2180,11.3
2185,6.8
2188,13.6
2195,8.6
2198,10.6
2201,
2220,4.1
2230,9.4
2232,
2240,9.5
2261,7.2
2275,6.9
2280,
2282,8.1
2290,14.6
4000,4.7
4001,9.8
4003,5.5
4005,5.4
4007,5.7
4009,5.0
4011,4.1
4012,6.1
4013,4.1
4015,5.6
4017,7.6
4019,4.4
4021,4.9
4023,9.1
4025,4.4
4027,16.7
5000,3.6
5001,3.3
5003,5.2
5005,4.1
5007,2.9
5009,3.5
5011,4.3
5013,3.8
5015,3.2
5017,6.7
5019,3.6
5021,4.3
5023,4.5
5025,3.8
5027,4.7
5029,4.3
5031,3.0
5033,3.5
5035,4.3
5037,4.1
5039,4.2
5041,4.4
5043,4.8
5045,3.2
5047,3.5
5049,4.0
5051,4.0
5053,3.1
5055,3.4
5057,3.5
5059,3.7
5061,3.4
5063,4.0
5065,5.4
5067,6.0
5069,5.2
5071,4.5
5073,5.1
5075,3.9
5077,4.8
5079,4.2
5081,5.2
5083,4.0
5085,3.1
5087,2.9
5089,4.1
5091,4.8
5093,5.6
5095,4.2
5097,4.7
5099,3.4
5101,3.3
5103,4.5
5105,4.1
5107,6.0
5109,4.0
5111,3.8
5113,4.1
5115,4.4
5117,3.8
5119,3.4
5121,3.9
5123,5.0
5125,3.0
5127,3.6
5129,4.3
5131,3.5
5133,4.5
5135,4.7
5137,4.5
5139,5.4
5141,5.2
5143,2.6
5145,4.3
5147,4.7
5149,4.1
6000,4.3
6001,3.1
6003,4.6
6005,4.1
6007,5.1
6009,4.1
6011,13.3
6013,3.2
6015,5.7
6017,3.7
6019,7.6
6021,6.6
6023,3.6
6025,18.9
6027,3.9
6029,8.1
6031,7.9
6033,5.3
6035,4.8
6037,4.6
6039,7.1
6041,2.4
6043,5.4
6045,4.0
6047,8.4
6049,7.6
6051,4.1
6053,6.4
6055,3.0
6057,3.5
6059,3.0
6061,3.2
6063,7.6
6065,4.5
6067,3.9
6069,5.1
6071,4.1
6073,3.4
6075,2.4
6077,6.1
6079,3.0
6081,2.3
6083,4.0
6085,2.7
6087,5.0
6089,5.0
6091,6.1
6093,6.8
6095,4.0
6097,2.8
6099,6.5
6101,7.7
6103,5.8
6105,5.8
6107,9.8
6109,4.7
6111,3.8
6113,4.3
6115,6.5
8000,3.2
8001,3.3
8003,3.9
8005,3.1
8007,3.3
8009,1.8
8011,3.1
8013,2.7
8014,2.8
8015,2.6
8017,1.8
8019,2.9
8021,4.1
8023,4.3
8025,4.2
8027,3.6
8029,3.9
8031,3.1
8033,2.8
8035,2.7
8037,2.6
8039,2.7
8041,3.8
8043,5.0
8045,3.1
8047,2.4
8049,2.6
8051,2.4
8053,2.7
8055,6.4
8057,2.6
8059,2.9
8061,1.8
8063,2.0
8065,2.6
8067,2.9
8069,2.7
8071,4.5
8073,2.4
8075,2.7
8077,3.9
8079,2.5
8081,3.6
8083,4.6
8085,3.6
8087,2.8
8089,4.9
8091,3.4
8093,2.7
8095,1.9
8097,3.7
8099,3.2
8101,4.7
8103,4.1
8105,4.8
8107,2.6
8109,4.6
8111,2.9
8113,3.3
8115,2.5
8117,2.1
8119,3.6
8121,2.4
8123,2.9
8125,1.9
9000,4.1
9001,4.0
9003,4.3
9005,3.9
9007,3.5
9009,4.4
9011,4.0
9013,3.6
9015,4.6
10000,3.8
10001,4.2
10003,3.7
10005,3.8
11000,5.7
11001,5.7
12000,3.6
12001,3.3
12003,3.5
12005,4.1
12007,3.4
12009,3.6
12011,3.4
12013,4.3
12015,4.1
12017,5.3
12019,3.4
12021,3.5
12023,3.8
12027,4.0
12029,4.3
12031,3.7
12033,3.6
12035,4.2
12037,3.5
12039,4.6
12041,3.8
12043,4.0
12045,4.5
12047,4.2
12049,5.3
12051,6.2
12053,4.6
12055,4.9
12057,3.5
12059,4.0
12061,4.4
12063,4.1
12065,3.8
12067,3.4
12069,3.6
12071,3.5
12073,3.4
12075,3.9
12077,4.0
12079,4.0
12081,3.5
12083,4.4
12085,3.6
12086,3.5
12087,2.6
12089,3.3
12091,3.0
12093,3.8
12095,3.3
12097,3.7
12099,3.6
12101,3.9
12103,3.4
12105,4.2
12107,4.9
12109,2.9
12111,4.5
12113,3.4
12115,3.5
12117,3.3
12119,5.2
12121,3.8
12123,3.9
12125,3.3
12127,3.8
12129,3.2
12131,3.2
12133,3.9
13000,3.9
13001,4.3
13003,3.5
13005,3.8
13007,5.3
13009,4.9
13011,3.1
13013,3.3
13015,3.8
13017,5.9
13019,4.2
13021,4.5
13023,5.8
13025,4.5
13027,3.9
13029,3.4
13031,4.3
13033,6.1
13035,4.1
13037,4.2
13039,4.2
13043,3.4
13045,4.0
13047,3.4
13049,4.3
13051,3.7
13053,5.5
13055,4.1
13057,3.1
13059,4.0
13061,7.5
13063,4.9
13065,4.5
13067,3.4
13069,4.5
13071,3.7
13073,3.5
13075,3.8
13077,3.4
13079,4.1
13081,4.8
13083,3.6
13085,3.3
13087,4.7
13089,4.0
13091,5.2
13093,4.7
13095,5.4
13097,4.1
13099,4.6
13101,3.2
13103,3.3
13105,4.8
13107,5.9
13109,3.7
13111,4.0
13113,3.5
13115,4.3
13117,3.2
13119,3.8
13121,4.0
13123,4.2
13125,4.1
13127,3.7
13129,3.8
13131,3.8
13133,4.3
13135,3.5
13137,3.7
13139,3.2
13141,5.9
13143,3.8
13145,3.4
13147,3.6
13149,3.9
13151,4.1
13153,4.0
13155,5.6
13157,3.1
13159,3.5
13161,4.8
13163,5.3
13165,5.3
13167,3.9
13169,3.6
13171,4.6
13173,4.5
13175,4.8
13177,3.6
13179,4.3
13181,4.9
13183,3.9
13185,4.1
13187,3.6
13189,5.6
13191,4.0
13193,6.2
13195,3.5
13197,5.2
13199,5.0
13201,3.7
13205,5.4
13207,3.6
13209,5.7
13211,3.6
13213,5.3
13215,5.1
13217,4.5
13219,2.9
13221,3.7
13223,3.4
13225,5.2
13227,3.5
13229,3.8
13231,3.6
13233,4.2
13235,4.4
13237,5.0
13239,5.6
13241,4.0
13243,5.6
13245,5.2
13247,4.4
13249,4.6
13251,5.4
13253,5.3
13255,4.7
13257,4.6
13259,4.8
13261,5.9
13263,5.0
13265,5.3
13267,4.2
13269,6.5
13271,6.7
13273,6.7
13275,4.7
13277,4.0
13279,5.8
13281,5.6
13283,5.8
13285,3.7
13287,5.0
13289,5.9
13291,3.7
13293,4.4
13295,3.8
13297,3.6
13299,3.9
13301,4.9
13303,5.0
13305,4.6
13307,6.2
13309,7.3
13311,3.0
13313,4.8
13315,5.2
13317,4.6
13319,4.4
13321,4.4
15000,2.5
15001,3.0
15003,2.4
15007,2.5
15009,2.4
16000,2.9
16001,2.5
16003,5.5
16005,2.8
16007,2.9
16009,4.7
16011,2.8
16013,2.4
16015,4.3
16017,4.2
16019,2.5
16021,4.5
16023,3.3
16025,2.3
16027,3.2
16029,2.8
16031,2.3
16033,2.9
16035,6.9
16037,4.2
16039,3.3
16041,2.2
16043,2.5
16045,3.5
16047,2.4
16049,4.7
16051,2.3
16053,2.6
16055,3.6
16057,2.5
16059,4.5
16061,5.7
16063,3.5
16065,1.8
16067,2.5
16069,2.8
16071,2.2
16073,3.7
16075,3.7
16077,3.0
16079,5.9
16081,2.3
16083,2.7
16085,3.8
16087,4.2
17000,4.3
17001,3.8
17003,8.0
17005,4.3
17007,5.6
17009,2.6
17011,4.9
17013,5.2
17015,4.4
17017,4.4
17019,4.2
17021,5.1
17023,5.1
17025,5.1
17027,3.5
17029,4.6
17031,4.1
17033,5.2
17035,3.9
17037,4.3
17039,5.0
17041,4.0
17043,3.2
17045,4.6
17047,4.4
17049,3.7
17051,5.1
17053,4.6
17055,6.1
17057,6.1
17059,5.6
17061,4.8
17063,4.8
17065,4.3
17067,4.6
17069,7.6
17071,4.9
17073,4.9
17075,4.3
17077,4.5
17079,4.9
17081,5.2
17083,4.8
17085,4.3
17087,7.4
17089,4.8
17091,5.4
17093,3.6
17095,5.2
17097,4.4
17099,5.7
17101,5.7
17103,4.3
17105,4.3
17107,4.6
17109,4.9
17111,3.6
17113,4.1
17115,5.5
17117,4.8
17119,4.4
17121,4.8
17123,5.1
17125,5.8
17127,6.9
17129,4.0
17131,5.1
17133,3.4
17135,5.8
17137,4.3
17139,3.8
17141,4.9
17143,5.5
17145,5.8
17147,4.1
17149,4.7
17151,5.8
17153,7.9
17155,5.2
17157,4.3
17159,4.6
17161,5.1
17163,5.0
17165,6.4
17167,4.3
17169,4.3
17171,5.1
17173,4.2
17175,6.1
17177,4.6
17179,4.8
17181,6.3
17183,6.0
17185,4.5
17187,4.1
17189,2.9
17191,5.5
17193,4.1
17195,4.4
17197,4.1
17199,5.0
17201,5.6
17203,4.0
18000,3.5
18001,2.6
18003,3.2
18005,2.7
18007,3.3
18009,3.9
18011,2.7
18013,3.2
18015,3.3
18017,3.7
18019,3.5
18021,4.0
18023,2.9
18025,4.5
18027,2.8
18029,3.7
18031,3.0
18033,2.9
18035,4.1
18037,2.5
18039,2.6
18041,4.7
18043,3.3
18045,3.7
18047,3.8
18049,3.4
18051,2.7
18053,3.9
18055,4.5
18057,2.7
18059,3.1
18061,3.5
18063,2.9
18065,3.6
18067,4.1
18069,3.6
18071,2.9
18073,4.0
18075,3.4
18077,3.5
18079,3.7
18081,2.9
18083,3.2
18085,2.7
18087,2.5
18089,5.0
18091,4.4
18093,3.9
18095,4.0
18097,3.6
18099,3.2
18101,2.8
18103,4.1
18105,3.7
18107,3.1
18109,3.4
18111,4.4
18113,3.0
18115,3.6
18117,4.0
18119,4.4
18121,4.1
18123,3.7
18125,3.5
18127,3.9
18129,2.9
18131,3.1
18133,3.8
18135,4.0
18137,3.6
18139,2.9
18141,3.6
18143,3.9
18145,3.2
18147,3.3
18149,4.4
18151,2.7
18153,4.7
18155,3.9
18157,3.2
18159,2.8
18161,3.2
18163,3.2
18165,5.6
18167,4.4
18169,3.5
18171,3.3
18173,3.0
18175,3.6
18177,3.6
18179,2.9
18181,3.1
18183,2.9
19000,2.6
19001,2.4
19003,2.0
19005,3.2
19007,3.4
19009,2.5
19011,2.8
19013,2.9
19015,2.2
19017,2.1
19019,2.6
19021,2.2
19023,2.8
19025,2.6
19027,1.9
19029,2.7
19031,2.5
19033,2.7
19035,2.2
19037,2.8
19039,2.9
19041,3.3
19043,3.3
19045,3.3
19047,3.5
19049,1.8
19051,2.8
19053,2.3
19055,2.1
19057,3.4
19059,3.3
19061,2.5
19063,2.8
19065,3.1
19067,2.8
19069,2.2
19071,1.9
19073,2.3
19075,2.6
19077,2.7
19079,2.8
19081,2.4
19083,2.9
19085,2.3
19087,2.5
19089,2.6
19091,2.6
19093,2.0
19095,2.1
19097,2.9
19099,2.7
19101,2.3
19103,2.0
19105,3.1
19107,3.0
19109,2.1
19111,4.1
19113,2.9
19115,2.7
19117,2.0
19119,1.6
19121,3.3
19123,2.6
19125,2.1
19127,4.6
19129,2.2
19131,1.9
19133,2.8
19135,3.0
19137,2.5
19139,2.7
19141,2.0
19143,2.0
19145,2.6
19147,2.3
19149,2.0
19151,1.9
19153,2.7
19155,2.4
19157,2.4
19159,2.9
19161,2.4
19163,3.0
19165,2.1
19167,1.8
19169,1.7
19171,3.1
19173,2.0
19175,3.7
19177,2.7
19179,3.5
19181,2.4
19183,2.4
19185,2.8
19187,3.4
19189,2.7
19191,2.7
19193,2.6
19195,2.8
19197,2.7
20000,3.3
20001,3.9
20003,3.4
20005,4.5
20007,2.5
20009,3.2
20011,4.1
20013,3.0
20015,3.4
20017,2.6
20019,3.9
20021,3.7
20023,2.3
20025,2.4
20027,3.1
20029,3.4
20031,4.6
20033,2.4
20035,3.3
20037,3.9
20039,2.9
20041,3.4
20043,3.5
20045,3.0
20047,2.3
20049,3.3
20051,2.3
20053,2.7
20055,2.4
20057,2.5
20059,3.5
20061,4.6
20063,2.1
20065,3.1
20067,2.7
20069,2.0
20071,2.0
20073,3.4
20075,1.9
20077,2.8
20079,3.2
20081,2.1
20083,2.4
20085,2.9
20087,3.2
20089,2.7
20091,2.8
20093,2.3
20095,3.2
20097,2.4
20099,3.9
20101,2.8
20103,3.6
20105,2.4
20107,5.8
20109,2.1
20111,3.5
20113,2.5
20115,3.1
20117,2.6
20119,2.0
20121,3.5
20123,2.2
20125,4.2
20127,2.7
20129,3.2
20131,2.3
20133,4.8
20135,2.6
20137,2.1
20139,3.7
20141,2.5
20143,2.8
20145,3.1
20147,2.5
20149,2.7
20151,2.7
20153,2.0
20155,3.5
20157,2.7
20159,2.9
20161,2.8
20163,3.1
20165,2.7
20167,2.9
20169,3.0
20171,1.9
20173,3.7
20175,3.2
20177,3.4
20179,2.2
20181,2.7
20183,2.4
20185,2.6
20187,2.5
20189,2.9
20191,3.5
20193,2.5
20195,3.1
20197,3.1
20199,2.4
20201,2.6
20203,2.1
20205,4.3
20207,4.3
20209,4.8
21000,4.3
21001,5.0
21003,3.8
21005,3.6
21007,7.0
21009,4.4
21011,6.8
21013,6.3
21015,3.4
21017,4.0
21019,5.9
21021,4.4
21023,4.9
21025,7.3
21027,5.4
21029,4.0
21031,4.9
21033,4.8
21035,3.9
21037,3.3
21039,5.0
21041,4.1
21043,9.2
21045,4.7
21047,5.4
21049,4.1
21051,7.0
21053,5.5
21055,5.1
21057,4.5
21059,4.0
21061,5.3
21063,9.4
21065,5.4
21067,3.3
21069,5.5
21071,6.5
21073,3.7
21075,5.7
21077,4.1
21079,4.5
21081,4.3
21083,5.0
21085,4.9
21087,4.2
21089,6.6
21091,4.2
21093,4.1
21095,7.3
21097,4.1
21099,4.0
21101,3.8
21103,3.8
21105,5.7
21107,4.6
21109,7.0
21111,4.0
21113,3.6
21115,6.8
21117,3.4
21119,6.8
21121,6.3
21123,4.5
21125,5.1
21127,7.2
21129,6.4
21131,7.1
21133,6.4
21135,8.3
21137,5.0
21139,6.8
21141,3.9
21143,5.0
21145,5.6
21147,6.3
21149,5.0
21151,3.9
21153,12.9
21155,3.8
21157,5.3
21159,6.4
21161,5.6
21163,4.7
21165,7.6
21167,4.4
21169,4.2
21171,4.2
21173,6.0
21175,6.4
21177,6.7
21179,4.3
21181,4.6
21183,5.7
21185,3.3
21187,5.0
21189,7.4
21191,4.1
21193,6.3
21195,5.9
21197,6.0
21199,5.0
21201,4.9
21203,5.0
21205,5.2
21207,5.8
21209,3.3
21211,3.5
21213,3.9
21215,3.6
21217,4.2
21219,4.0
21221,4.8
21223,4.3
21225,5.0
21227,3.7
21229,3.7
21231,7.0
21233,4.2
21235,5.0
21237,7.7
21239,3.1
22000,4.9
22001,5.4
22003,5.7
22005,4.1
22007,6.6
22009,5.7
22011,5.3
22013,5.8
22015,4.3
22017,5.5
22019,3.8
22021,5.7
22023,3.5
22025,6.7
22027,5.2
22029,6.9
22031,5.7
22033,4.3
22035,10.2
22037,4.6
22039,5.7
22041,7.2
22043,5.8
22045,5.9
22047,6.2
22049,4.6
22051,4.4
22053,4.7
22055,4.5
22057,4.7
22059,4.3
22061,5.2
22063,4.0
22065,8.3
22067,8.2
22069,5.8
22071,5.0
22073,5.1
22075,4.6
22077,5.4
22079,5.3
22081,4.4
22083,6.2
22085,5.2
22087,5.0
22089,4.4
22091,6.5
22093,6.2
22095,5.7
22097,6.2
22099,5.2
22101,6.5
22103,4.2
22105,5.5
22107,7.7
22109,5.0
22111,5.6
22113,5.3
22115,6.5
22117,5.8
22119,6.1
22121,4.4
22123,9.0
22125,3.9
22127,6.2
23000,3.2
23001,3.2
23003,4.6
23005,2.6
23007,3.9
23009,3.7
23011,3.1
23013,3.1
23015,3.2
23017,3.8
23019,3.6
23021,4.0
23023,2.6
23025,4.6
23027,3.4
23029,4.8
23031,2.9
24000,3.9
24001,5.5
24003,3.3
24005,4.1
24009,3.6
24011,3.8
24013,3.2
24015,4.4
24017,3.9
24019,5.2
24021,3.5
24023,4.8
24025,3.6
24027,3.0
24029,4.3
24031,3.2
24033,4.1
24035,3.3
24037,3.8
24039,7.0
24041,3.7
24043,4.4
24045,5.3
24047,8.2
24510,5.7
25000,3.4
25001,4.3
25003,4.1
25005,4.3
25007,4.6
25009,3.4
25011,3.0
25013,4.6
25015,3.0
25017,2.7
25019,4.4
25021,3.0
25023,3.5
25025,3.0
25027,3.6
26000,4.1
26001,6.6
26003,7.9
26005,3.3
26007,5.1
26009,5.7
26011,7.1
26013,6.1
26015,3.4
26017,4.8
26019,5.5
26021,4.3
26023,3.7
26025,4.2
26027,4.1
26029,4.8
26031,9.2
26033,6.7
26035,6.1
26037,3.2
26039,6.0
26041,5.3
26043,3.8
26045,3.5
26047,5.9
26049,4.9
26051,5.7
26053,5.1
26055,3.7
26057,4.7
26059,4.0
26061,5.1
26063,4.7
26065,3.6
26067,3.5
26069,6.4
26071,5.6
26073,3.9
26075,3.9
26077,3.4
26079,5.9
26081,3.0
26083,7.0
26085,6.8
26087,5.2
26089,4.3
26091,4.1
26093,3.3
26095,6.3
26097,9.5
26099,4.0
26101,5.8
26103,4.9
26105,4.9
26107,5.0
26109,4.0
26111,4.0
26113,5.1
26115,4.2
26117,4.3
26119,8.8
26121,4.6
26123,4.4
26125,3.3
26127,6.2
26129,6.9
26131,7.8
26133,4.4
26135,6.4
26137,5.3
26139,2.8
26141,8.0
26143,7.8
26145,4.8
26147,4.7
26149,3.7
26151,5.2
26153,7.2
26155,4.3
26157,5.5
26159,4.9
26161,3.1
26163,5.2
26165,4.7
27000,2.9
27001,5.6
27003,2.8
27005,3.6
27007,4.1
27009,3.5
27011,3.8
27013,2.5
27015,3.4
27017,4.1
27019,2.5
27021,5.2
27023,3.2
27025,3.4
27027,2.9
27029,8.2
27031,3.5
27033,3.6
27035,4.0
27037,2.6
27039,3.0
27041,2.8
27043,3.5
27045,3.1
27047,3.2
27049,2.8
27051,4.0
27053,2.5
27055,2.9
27057,5.0
27059,3.7
27061,5.4
27063,2.9
27065,5.5
27067,3.0
27069,2.9
27071,6.1
27073,3.7
27075,3.2
27077,3.8
27079,4.2
27081,3.0
27083,2.9
27085,3.2
27087,4.6
27089,5.9
27091,3.2
27093,3.5
27095,4.9
27097,4.7
27099,2.7
27101,3.8
27103,2.2
27105,2.6
27107,4.3
27109,2.3
27111,3.6
27113,4.2
27115,4.9
27117,2.9
27119,3.7
27121,2.6
27123,2.7
27125,5.2
27127,3.6
27129,4.0
27131,2.8
27133,2.3
27135,3.4
27137,3.7
27139,2.5
27141,3.2
27143,3.2
27145,3.0
27147,3.0
27149,2.4
27151,3.7
27153,3.9
27155,3.3
27157,3.0
27159,5.2
27161,4.1
27163,2.5
27165,3.5
27167,3.0
27169,2.6
27171,3.0
27173,3.0
28000,4.8
28001,6.4
28003,4.2
28005,6.2
28007,5.7
28009,5.6
28011,6.1
28013,4.7
28015,5.7
28017,5.0
28019,4.9
28021,9.2
28023,5.6
28025,6.1
28027,7.1
28029,5.6
28031,4.5
28033,3.8
28035,4.5
28037,6.0
28039,6.6
28041,6.3
28043,4.3
28045,5.1
28047,4.6
28049,4.7
28051,9.0
28053,8.9
28055,8.9
28057,4.1
28059,5.7
28061,6.0
28063,13.2
28065,6.7
28067,4.9
28069,7.5
28071,3.9
28073,3.7
28075,5.0
28077,6.0
28079,5.1
28081,3.9
28083,7.0
28085,4.7
28087,4.9
28089,3.7
28091,5.2
28093,5.0
28095,4.9
28097,5.3
28099,5.1
28101,4.8
28103,6.8
28105,4.8
28107,6.1
28109,4.8
28111,5.9
28113,5.9
28115,3.9
28117,4.3
28119,7.8
28121,3.5
28123,4.0
28125,7.4
28127,4.6
28129,4.4
28131,5.8
28133,7.9
28135,5.4
28137,5.0
28139,4.4
28141,4.6
28143,5.4
28145,3.6
28147,6.5
28149,5.5
28151,6.8
28153,5.5
28155,5.0
28157,8.7
28159,5.7
28161,5.0
28163,5.6
29000,3.2
29001,3.5
29003,2.6
29005,2.5
29007,3.0
29009,2.9
29011,3.0
29013,3.8
29015,4.5
29017,3.6
29019,2.2
29021,2.9
29023,4.5
29025,3.1
29027,2.9
29029,4.2
29031,2.7
29033,3.1
29035,5.0
29037,3.0
29039,3.4
29041,2.8
29043,2.5
29045,3.8
29047,2.9
29049,3.2
29051,2.5
29053,3.1
29055,3.8
29057,2.7
29059,3.9
29061,3.0
29063,3.1
29065,3.3
29067,4.4
29069,5.4
29071,3.0
29073,2.9
29075,2.4
29077,2.5
29079,3.5
29081,3.0
29083,3.5
29085,4.1
29087,2.3
29089,2.8
29091,3.5
29093,5.3
29095,3.7
29097,2.7
29099,3.1
29101,3.6
29103,2.8
29105,3.7
29107,3.2
29109,3.0
29111,2.8
29113,3.2
29115,4.6
29117,2.5
29119,3.0
29121,2.9
29123,3.5
29125,3.2
29127,3.1
29129,3.0
29131,3.6
29133,3.8
29135,2.9
29137,3.5
29139,2.9
29141,4.2
29143,4.7
29145,3.0
29147,2.9
29149,3.4
29151,2.4
29153,5.1
29155,5.4
29157,2.3
29159,4.1
29161,3.0
29163,3.6
29165,2.5
29167,3.6
29169,3.6
29171,3.4
29173,2.8
29175,3.8
29177,3.6
29179,3.1
29181,5.2
29183,2.5
29185,4.3
29186,2.8
29187,3.6
29189,3.0
29195,3.0
29197,4.0
29199,2.8
29201,3.4
29203,4.9
29205,3.0
29207,4.4
29209,4.6
29211,3.1
29213,5.1
29215,4.0
29217,3.1
29219,2.8
29221,4.4
29223,4.7
29225,3.1
29227,2.8
29229,4.1
29510,3.8
30000,3.6
30001,3.0
30003,9.4
30005,4.1
30007,3.9
30009,3.5
30011,2.6
30013,3.5
30015,3.0
30017,3.0
30019,2.0
30021,2.6
30023,3.5
30025,1.8
30027,3.6
30029,4.7
30031,2.5
30033,2.7
30035,7.6
30037,4.6
30039,5.2
30041,3.5
30043,3.7
30045,3.3
30047,4.2
30049,3.3
30051,2.5
