county_code,unemployment_rate_2018
30053,7.3
30055,1.9
30057,3.5
30059,3.8
30061,7.0
30063,3.3
30065,4.1
30067,3.8
30069,3.9
30071,4.4
30073,3.9
30075,2.8
30077,4.0
30079,3.7
30081,4.1
30083,3.0
30085,4.5
30087,5.1
30089,6.3
30091,2.3
30093,3.9
30095,3.3
30097,3.0
30099,3.3
30101,2.5
30103,2.7
30105,3.0
30107,4.9
30109,3.4
30111,3.3
31000,2.9
31001,3.0
31003,2.5
31005,5.0
31007,3.7
31009,4.6
31011,2.3
31013,2.9
31015,3.1
31017,3.5
31019,2.4
31021,3.5
31023,2.4
31025,3.1
31027,2.4
31029,2.2
31031,2.2
31033,2.9
31035,3.2
31037,2.5
31039,2.6
31041,2.2
31043,3.7
31045,2.7
31047,2.9
31049,3.0
31051,3.2
31053,2.9
31055,3.2
31057,2.3
31059,2.6
31061,3.1
31063,2.6
31065,2.7
31067,3.3
31069,2.5
31071,2.5
31073,2.6
31075,2.6
31077,2.7
31079,3.3
31081,2.6
31083,2.4
31085,2.2
31087,3.5
31089,2.6
31091,3.7
31093,3.1
31095,2.6
31097,3.7
31099,2.1
31101,3.1
31103,2.2
31105,2.8
31107,3.2
31109,2.7
31111,3.1
31113,3.0
31115,3.3
31117,2.7
31119,2.6
31121,2.9
31123,2.8
31125,2.5
31127,3.5
31129,2.8
31131,3.0
31133,2.6
31135,2.0
31137,2.3
31139,2.7
31141,2.8
31143,2.5
31145,2.5
31147,3.1
31149,2.5
31151,3.1
31153,2.8
31155,2.9
31157,3.4
31159,2.7
31161,2.6
31163,2.7
31165,2.7
31167,2.6
31169,2.3
31171,3.0
31173,4.2
31175,3.0
31177,2.9
31179,2.5
31181,2.9
31183,2.4
31185,2.6
32000,4.4
32001,3.8
32003,4.7
32005,4.2
32007,3.1
32009,5.0
32011,2.6
32013,3.3
32015,3.5
32017,4.4
32019,5.4
32021,5.2
32023,5.6
32027,4.0
32029,4.3
32031,3.5
32033,3.6
32510,4.6
33000,2.6
33001,2.6
33003,2.6
33005,2.6
33007,3.2
33009,2.1
33011,2.7
33013,2.2
33015,2.8
33017,2.3
33019,2.2
34000,4.1
34001,5.8
34003,3.4
34005,3.7
34007,4.6
34009,8.4
34011,6.4
34013,5.1
34015,4.2
34017,3.8
34019,3.2
34021,3.6
34023,3.6
34025,3.6
34027,3.2
34029,4.2
34031,5.0
34033,5.4
34035,3.4
34037,3.9
34039,4.3
34041,3.8
35000,4.9
35001,4.5
35003,6.3
35005,4.8
35006,6.2
35007,4.8
35009,4.0
35011,4.5
35013,5.6
35015,3.3
35017,4.8
35019,5.4
35021,5.1
35023,3.7
35025,4.1
35027,4.5
35028,3.4
35029,11.7
35031,7.0
35033,6.0
35035,4.9
35037,4.7
35039,5.2
35041,4.3
35043,4.9
35045,5.7
35047,5.9
35049,4.1
35051,6.9
35053,5.2
35055,6.4
35057,7.5
35059,3.3
35061,5.4
36000,4.1
36001,3.7
36003,5.6
36005,5.8
36007,4.9
36009,5.3
36011,4.5
36013,5.0
36015,4.6
36017,4.7
36019,4.4
36021,3.3
36023,5.1
36025,4.8
36027,3.7
36029,4.4
36031,4.8
36033,5.1
36035,5.1
36037,4.2
36039,4.6
36041,6.9
36043,4.9
36045,5.6
36047,4.3
36049,5.6
36051,4.3
36053,4.8
36055,4.3
36057,5.2
36059,3.5
36061,3.7
36063,5.2
36065,4.5
36067,4.0
36069,3.9
36071,3.9
36073,5.0
36075,5.5
36077,4.4
36079,3.7
36081,3.7
36083,3.9
36085,4.2
36087,3.7
36089,5.6
36091,3.5
36093,4.0
36095,4.8
36097,5.1
36099,3.9
36101,4.9
36103,3.8
36105,4.1
36107,4.4
36109,3.6
36111,3.9
36113,4.7
36115,4.2
36117,4.1
36119,3.9
36121,4.6
36123,3.8
37000,4.0
37001,3.8
37003,3.2
37005,4.6
37007,4.5
37009,3.6
37011,3.7
37013,4.6
37015,5.0
37017,5.3
37019,5.3
37021,3.0
37023,3.6
37025,3.6
37027,3.9
37029,3.8
37031,4.4
37033,4.4
37035,3.6
37037,3.4
37039,4.5
37041,4.5
37043,4.4
37045,4.0
37047,5.0
37049,4.3
37051,5.2
37053,3.6
37055,5.2
37057,3.7
37059,3.5
37061,4.3
37063,3.6
37065,6.9
37067,3.9
37069,4.1
37071,4.0
37073,4.0
37075,5.9
37077,3.4
37079,3.9
37081,4.2
37083,6.1
37085,4.7
37087,3.4
37089,3.3
37091,5.1
37093,5.1
37095,8.3
37097,3.7
37099,4.2
37101,3.7
37103,4.2
37105,4.4
37107,4.0
37109,3.5
37111,3.4
37113,4.0
37115,3.7
37117,5.0
37119,3.8
37121,4.5
37123,4.0
37125,3.9
37127,5.1
37129,3.8
37131,5.1
37133,4.9
37135,3.3
37137,4.2
37139,4.8
37141,4.2
37143,4.9
37145,4.2
37147,4.3
37149,3.8
37151,3.8
37153,5.5
37155,5.9
37157,4.6
37159,4.0
37161,5.1
37163,4.1
37165,7.4
37167,3.6
37169,3.7
37171,3.5
37173,4.3
37175,3.8
37177,6.3
37179,3.5
37181,5.8
37183,3.4
37185,6.0
37187,6.0
37189,3.5
37191,4.3
37193,3.8
37195,6.2
37197,3.4
37199,3.6
38000,2.6
38001,2.0
38003,2.7
38005,3.8
38007,2.8
38009,3.3
38011,1.8
38013,2.3
38015,2.6
38017,2.3
38019,2.6
38021,1.8
38023,1.3
38025,1.6
38027,4.9
38029,4.8
38031,2.6
38033,1.9
38035,2.2
38037,2.6
38039,2.2
38041,2.0
38043,4.4
38045,1.9
38047,2.5
38049,3.9
38051,2.6
38053,1.7
38055,3.3
38057,4.2
38059,3.2
38061,1.6
38063,3.3
38065,4.0
38067,3.9
38069,3.2
38071,2.8
38073,1.9
38075,2.4
38077,2.6
38079,9.3
38081,1.9
38083,4.5
38085,4.0
38087,2.3
38089,2.4
38091,2.0
38093,2.5
38095,2.5
38097,2.6
38099,3.1
38101,2.8
38103,3.0
38105,2.0
39000,4.5
39001,7.0
39003,4.5
39005,4.6
39007,5.2
39009,5.6
39011,3.3
39013,5.5
39015,5.4
39017,4.1
39019,5.3
39021,3.8
39023,4.6
39025,4.1
39027,5.2
39029,5.1
39031,6.2
39033,5.2
39035,4.8
39037,3.9
39039,4.4
39041,3.4
39043,5.6
39045,4.1
39047,4.1
39049,3.8
39051,4.4
39053,6.0
39055,3.9
39057,4.0
39059,5.5
39061,4.1
39063,3.4
39065,4.4
39067,5.2
39069,4.9
39071,5.5
39073,5.1
39075,3.3
39077,5.9
39079,6.5
39081,6.3
39083,4.3
39085,4.3
39087,5.6
39089,4.0
39091,3.7
39093,4.9
39095,5.2
39097,3.8
39099,5.9
39101,4.4
39103,3.9
39105,7.2
39107,2.7
39109,3.9
39111,7.7
39113,4.5
39115,6.0
39117,4.6
39119,5.3
39121,6.6
39123,6.3
39125,4.1
39127,5.6
39129,4.3
39131,6.5
39133,4.5
39135,4.1
39137,3.3
39139,4.9
39141,4.5
39143,4.5
39145,6.7
39147,4.4
39149,3.7
39151,4.9
39153,4.6
39155,6.2
39157,4.5
39159,3.5
39161,3.5
39163,6.2
39165,3.8
39167,5.6
39169,3.6
39171,3.6
39173,4.0
39175,3.2
40000,3.4
40001,4.2
40003,2.2
40005,4.2
40007,2.0
40009,2.6
40011,2.0
40013,3.2
40015,3.6
40017,2.8
40019,3.5
40021,4.2
40023,5.0
40025,1.9
40027,2.9
40029,3.7
40031,3.9
40033,3.1
40035,3.5
40037,3.8
40039,2.4
40041,4.0
40043,1.9
40045,2.2
40047,3.1
40049,3.3
40051,3.1
40053,2.1
40055,4.1
40057,2.9
40059,2.3
40061,5.1
40063,4.2
40065,3.0
40067,3.4
40069,3.0
40071,4.7
40073,2.1
40075,4.2
40077,6.0
40079,4.6
40081,3.6
40083,3.1
40085,2.2
40087,2.8
40089,5.5
40091,5.9
40093,2.1
40095,3.8
40097,3.4
40099,2.9
40101,4.0
40103,2.6
40105,4.2
40107,4.8
40109,3.3
40111,5.0
40113,4.3
40115,3.5
40117,4.2
40119,3.0
40121,3.9
40123,3.1
40125,3.7
40127,5.2
40129,2.4
40131,3.3
40133,4.8
40135,4.3
40137,4.0
40139,2.7
40141,3.7
40143,3.4
40145,3.3
40147,3.9
40149,3.1
40151,2.2
40153,2.7
41000,4.1
41001,5.3
41003,3.1
41005,3.7
41007,4.0
41009,5.0
41011,5.3
41013,5.9
41015,6.0
41017,4.1
41019,5.3
41021,3.8
41023,7.0
41025,5.9
41027,3.3
41029,4.7
41031,5.4
41033,5.4
41035,6.2
41037,5.5
41039,4.4
41041,4.8
41043,4.6
41045,4.5
41047,4.2
41049,4.2
41051,3.6
41053,4.3
41055,4.0
41057,4.3
41059,4.9
41061,5.3
41063,5.8
41065,4.2
41067,3.4
41069,3.3
41071,3.7
42000,4.2
42001,3.3
42003,4.0
42005,5.0
42007,4.5
42009,4.4
42011,4.1
42013,4.2
42015,4.3
42017,3.7
42019,3.8
42021,5.1
42023,4.9
42025,5.0
42027,3.2
42029,3.1
42031,4.8
42033,4.9
42035,5.2
42037,4.7
42039,4.6
42041,3.3
42043,3.9
42045,4.0
42047,3.8
42049,4.6
42051,5.8
42053,6.2
42055,3.7
42057,3.9
42059,4.8
42061,5.2
42063,4.9
42065,4.6
42067,4.0
42069,4.5
42071,3.4
42073,5.0
42075,3.7
42077,4.6
42079,5.4
42081,4.7
42083,4.8
42085,4.7
42087,4.6
42089,5.3
42091,3.4
42093,3.4
42095,4.4
42097,5.2
42099,3.7
42101,5.5
42103,5.3
42105,5.3
42107,5.1
42109,3.9
42111,5.0
42113,4.9
42115,4.0
42117,5.1
42119,3.7
42121,4.9
42123,4.4
42125,4.3
42127,4.7
42129,4.4
42131,4.5
42133,3.8
44000,4.0
44001,3.4
44003,3.6
44005,3.5
44007,4.3
44009,3.5
45000,3.5
45001,4.0
45003,3.4
45005,5.8
45007,3.3
45009,6.5
45011,4.8
45013,3.3
45015,3.1
45017,4.3
45019,2.8
45021,3.7
45023,4.9
45025,3.3
45027,4.7
45029,4.0
45031,4.1
45033,4.9
45035,3.0
45037,3.5
45039,6.3
45041,3.6
45043,4.6
45045,2.9
45047,3.7
45049,3.4
45051,4.3
45053,3.0
45055,3.6
45057,3.8
45059,3.6
45061,4.6
45063,2.9
45065,3.5
45067,5.6
45069,5.1
45071,3.1
45073,3.4
45075,5.8
45077,3.4
45079,3.5
45081,3.1
45083,3.1
45085,4.1
45087,4.2
45089,5.5
45091,3.3
46000,3.1
46003,2.9
46005,2.7
46007,4.5
46009,2.6
46011,2.9
46013,2.9
46015,2.7
46017,6.1
46019,3.3
46021,4.1
46023,3.2
46025,4.0
46027,2.9
46029,3.1
46031,4.1
46033,4.1
46035,2.6
46037,4.3
46039,4.5
46041,8.8
46043,2.7
46045,2.7
46047,3.8
46049,3.0
46051,3.2
46053,3.3
46055,2.6
46057,3.2
46059,2.3
46061,4.7
46063,2.5
46065,2.6
46067,2.8
46069,2.9
46071,5.0
46073,2.5
46075,2.7
46077,2.9
46079,3.4
46081,3.0
46083,2.4
46085,4.2
46087,2.6
46089,3.9
46091,3.9
46093,3.4
46095,4.9
46097,2.8
46099,2.7
46101,3.0
46102,10.5
46103,3.1
46105,2.9
46107,3.6
46109,4.4
46111,3.0
46115,3.5
46117,2.7
46119,2.6
46121,6.3
46123,2.5
46125,2.8
46127,3.2
46129,5.0
46135,2.7
46137,5.3
47000,3.5
47001,3.8
47003,3.8
47005,4.9
47007,6.0
47009,3.2
47011,3.6
47013,4.8
47015,3.2
47017,5.0
47019,4.2
47021,2.8
47023,3.8
47025,4.3
47027,4.9
47029,4.7
47031,3.6
47033,3.9
47035,4.4
47037,2.7
47039,5.1
47041,4.5
47043,3.1
47045,4.6
47047,3.8
47049,4.2
47051,3.4
47053,4.4
47055,3.7
47057,4.0
47059,4.7
47061,4.5
47063,3.8
47065,3.4
47067,4.9
47069,4.9
47071,4.4
47073,4.0
47075,5.4
47077,4.7
47079,4.2
47081,3.3
47083,5.5
47085,4.3
47087,4.7
47089,3.8
47091,3.5
47093,3.0
47095,5.2
47097,5.8
47099,4.0
47101,4.5
47103,3.1
47105,3.4
47107,4.1
47109,5.5
47111,3.2
47113,3.8
47115,4.7
47117,3.5
47119,3.2
47121,4.6
47123,3.7
47125,3.9
47127,3.1
47129,4.5
47131,5.0
47133,3.8
47135,4.3
47137,3.9
47139,4.2
47141,3.6
47143,5.7
47145,4.2
47147,3.2
47149,2.7
47151,4.4
47153,4.3
47155,3.5
47157,4.2
47159,3.1
47161,5.0
47163,3.7
47165,2.8
47167,4.2
47169,3.3
47171,4.9
47173,4.1
47175,4.8
47177,4.0
47179,3.6
47181,4.8
47183,4.2
47185,3.6
47187,2.5
47189,2.8
48000,3.8
48001,3.1
48003,2.4
48005,4.3
48007,5.9
48009,3.0
48011,2.7
48013,3.7
48015,3.6
48017,4.4
48019,3.4
48021,3.4
48023,3.2
48025,5.1
48027,4.1
48029,3.3
48031,2.6
48033,3.2
48035,3.7
48037,4.9
48039,4.5
48041,2.8
48043,3.3
48045,3.8
48047,6.4
48049,3.7
48051,3.6
48053,2.9
48055,3.6
48057,4.1
48059,3.3
48061,6.1
48063,4.9
48065,2.8
48067,5.0
48069,2.8
48071,5.4
48073,4.1
48075,2.6
48077,3.1
48079,4.3
48081,3.4
48083,3.9
48085,3.3
48087,3.1
48089,3.3
48091,3.2
48093,3.6
48095,3.6
48097,3.1
48099,4.2
48101,4.3
48103,3.8
48105,2.9
48107,4.6
48109,3.1
48111,2.0
48113,3.8
48115,4.3
48117,2.8
48119,3.4
48121,3.2
48123,3.1
48125,4.2
48127,3.0
48129,3.4
48131,5.2
48133,3.3
48135,2.7
48137,2.8
48139,3.3
48141,4.2
48143,3.1
48145,3.9
48147,3.1
48149,2.8
48151,3.2
48153,5.2
48155,2.9
48157,3.9
48159,4.1
48161,5.8
48163,2.8
48165,2.5
48167,4.6
48169,2.9
48171,2.5
48173,2.0
48175,3.8
48177,3.0
48179,3.9
48181,3.3
48183,4.1
48185,4.1
48187,3.1
48189,4.7
48191,4.4
48193,3.3
48195,2.3
48197,3.6
48199,5.1
48201,4.4
48203,4.3
48205,1.8
48207,3.8
48209,2.9
48211,2.0
48213,3.7
48215,6.5
48217,3.6
48219,3.1
48221,3.7
48223,3.4
48225,3.7
48227,3.3
48229,4.6
48231,3.8
48233,4.9
48235,3.0
48237,2.5
48239,3.2
48241,6.5
48243,2.9
48245,6.3
48247,5.6
48249,5.4
48251,3.4
48253,4.8
48255,2.8
48257,3.4
48259,2.9
48261,3.6
48263,2.4
48265,3.2
48267,3.0
48269,2.8
48271,4.4
48273,4.9
48275,3.6
48277,3.8
48279,4.4
48281,3.7
48283,2.4
48285,3.1
48287,3.0
48289,5.0
48291,5.8
48293,4.6
48295,2.7
48297,3.7
48299,3.7
48301,1.5
48303,3.0
48305,3.2
48307,3.3
48309,3.6
48311,1.8
48313,4.4
48315,4.5
48317,2.5
48319,3.1
48321,6.1
48323,8.1
48325,3.5
48327,4.0
48329,2.1
48331,5.5
48333,3.5
48335,4.1
48337,3.2
48339,3.7
48341,2.6
48343,6.5
48345,3.7
48347,3.9
48349,3.7
48351,6.7
48353,3.3
48355,4.6
48357,2.8
48359,2.6
48361,5.7
48363,3.3
48365,4.1
48367,3.1
48369,2.3
48371,3.6
48373,5.0
48375,2.9
48377,6.9
48379,3.5
48381,2.6
48383,2.5
48385,5.0
48387,5.4
48389,2.1
48391,4.6
48393,2.8
48395,4.1
48397,3.2
48399,3.1
48401,4.0
48403,7.9
48405,6.4
48407,4.9
48409,6.3
48411,3.0
48413,2.8
48415,3.4
48417,2.3
48419,4.3
48421,2.6
48423,3.6
48425,4.1
48427,10.0
48429,3.6
48431,3.3
48433,3.4
48435,3.8
48437,4.3
48439,3.5
48441,3.1
48443,3.4
48445,4.1
48447,3.3
48449,5.0
48451,3.1
48453,2.8
48455,5.1
48457,6.6
48459,4.2
48461,3.4
48463,4.2
48465,3.8
48467,3.5
48469,3.8
48471,4.2
48473,4.2
48475,2.5
48477,3.6
48479,3.7
48481,3.7
48483,3.1
48485,3.4
48487,4.1
48489,9.8
48491,3.0
48493,3.1
48495,2.8
48497,3.4
48499,4.2
48501,2.9
48503,3.2
48505,5.5
48507,9.6
49000,3.0
49001,3.4
49003,2.9
49005,2.6
49007,4.4
49009,4.3
49011,2.9
49013,4.4
49015,4.7
49017,7.6
49019,4.6
49021,3.5
49023,2.9
49025,3.1
49027,3.2
49029,2.7
49031,5.2
49033,3.2
49035,2.9
49037,6.1
49039,3.6
49041,3.5
49043,3.0
49045,3.3
49047,4.6
49049,2.8
49051,3.1
49053,3.3
49055,5.9
49057,3.4
50000,2.5
50001,2.4
50003,3.0
50005,3.1
50007,2.0
50009,3.5
50011,2.4
50013,3.1
50015,3.4
50017,2.5
50019,4.3
50021,3.0
50023,2.5
50025,2.7
50027,2.2
51000,3.0
51001,3.9
51003,2.7
51005,3.8
51007,3.3
51009,3.3
51011,3.7
51013,2.0
51015,2.8
51017,2.5
51019,3.1
51021,3.2
51023,2.7
51025,5.0
51027,5.5
51029,4.5
51031,3.4
51033,3.5
51035,3.7
51036,4.1
51037,3.7
51041,3.0
51043,2.9
51045,3.6
51047,2.9
51049,3.3
51051,5.2
51053,3.6
51057,3.9
51059,2.5
51061,2.6
51063,2.8
51065,2.5
51067,3.1
51069,2.6
51071,3.4
51073,2.7
51075,3.0
51077,3.1
51079,2.6
51081,3.7
51083,4.2
51085,2.7
51087,3.0
51089,3.8
51091,2.8
51093,3.0
51095,2.9
51097,3.1
51099,3.0
51101,3.0
51103,4.4
51105,4.2
51107,2.5
51109,2.8
51111,3.3
51113,2.5
51115,3.0
51117,4.1
51119,2.7
51121,3.0
51125,3.1
51127,2.8
51131,5.5
51133,4.5
51135,3.1
51137,3.1
51139,4.2
51141,3.9
51143,3.6
51145,2.7
51147,3.9
51149,3.7
51153,2.8
51155,3.5
51157,2.8
51159,3.2
51161,2.8
51163,3.0
51165,2.7
51167,4.3
51169,3.3
51171,2.9
51173,4.0
51175,2.8
51177,3.1
51179,3.0
51181,3.5
51183,5.0
51185,4.5
51187,3.1
51191,3.4
51193,3.7
51195,5.0
51197,3.8
51199,2.8
51510,2.3
51520,3.8
51530,3.2
51540,2.6
51550,3.1
51570,3.4
51580,4.8
51590,5.1
51595,4.8
51600,2.3
51610,2.2
51620,4.4
51630,3.5
51640,3.5
51650,4.1
51660,3.5
51670,4.9
51678,4.8
51680,4.1
51683,2.7
51685,2.8
51690,4.7
51700,3.7
51710,3.7
51720,4.0
51730,6.2
51735,2.7
51740,4.1
51750,3.9
51760,3.6
51770,3.3
51775,3.0
51790,2.9
51800,3.3
51810,2.9
51820,3.3
51830,4.1
51840,3.0
53000,4.5
53001,5.6
53003,4.4
53005,5.4
53007,4.7
53009,6.5
53011,4.9
53013,5.7
53015,6.1
53017,5.5
53019,11.9
53021,6.2
53023,6.0
53025,6.4
53027,6.9
53029,5.4
53031,5.9
53033,3.2
53035,4.7
53037,5.6
53039,5.8
53041,6.4
53043,5.0
53045,6.5
53047,6.6
53049,7.1
53051,7.3
53053,5.3
53055,4.0
53057,5.3
53059,5.7
53061,3.5
53063,5.4
53065,7.3
53067,4.9
53069,6.8
53071,4.8
53073,4.9
53075,4.5
53077,6.5
54000,5.2
54001,6.0
54003,4.0
54005,6.1
54007,7.0
54009,6.1
54011,4.7
54013,10.4
54015,8.4
54017,3.9
54019,6.3
54021,6.3
54023,5.7
54025,5.0
54027,4.2
54029,5.8
54031,5.5
54033,4.5
54035,4.0
54037,3.3
54039,5.1
54041,5.5
54043,6.9
54045,6.9
54047,9.3
54049,5.7
54051,5.8
54053,6.9
54055,6.2
54057,5.5
54059,7.5
54061,4.1
54063,4.8
54065,4.3
54067,6.4
54069,4.6
54071,3.7
54073,6.2
54075,6.1
54077,5.2
54079,4.9
54081,5.2
54083,5.5
54085,5.3
54087,7.8
54089,6.1
54091,4.8
54093,5.5
54095,7.2
54097,5.7
54099,5.9
54101,6.3
54103,7.1
54105,6.9
54107,5.4
54109,6.9
55000,3.0
55001,4.7
55003,4.3
55005,3.4
55007,4.9
55009,2.7
55011,3.4
55013,4.6
55015,2.6
55017,3.3
55019,2.9
55021,2.7
55023,3.7
55025,2.2
55027,2.6
55029,3.6
55031,4.0
55033,3.1
55035,2.6
55037,3.8
55039,2.6
55041,4.8
55043,2.8
55045,2.6
55047,3.3
55049,2.6
55051,5.8
55053,3.1
55055,2.9
55057,3.1
55059,3.5
55061,2.9
55063,2.6
55065,2.3
55067,4.0
55069,3.1
55071,3.1
55073,2.6
55075,4.0
55077,3.5
55078,5.7
55079,3.6
55081,2.7
55083,3.3
55085,3.6
55087,2.8
55089,2.5
55091,3.3
55093,3.2
55095,3.7
55097,3.0
55099,3.7
55101,3.6
55103,2.6
55105,3.2
55107,4.0
55109,3.0
55111,2.6
55113,4.3
55115,3.0
55117,2.5
55119,3.1
55121,2.9
55123,2.9
55125,4.0
55127,2.9
55129,3.9
55131,2.5
55133,2.6
55135,2.9
55137,3.5
55139,2.7
55141,3.5
56000,3.9
56001,3.2
56003,4.5
56005,3.9
56007,3.6
56009,3.5
56011,3.1
56013,5.0
56015,3.2
56017,3.5
56019,3.8
56021,3.7
56023,3.7
56025,4.5
56027,2.7
56029,4.2
56031,3.6
56033,3.9
56035,4.1
56037,4.0
56039,2.9
56041,4.2
56043,4.1
56045,3.3
72000,9.2
72001,13.7
72003,11.1
72005,12.4
72007,10.1
72009,11.9
72011,9.6
72013,10.4
72015,13.7
72017,11.8
72019,10.2
72021,6.8
72023,10.4
72025,7.8
72027,9.8
72029,7.9
72031,6.8
72033,8.0
72035,7.7
72037,13.6
72039,12.5
72041,7.6
72043,13.8
72045,10.3
72047,9.4
72049,4.4
72051,5.8
72053,14.1
72054,11.9
72055,15.5
72057,13.3
72059,14.4
72061,4.4
72063,6.4
72065,12.7
72067,9.8
72069,11.6
72071,10.6
72073,10.6
72075,10.5
72077,9.5
72079,15.3
72081,16.2
72083,14.1
72085,9.7
72087,8.3
72089,13.5
72091,8.6
72093,15.1
72095,15.2
72097,11.4
72099,11.8
72101,9.7
72103,11.1
72105,9.8
72107,12.3
72109,17.5
72111,13.8
72113,9.8
72115,13.8
72117,14.2
72119,9.2
72121,13.9
72123,14.8
72125,12.2
72127,6.2
72129,10.1
72131,14.6
72133,12.8
72135,6.3
72137,6.6
72139,5.2
72141,11.6
72143,8.8
72145,10.4
72147,16.5
72149,15.8
72151,14.3
72153,14.7
