,FIPS,Unemployment_rate_2018
0,0,3.9
1,1000,3.9
2,1001,3.6
3,1003,3.6
4,1005,5.1
5,1007,3.9
6,1009,3.5
7,1011,4.6
8,1013,4.7
9,1015,4.6
10,1017,3.8
11,1019,3.5
12,1021,3.6
13,1023,5.4
14,1025,7.4
15,1027,3.8
16,1029,4.2
17,1031,3.9
18,1033,4.5
19,1035,5.1
20,1037,4.1
21,1039,4.5
22,1041,4.0
23,1043,3.2
24,1045,4.1
25,1047,6.4
26,1049,3.8
27,1051,3.4
28,1053,4.5
29,1055,4.0
30,1057,4.0
31,1059,3.7
32,1061,3.9
33,1063,6.6
34,1065,5.0
35,1067,4.4
36,1069,4.0
37,1071,4.0
38,1073,3.7
39,1075,3.7
40,1077,4.1
41,1079,4.1
42,1081,3.6
43,1083,3.5
44,1085,7.2
45,1087,5.3
46,1089,3.4
47,1091,4.9
48,1093,4.0
49,1095,3.3
50,1097,4.6
51,1099,6.0
52,1101,3.9
53,1103,3.4
54,1105,6.4
55,1107,4.5
56,1109,4.5
57,1111,4.0
58,1113,4.0
59,1115,3.4
60,1117,2.8
61,1119,5.7
62,1121,4.2
63,1123,4.1
64,1125,3.6
65,1127,4.2
66,1129,5.7
67,1131,9.4
68,1133,4.1
69,2000,6.5
70,2013,3.1
71,2016,3.5
72,2020,5.4
73,2050,12.7
74,2060,6.1
75,2068,7.8
76,2070,8.0
77,2090,5.7
78,2100,9.6
79,2105,12.4
80,2110,4.3
81,2122,7.5
82,2130,6.0
83,2150,5.8
84,2158,19.6
85,2164,10.9
86,2170,7.4
87,2180,11.3
88,2185,6.8
89,2188,13.6
90,2195,8.6
91,2198,10.6
92,2201,
93,2220,4.1
94,2230,9.4
95,2232,
96,2240,9.5
97,2261,7.2
98,2275,6.9
99,2280,
100,2282,8.1
101,2290,14.6
102,4000,4.7
103,4001,9.8
104,4003,5.5
105,4005,5.4
106,4007,5.7
107,4009,5.0
108,4011,4.1
109,4012,6.1
110,4013,4.1
111,4015,5.6
112,4017,7.6
113,4019,4.4
114,4021,4.9
115,4023,9.1
116,4025,4.4
117,4027,16.7
118,5000,3.6
119,5001,3.3
120,5003,5.2
121,5005,4.1
122,5007,2.9
123,5009,3.5
124,5011,4.3
125,5013,3.8
126,5015,3.2
127,5017,6.7
128,5019,3.6
129,5021,4.3
130,5023,4.5
131,5025,3.8
132,5027,4.7
133,5029,4.3
134,5031,3.0
135,5033,3.5
136,5035,4.3
137,5037,4.1
138,5039,4.2
139,5041,4.4
140,5043,4.8
141,5045,3.2
142,5047,3.5
143,5049,4.0
144,5051,4.0
145,5053,3.1
146,5055,3.4
147,5057,3.5
148,5059,3.7
149,5061,3.4
150,5063,4.0
151,5065,5.4
152,5067,6.0
153,5069,5.2
154,5071,4.5
155,5073,5.1
156,5075,3.9
157,5077,4.8
158,5079,4.2
159,5081,5.2
160,5083,4.0
161,5085,3.1
162,5087,2.9
163,5089,4.1
164,5091,4.8
165,5093,5.6
166,5095,4.2
167,5097,4.7
168,5099,3.4
169,5101,3.3
170,5103,4.5
171,5105,4.1
172,5107,6.0
173,5109,4.0
174,5111,3.8
175,5113,4.1
176,5115,4.4
177,5117,3.8
178,5119,3.4
179,5121,3.9
180,5123,5.0
181,5125,3.0
182,5127,3.6
183,5129,4.3
184,5131,3.5
185,5133,4.5
186,5135,4.7
187,5137,4.5
188,5139,5.4
189,5141,5.2
190,5143,2.6
191,5145,4.3
192,5147,4.7
193,5149,4.1
194,6000,4.3
195,6001,3.1
196,6003,4.6
197,6005,4.1
198,6007,5.1
199,6009,4.1
200,6011,13.3
201,6013,3.2
202,6015,5.7
203,6017,3.7
204,6019,7.6
205,6021,6.6
206,6023,3.6
207,6025,18.9
208,6027,3.9
209,6029,8.1
210,6031,7.9
211,6033,5.3
212,6035,4.8
213,6037,4.6
214,6039,7.1
215,6041,2.4
216,6043,5.4
217,6045,4.0
218,6047,8.4
219,6049,7.6
220,6051,4.1
221,6053,6.4
222,6055,3.0
223,6057,3.5
224,6059,3.0
225,6061,3.2
226,6063,7.6
227,6065,4.5
228,6067,3.9
229,6069,5.1
230,6071,4.1
231,6073,3.4
232,6075,2.4
233,6077,6.1
234,6079,3.0
235,6081,2.3
236,6083,4.0
237,6085,2.7
238,6087,5.0
239,6089,5.0
240,6091,6.1
241,6093,6.8
242,6095,4.0
243,6097,2.8
244,6099,6.5
245,6101,7.7
246,6103,5.8
247,6105,5.8
248,6107,9.8
249,6109,4.7
250,6111,3.8
251,6113,4.3
252,6115,6.5
253,8000,3.2
254,8001,3.3
255,8003,3.9
256,8005,3.1
257,8007,3.3
258,8009,1.8
259,8011,3.1
260,8013,2.7
261,8014,2.8
262,8015,2.6
263,8017,1.8
264,8019,2.9
265,8021,4.1
266,8023,4.3
267,8025,4.2
268,8027,3.6
269,8029,3.9
270,8031,3.1
271,8033,2.8
272,8035,2.7
273,8037,2.6
274,8039,2.7
275,8041,3.8
276,8043,5.0
277,8045,3.1
278,8047,2.4
279,8049,2.6
280,8051,2.4
281,8053,2.7
282,8055,6.4
283,8057,2.6
284,8059,2.9
285,8061,1.8
286,8063,2.0
287,8065,2.6
288,8067,2.9
289,8069,2.7
290,8071,4.5
291,8073,2.4
292,8075,2.7
293,8077,3.9
294,8079,2.5
295,8081,3.6
296,8083,4.6
297,8085,3.6
298,8087,2.8
299,8089,4.9
300,8091,3.4
301,8093,2.7
302,8095,1.9
303,8097,3.7
304,8099,3.2
305,8101,4.7
306,8103,4.1
307,8105,4.8
308,8107,2.6
309,8109,4.6
310,8111,2.9
311,8113,3.3
312,8115,2.5
313,8117,2.1
314,8119,3.6
315,8121,2.4
316,8123,2.9
317,8125,1.9
318,9000,4.1
319,9001,4.0
320,9003,4.3
321,9005,3.9
322,9007,3.5
323,9009,4.4
324,9011,4.0
325,9013,3.6
326,9015,4.6
327,10000,3.8
328,10001,4.2
329,10003,3.7
330,10005,3.8
331,11000,5.7
332,11001,5.7
333,12000,3.6
334,12001,3.3
335,12003,3.5
336,12005,4.1
337,12007,3.4
338,12009,3.6
339,12011,3.4
340,12013,4.3
341,12015,4.1
342,12017,5.3
343,12019,3.4
344,12021,3.5
345,12023,3.8
346,12027,4.0
347,12029,4.3
348,12031,3.7
349,12033,3.6
350,12035,4.2
351,12037,3.5
352,12039,4.6
353,12041,3.8
354,12043,4.0
355,12045,4.5
356,12047,4.2
357,12049,5.3
358,12051,6.2
359,12053,4.6
360,12055,4.9
361,12057,3.5
362,12059,4.0
363,12061,4.4
364,12063,4.1
365,12065,3.8
366,12067,3.4
367,12069,3.6
368,12071,3.5
369,12073,3.4
370,12075,3.9
371,12077,4.0
372,12079,4.0
373,12081,3.5
374,12083,4.4
375,12085,3.6
376,12086,3.5
377,12087,2.6
378,12089,3.3
379,12091,3.0
380,12093,3.8
381,12095,3.3
382,12097,3.7
383,12099,3.6
384,12101,3.9
385,12103,3.4
386,12105,4.2
387,12107,4.9
388,12109,2.9
389,12111,4.5
390,12113,3.4
391,12115,3.5
392,12117,3.3
393,12119,5.2
394,12121,3.8
395,12123,3.9
396,12125,3.3
397,12127,3.8
398,12129,3.2
399,12131,3.2
400,12133,3.9
401,13000,3.9
402,13001,4.3
403,13003,3.5
404,13005,3.8
405,13007,5.3
406,13009,4.9
407,13011,3.1
408,13013,3.3
409,13015,3.8
410,13017,5.9
411,13019,4.2
412,13021,4.5
413,13023,5.8
414,13025,4.5
415,13027,3.9
416,13029,3.4
417,13031,4.3
418,13033,6.1
419,13035,4.1
420,13037,4.2
421,13039,4.2
422,13043,3.4
423,13045,4.0
424,13047,3.4
425,13049,4.3
426,13051,3.7
427,13053,5.5
428,13055,4.1
429,13057,3.1
430,13059,4.0
431,13061,7.5
432,13063,4.9
433,13065,4.5
434,13067,3.4
435,13069,4.5
436,13071,3.7
437,13073,3.5
438,13075,3.8
439,13077,3.4
440,13079,4.1
441,13081,4.8
442,13083,3.6
443,13085,3.3
444,13087,4.7
445,13089,4.0
446,13091,5.2
447,13093,4.7
448,13095,5.4
449,13097,4.1
450,13099,4.6
451,13101,3.2
452,13103,3.3
453,13105,4.8
454,13107,5.9
455,13109,3.7
456,13111,4.0
457,13113,3.5
458,13115,4.3
459,13117,3.2
460,13119,3.8
461,13121,4.0
462,13123,4.2
463,13125,4.1
464,13127,3.7
465,13129,3.8
466,13131,3.8
467,13133,4.3
468,13135,3.5
469,13137,3.7
470,13139,3.2
471,13141,5.9
472,13143,3.8
473,13145,3.4
474,13147,3.6
475,13149,3.9
476,13151,4.1
477,13153,4.0
478,13155,5.6
479,13157,3.1
480,13159,3.5
481,13161,4.8
482,13163,5.3
483,13165,5.3
484,13167,3.9
485,13169,3.6
486,13171,4.6
487,13173,4.5
488,13175,4.8
489,13177,3.6
490,13179,4.3
491,13181,4.9
492,13183,3.9
493,13185,4.1
494,13187,3.6
495,13189,5.6
496,13191,4.0
497,13193,6.2
498,13195,3.5
499,13197,5.2
500,13199,5.0
501,13201,3.7
502,13205,5.4
503,13207,3.6
504,13209,5.7
505,13211,3.6
506,13213,5.3
507,13215,5.1
508,13217,4.5
509,13219,2.9
510,13221,3.7
511,13223,3.4
512,13225,5.2
513,13227,3.5
514,13229,3.8
515,13231,3.6
516,13233,4.2
517,13235,4.4
518,13237,5.0
519,13239,5.6
520,13241,4.0
521,13243,5.6
522,13245,5.2
523,13247,4.4
524,13249,4.6
525,13251,5.4
526,13253,5.3
527,13255,4.7
528,13257,4.6
529,13259,4.8
530,13261,5.9
531,13263,5.0
532,13265,5.3
533,13267,4.2
534,13269,6.5
535,13271,6.7
536,13273,6.7
537,13275,4.7
538,13277,4.0
539,13279,5.8
540,13281,5.6
541,13283,5.8
542,13285,3.7
543,13287,5.0
544,13289,5.9
545,13291,3.7
546,13293,4.4
547,13295,3.8
548,13297,3.6
549,13299,3.9
550,13301,4.9
551,13303,5.0
552,13305,4.6
553,13307,6.2
554,13309,7.3
555,13311,3.0
556,13313,4.8
557,13315,5.2
558,13317,4.6
559,13319,4.4
560,13321,4.4
561,15000,2.5
562,15001,3.0
563,15003,2.4
564,15007,2.5
565,15009,2.4
566,16000,2.9
567,16001,2.5
568,16003,5.5
569,16005,2.8
570,16007,2.9
571,16009,4.7
572,16011,2.8
573,16013,2.4
574,16015,4.3
575,16017,4.2
576,16019,2.5
577,16021,4.5
578,16023,3.3
579,16025,2.3
580,16027,3.2
581,16029,2.8
582,16031,2.3
583,16033,2.9
584,16035,6.9
585,16037,4.2
586,16039,3.3
587,16041,2.2
588,16043,2.5
589,16045,3.5
590,16047,2.4
591,16049,4.7
592,16051,2.3
593,16053,2.6
594,16055,3.6
595,16057,2.5
596,16059,4.5
597,16061,5.7
598,16063,3.5
599,16065,1.8
600,16067,2.5
601,16069,2.8
602,16071,2.2
603,16073,3.7
604,16075,3.7
605,16077,3.0
606,16079,5.9
607,16081,2.3
608,16083,2.7
609,16085,3.8
610,16087,4.2
611,17000,4.3
612,17001,3.8
613,17003,8.0
614,17005,4.3
615,17007,5.6
616,17009,2.6
617,17011,4.9
618,17013,5.2
619,17015,4.4
620,17017,4.4
621,17019,4.2
622,17021,5.1
623,17023,5.1
624,17025,5.1
625,17027,3.5
626,17029,4.6
627,17031,4.1
628,17033,5.2
629,17035,3.9
630,17037,4.3
631,17039,5.0
632,17041,4.0
633,17043,3.2
634,17045,4.6
635,17047,4.4
636,17049,3.7
637,17051,5.1
638,17053,4.6
639,17055,6.1
640,17057,6.1
641,17059,5.6
642,17061,4.8
643,17063,4.8
644,17065,4.3
645,17067,4.6
646,17069,7.6
647,17071,4.9
648,17073,4.9
649,17075,4.3
650,17077,4.5
651,17079,4.9
652,17081,5.2
653,17083,4.8
654,17085,4.3
655,17087,7.4
656,17089,4.8
657,17091,5.4
658,17093,3.6
659,17095,5.2
660,17097,4.4
661,17099,5.7
662,17101,5.7
663,17103,4.3
664,17105,4.3
665,17107,4.6
666,17109,4.9
667,17111,3.6
668,17113,4.1
669,17115,5.5
670,17117,4.8
671,17119,4.4
672,17121,4.8
673,17123,5.1
674,17125,5.8
675,17127,6.9
676,17129,4.0
677,17131,5.1
678,17133,3.4
679,17135,5.8
680,17137,4.3
681,17139,3.8
682,17141,4.9
683,17143,5.5
684,17145,5.8
685,17147,4.1
686,17149,4.7
687,17151,5.8
688,17153,7.9
689,17155,5.2
690,17157,4.3
691,17159,4.6
692,17161,5.1
693,17163,5.0
694,17165,6.4
695,17167,4.3
696,17169,4.3
697,17171,5.1
698,17173,4.2
699,17175,6.1
700,17177,4.6
701,17179,4.8
702,17181,6.3
703,17183,6.0
704,17185,4.5
705,17187,4.1
706,17189,2.9
707,17191,5.5
708,17193,4.1
709,17195,4.4
710,17197,4.1
711,17199,5.0
712,17201,5.6
713,17203,4.0
714,18000,3.5
715,18001,2.6
716,18003,3.2
717,18005,2.7
718,18007,3.3
719,18009,3.9
720,18011,2.7
721,18013,3.2
722,18015,3.3
723,18017,3.7
724,18019,3.5
725,18021,4.0
726,18023,2.9
727,18025,4.5
728,18027,2.8
729,18029,3.7
730,18031,3.0
731,18033,2.9
732,18035,4.1
733,18037,2.5
734,18039,2.6
735,18041,4.7
736,18043,3.3
737,18045,3.7
738,18047,3.8
739,18049,3.4
740,18051,2.7
741,18053,3.9
742,18055,4.5
743,18057,2.7
744,18059,3.1
745,18061,3.5
746,18063,2.9
747,18065,3.6
748,18067,4.1
749,18069,3.6
750,18071,2.9
751,18073,4.0
752,18075,3.4
753,18077,3.5
754,18079,3.7
755,18081,2.9
756,18083,3.2
757,18085,2.7
758,18087,2.5
759,18089,5.0
760,18091,4.4
761,18093,3.9
762,18095,4.0
763,18097,3.6
764,18099,3.2
765,18101,2.8
766,18103,4.1
767,18105,3.7
768,18107,3.1
769,18109,3.4
770,18111,4.4
771,18113,3.0
772,18115,3.6
773,18117,4.0
774,18119,4.4
775,18121,4.1
776,18123,3.7
777,18125,3.5
778,18127,3.9
779,18129,2.9
780,18131,3.1
781,18133,3.8
782,18135,4.0
783,18137,3.6
784,18139,2.9
785,18141,3.6
786,18143,3.9
787,18145,3.2
788,18147,3.3
789,18149,4.4
790,18151,2.7
791,18153,4.7
792,18155,3.9
793,18157,3.2
794,18159,2.8
795,18161,3.2
796,18163,3.2
797,18165,5.6
798,18167,4.4
799,18169,3.5
800,18171,3.3
801,18173,3.0
802,18175,3.6
803,18177,3.6
804,18179,2.9
805,18181,3.1
806,18183,2.9
807,19000,2.6
808,19001,2.4
809,19003,2.0
810,19005,3.2
811,19007,3.4
812,19009,2.5
813,19011,2.8
814,19013,2.9
815,19015,2.2
816,19017,2.1
817,19019,2.6
818,19021,2.2
819,19023,2.8
820,19025,2.6
821,19027,1.9
822,19029,2.7
823,19031,2.5
824,19033,2.7
825,19035,2.2
826,19037,2.8
827,19039,2.9
828,19041,3.3
829,19043,3.3
830,19045,3.3
831,19047,3.5
832,19049,1.8
833,19051,2.8
834,19053,2.3
835,19055,2.1
836,19057,3.4
837,19059,3.3
838,19061,2.5
839,19063,2.8
840,19065,3.1
841,19067,2.8
842,19069,2.2
843,19071,1.9
844,19073,2.3
845,19075,2.6
846,19077,2.7
847,19079,2.8
848,19081,2.4
849,19083,2.9
850,19085,2.3
851,19087,2.5
852,19089,2.6
853,19091,2.6
854,19093,2.0
855,19095,2.1
856,19097,2.9
857,19099,2.7
858,19101,2.3
859,19103,2.0
860,19105,3.1
861,19107,3.0
862,19109,2.1
863,19111,4.1
864,19113,2.9
865,19115,2.7
866,19117,2.0
867,19119,1.6
868,19121,3.3
869,19123,2.6
870,19125,2.1
871,19127,4.6
872,19129,2.2
873,19131,1.9
874,19133,2.8
875,19135,3.0
876,19137,2.5
877,19139,2.7
878,19141,2.0
879,19143,2.0
880,19145,2.6
881,19147,2.3
882,19149,2.0
883,19151,1.9
884,19153,2.7
885,19155,2.4
886,19157,2.4
887,19159,2.9
888,19161,2.4
889,19163,3.0
890,19165,2.1
891,19167,1.8
892,19169,1.7
893,19171,3.1
894,19173,2.0
895,19175,3.7
896,19177,2.7
897,19179,3.5
898,19181,2.4
899,19183,2.4
900,19185,2.8
901,19187,3.4
902,19189,2.7
903,19191,2.7
904,19193,2.6
905,19195,2.8
906,19197,2.7
907,20000,3.3
908,20001,3.9
909,20003,3.4
910,20005,4.5
911,20007,2.5
912,20009,3.2
913,20011,4.1
914,20013,3.0
915,20015,3.4
916,20017,2.6
917,20019,3.9
918,20021,3.7
919,20023,2.3
920,20025,2.4
921,20027,3.1
922,20029,3.4
923,20031,4.6
924,20033,2.4
925,20035,3.3
926,20037,3.9
927,20039,2.9
928,20041,3.4
929,20043,3.5
930,20045,3.0
931,20047,2.3
932,20049,3.3
933,20051,2.3
934,20053,2.7
935,20055,2.4
936,20057,2.5
937,20059,3.5
938,20061,4.6
939,20063,2.1
940,20065,3.1
941,20067,2.7
942,20069,2.0
943,20071,2.0
944,20073,3.4
945,20075,1.9
946,20077,2.8
947,20079,3.2
948,20081,2.1
949,20083,2.4
950,20085,2.9
951,20087,3.2
952,20089,2.7
953,20091,2.8
954,20093,2.3
955,20095,3.2
956,20097,2.4
957,20099,3.9
958,20101,2.8
959,20103,3.6
960,20105,2.4
961,20107,5.8
962,20109,2.1
963,20111,3.5
964,20113,2.5
965,20115,3.1
966,20117,2.6
967,20119,2.0
968,20121,3.5
969,20123,2.2
970,20125,4.2
971,20127,2.7
972,20129,3.2
973,20131,2.3
974,20133,4.8
975,20135,2.6
976,20137,2.1
977,20139,3.7
978,20141,2.5
979,20143,2.8
980,20145,3.1
981,20147,2.5
982,20149,2.7
983,20151,2.7
984,20153,2.0
985,20155,3.5
986,20157,2.7
987,20159,2.9
988,20161,2.8
989,20163,3.1
990,20165,2.7
991,20167,2.9
992,20169,3.0
993,20171,1.9
994,20173,3.7
995,20175,3.2
996,20177,3.4
997,20179,2.2
998,20181,2.7
999,20183,2.4
1000,20185,2.6
1001,20187,2.5
1002,20189,2.9
1003,20191,3.5
1004,20193,2.5
1005,20195,3.1
1006,20197,3.1
1007,20199,2.4
1008,20201,2.6
1009,20203,2.1
1010,20205,4.3
1011,20207,4.3
1012,20209,4.8
1013,21000,4.3
1014,21001,5.0
1015,21003,3.8
1016,21005,3.6
1017,21007,7.0
1018,21009,4.4
1019,21011,6.8
1020,21013,6.3
1021,21015,3.4
1022,21017,4.0
1023,21019,5.9
1024,21021,4.4
1025,21023,4.9
1026,21025,7.3
1027,21027,5.4
1028,21029,4.0
1029,21031,4.9
1030,21033,4.8
1031,21035,3.9
1032,21037,3.3
1033,21039,5.0
1034,21041,4.1
1035,21043,9.2
1036,21045,4.7
1037,21047,5.4
1038,21049,4.1
1039,21051,7.0
1040,21053,5.5
1041,21055,5.1
1042,21057,4.5
1043,21059,4.0
1044,21061,5.3
1045,21063,9.4
1046,21065,5.4
1047,21067,3.3
1048,21069,5.5
1049,21071,6.5
1050,21073,3.7
1051,21075,5.7
1052,21077,4.1
1053,21079,4.5
1054,21081,4.3
1055,21083,5.0
1056,21085,4.9
1057,21087,4.2
1058,21089,6.6
1059,21091,4.2
1060,21093,4.1
1061,21095,7.3
1062,21097,4.1
1063,21099,4.0
1064,21101,3.8
1065,21103,3.8
1066,21105,5.7
1067,21107,4.6
1068,21109,7.0
1069,21111,4.0
1070,21113,3.6
1071,21115,6.8
1072,21117,3.4
1073,21119,6.8
1074,21121,6.3
1075,21123,4.5
1076,21125,5.1
1077,21127,7.2
1078,21129,6.4
1079,21131,7.1
1080,21133,6.4
1081,21135,8.3
1082,21137,5.0
1083,21139,6.8
1084,21141,3.9
1085,21143,5.0
1086,21145,5.6
1087,21147,6.3
1088,21149,5.0
1089,21151,3.9
1090,21153,12.9
1091,21155,3.8
1092,21157,5.3
1093,21159,6.4
1094,21161,5.6
1095,21163,4.7
1096,21165,7.6
1097,21167,4.4
1098,21169,4.2
1099,21171,4.2
1100,21173,6.0
1101,21175,6.4
1102,21177,6.7
1103,21179,4.3
1104,21181,4.6
1105,21183,5.7
1106,21185,3.3
1107,21187,5.0
1108,21189,7.4
1109,21191,4.1
1110,21193,6.3
1111,21195,5.9
1112,21197,6.0
1113,21199,5.0
1114,21201,4.9
1115,21203,5.0
1116,21205,5.2
1117,21207,5.8
1118,21209,3.3
1119,21211,3.5
1120,21213,3.9
1121,21215,3.6
1122,21217,4.2
1123,21219,4.0
1124,21221,4.8
1125,21223,4.3
1126,21225,5.0
1127,21227,3.7
1128,21229,3.7
1129,21231,7.0
1130,21233,4.2
1131,21235,5.0
1132,21237,7.7
1133,21239,3.1
1134,22000,4.9
1135,22001,5.4
1136,22003,5.7
1137,22005,4.1
1138,22007,6.6
1139,22009,5.7
1140,22011,5.3
1141,22013,5.8
1142,22015,4.3
1143,22017,5.5
1144,22019,3.8
1145,22021,5.7
1146,22023,3.5
1147,22025,6.7
1148,22027,5.2
1149,22029,6.9
1150,22031,5.7
1151,22033,4.3
1152,22035,10.2
1153,22037,4.6
1154,22039,5.7
