,FIPS,Unemployment_rate_2018
1155,22041,7.2
1156,22043,5.8
1157,22045,5.9
1158,22047,6.2
1159,22049,4.6
1160,22051,4.4
1161,22053,4.7
1162,22055,4.5
1163,22057,4.7
1164,22059,4.3
1165,22061,5.2
1166,22063,4.0
1167,22065,8.3
1168,22067,8.2
1169,22069,5.8
1170,22071,5.0
1171,22073,5.1
1172,22075,4.6
1173,22077,5.4
1174,22079,5.3
1175,22081,4.4
1176,22083,6.2
1177,22085,5.2
1178,22087,5.0
1179,22089,4.4
1180,22091,6.5
1181,22093,6.2
1182,22095,5.7
1183,22097,6.2
1184,22099,5.2
1185,22101,6.5
1186,22103,4.2
1187,22105,5.5
1188,22107,7.7
1189,22109,5.0
1190,22111,5.6
1191,22113,5.3
1192,22115,6.5
1193,22117,5.8
1194,22119,6.1
1195,22121,4.4
1196,22123,9.0
1197,22125,3.9
1198,22127,6.2
1199,23000,3.2
1200,23001,3.2
1201,23003,4.6
1202,23005,2.6
1203,23007,3.9
1204,23009,3.7
1205,23011,3.1
1206,23013,3.1
1207,23015,3.2
1208,23017,3.8
1209,23019,3.6
1210,23021,4.0
1211,23023,2.6
1212,23025,4.6
1213,23027,3.4
1214,23029,4.8
1215,23031,2.9
1216,24000,3.9
1217,24001,5.5
1218,24003,3.3
1219,24005,4.1
1220,24009,3.6
1221,24011,3.8
1222,24013,3.2
1223,24015,4.4
1224,24017,3.9
1225,24019,5.2
1226,24021,3.5
1227,24023,4.8
1228,24025,3.6
1229,24027,3.0
1230,24029,4.3
1231,24031,3.2
1232,24033,4.1
1233,24035,3.3
1234,24037,3.8
1235,24039,7.0
1236,24041,3.7
1237,24043,4.4
1238,24045,5.3
1239,24047,8.2
1240,24510,5.7
1241,25000,3.4
1242,25001,4.3
1243,25003,4.1
1244,25005,4.3
1245,25007,4.6
1246,25009,3.4
1247,25011,3.0
1248,25013,4.6
1249,25015,3.0
1250,25017,2.7
1251,25019,4.4
1252,25021,3.0
1253,25023,3.5
1254,25025,3.0
1255,25027,3.6
1256,26000,4.1
1257,26001,6.6
1258,26003,7.9
1259,26005,3.3
1260,26007,5.1
1261,26009,5.7
1262,26011,7.1
1263,26013,6.1
1264,26015,3.4
1265,26017,4.8
1266,26019,5.5
1267,26021,4.3
1268,26023,3.7
1269,26025,4.2
1270,26027,4.1
1271,26029,4.8
1272,26031,9.2
1273,26033,6.7
1274,26035,6.1
1275,26037,3.2
1276,26039,6.0
1277,26041,5.3
1278,26043,3.8
1279,26045,3.5
1280,26047,5.9
1281,26049,4.9
1282,26051,5.7
1283,26053,5.1
1284,26055,3.7
1285,26057,4.7
1286,26059,4.0
1287,26061,5.1
1288,26063,4.7
1289,26065,3.6
1290,26067,3.5
1291,26069,6.4
1292,26071,5.6
1293,26073,3.9
1294,26075,3.9
1295,26077,3.4
1296,26079,5.9
1297,26081,3.0
1298,26083,7.0
1299,26085,6.8
1300,26087,5.2
1301,26089,4.3
1302,26091,4.1
1303,26093,3.3
1304,26095,6.3
1305,26097,9.5
1306,26099,4.0
1307,26101,5.8
1308,26103,4.9
1309,26105,4.9
1310,26107,5.0
1311,26109,4.0
1312,26111,4.0
1313,26113,5.1
1314,26115,4.2
1315,26117,4.3
1316,26119,8.8
1317,26121,4.6
1318,26123,4.4
1319,26125,3.3
1320,26127,6.2
1321,26129,6.9
1322,26131,7.8
1323,26133,4.4
1324,26135,6.4
1325,26137,5.3
1326,26139,2.8
1327,26141,8.0
1328,26143,7.8
1329,26145,4.8
1330,26147,4.7
1331,26149,3.7
1332,26151,5.2
1333,26153,7.2
1334,26155,4.3
1335,26157,5.5
1336,26159,4.9
1337,26161,3.1
1338,26163,5.2
1339,26165,4.7
1340,27000,2.9
1341,27001,5.6
1342,27003,2.8
1343,27005,3.6
1344,27007,4.1
1345,27009,3.5
1346,27011,3.8
1347,27013,2.5
1348,27015,3.4
1349,27017,4.1
1350,27019,2.5
1351,27021,5.2
1352,27023,3.2
1353,27025,3.4
1354,27027,2.9
1355,27029,8.2
1356,27031,3.5
1357,27033,3.6
1358,27035,4.0
1359,27037,2.6
1360,27039,3.0
1361,27041,2.8
1362,27043,3.5
1363,27045,3.1
1364,27047,3.2
1365,27049,2.8
1366,27051,4.0
1367,27053,2.5
1368,27055,2.9
1369,27057,5.0
1370,27059,3.7
1371,27061,5.4
1372,27063,2.9
1373,27065,5.5
1374,27067,3.0
1375,27069,2.9
1376,27071,6.1
1377,27073,3.7
1378,27075,3.2
1379,27077,3.8
1380,27079,4.2
1381,27081,3.0
1382,27083,2.9
1383,27085,3.2
1384,27087,4.6
1385,27089,5.9
1386,27091,3.2
1387,27093,3.5
1388,27095,4.9
1389,27097,4.7
1390,27099,2.7
1391,27101,3.8
1392,27103,2.2
1393,27105,2.6
1394,27107,4.3
1395,27109,2.3
1396,27111,3.6
1397,27113,4.2
1398,27115,4.9
1399,27117,2.9
1400,27119,3.7
1401,27121,2.6
1402,27123,2.7
1403,27125,5.2
1404,27127,3.6
1405,27129,4.0
1406,27131,2.8
1407,27133,2.3
1408,27135,3.4
1409,27137,3.7
1410,27139,2.5
1411,27141,3.2
1412,27143,3.2
1413,27145,3.0
1414,27147,3.0
1415,27149,2.4
1416,27151,3.7
1417,27153,3.9
1418,27155,3.3
1419,27157,3.0
1420,27159,5.2
1421,27161,4.1
1422,27163,2.5
1423,27165,3.5
1424,27167,3.0
1425,27169,2.6
1426,27171,3.0
1427,27173,3.0
1428,28000,4.8
1429,28001,6.4
1430,28003,4.2
1431,28005,6.2
1432,28007,5.7
1433,28009,5.6
1434,28011,6.1
1435,28013,4.7
1436,28015,5.7
1437,28017,5.0
1438,28019,4.9
1439,28021,9.2
1440,28023,5.6
1441,28025,6.1
1442,28027,7.1
1443,28029,5.6
1444,28031,4.5
1445,28033,3.8
1446,28035,4.5
1447,28037,6.0
1448,28039,6.6
1449,28041,6.3
1450,28043,4.3
1451,28045,5.1
1452,28047,4.6
1453,28049,4.7
1454,28051,9.0
1455,28053,8.9
1456,28055,8.9
1457,28057,4.1
1458,28059,5.7
1459,28061,6.0
1460,28063,13.2
1461,28065,6.7
1462,28067,4.9
1463,28069,7.5
1464,28071,3.9
1465,28073,3.7
1466,28075,5.0
1467,28077,6.0
1468,28079,5.1
1469,28081,3.9
1470,28083,7.0
1471,28085,4.7
1472,28087,4.9
1473,28089,3.7
1474,28091,5.2
1475,28093,5.0
1476,28095,4.9
1477,28097,5.3
1478,28099,5.1
1479,28101,4.8
1480,28103,6.8
1481,28105,4.8
1482,28107,6.1
1483,28109,4.8
1484,28111,5.9
1485,28113,5.9
1486,28115,3.9
1487,28117,4.3
1488,28119,7.8
1489,28121,3.5
1490,28123,4.0
1491,28125,7.4
1492,28127,4.6
1493,28129,4.4
1494,28131,5.8
1495,28133,7.9
1496,28135,5.4
1497,28137,5.0
1498,28139,4.4
1499,28141,4.6
1500,28143,5.4
1501,28145,3.6
1502,28147,6.5
1503,28149,5.5
1504,28151,6.8
1505,28153,5.5
1506,28155,5.0
1507,28157,8.7
1508,28159,5.7
1509,28161,5.0
1510,28163,5.6
1511,29000,3.2
1512,29001,3.5
1513,29003,2.6
1514,29005,2.5
1515,29007,3.0
1516,29009,2.9
1517,29011,3.0
1518,29013,3.8
1519,29015,4.5
1520,29017,3.6
1521,29019,2.2
1522,29021,2.9
1523,29023,4.5
1524,29025,3.1
1525,29027,2.9
1526,29029,4.2
1527,29031,2.7
1528,29033,3.1
1529,29035,5.0
1530,29037,3.0
1531,29039,3.4
1532,29041,2.8
1533,29043,2.5
1534,29045,3.8
1535,29047,2.9
1536,29049,3.2
1537,29051,2.5
1538,29053,3.1
1539,29055,3.8
1540,29057,2.7
1541,29059,3.9
1542,29061,3.0
1543,29063,3.1
1544,29065,3.3
1545,29067,4.4
1546,29069,5.4
1547,29071,3.0
1548,29073,2.9
1549,29075,2.4
1550,29077,2.5
1551,29079,3.5
1552,29081,3.0
1553,29083,3.5
1554,29085,4.1
1555,29087,2.3
1556,29089,2.8
1557,29091,3.5
1558,29093,5.3
1559,29095,3.7
1560,29097,2.7
1561,29099,3.1
1562,29101,3.6
1563,29103,2.8
1564,29105,3.7
1565,29107,3.2
1566,29109,3.0
1567,29111,2.8
1568,29113,3.2
1569,29115,4.6
1570,29117,2.5
1571,29119,3.0
1572,29121,2.9
1573,29123,3.5
1574,29125,3.2
1575,29127,3.1
1576,29129,3.0
1577,29131,3.6
1578,29133,3.8
1579,29135,2.9
1580,29137,3.5
1581,29139,2.9
1582,29141,4.2
1583,29143,4.7
1584,29145,3.0
1585,29147,2.9
1586,29149,3.4
1587,29151,2.4
1588,29153,5.1
1589,29155,5.4
1590,29157,2.3
1591,29159,4.1
1592,29161,3.0
1593,29163,3.6
1594,29165,2.5
1595,29167,3.6
1596,29169,3.6
1597,29171,3.4
1598,29173,2.8
1599,29175,3.8
1600,29177,3.6
1601,29179,3.1
1602,29181,5.2
1603,29183,2.5
1604,29185,4.3
1605,29186,2.8
1606,29187,3.6
1607,29189,3.0
1608,29195,3.0
1609,29197,4.0
1610,29199,2.8
1611,29201,3.4
1612,29203,4.9
1613,29205,3.0
1614,29207,4.4
1615,29209,4.6
1616,29211,3.1
1617,29213,5.1
1618,29215,4.0
1619,29217,3.1
1620,29219,2.8
1621,29221,4.4
1622,29223,4.7
1623,29225,3.1
1624,29227,2.8
1625,29229,4.1
1626,29510,3.8
1627,30000,3.6
1628,30001,3.0
1629,30003,9.4
1630,30005,4.1
1631,30007,3.9
1632,30009,3.5
1633,30011,2.6
1634,30013,3.5
1635,30015,3.0
1636,30017,3.0
1637,30019,2.0
1638,30021,2.6
1639,30023,3.5
1640,30025,1.8
1641,30027,3.6
1642,30029,4.7
1643,30031,2.5
1644,30033,2.7
1645,30035,7.6
1646,30037,4.6
1647,30039,5.2
1648,30041,3.5
1649,30043,3.7
1650,30045,3.3
1651,30047,4.2
1652,30049,3.3
1653,30051,2.5
1654,30053,7.3
1655,30055,1.9
1656,30057,3.5
1657,30059,3.8
1658,30061,7.0
1659,30063,3.3
1660,30065,4.1
1661,30067,3.8
1662,30069,3.9
1663,30071,4.4
1664,30073,3.9
1665,30075,2.8
1666,30077,4.0
1667,30079,3.7
1668,30081,4.1
1669,30083,3.0
1670,30085,4.5
1671,30087,5.1
1672,30089,6.3
1673,30091,2.3
1674,30093,3.9
1675,30095,3.3
1676,30097,3.0
1677,30099,3.3
1678,30101,2.5
1679,30103,2.7
1680,30105,3.0
1681,30107,4.9
1682,30109,3.4
1683,30111,3.3
1684,31000,2.9
1685,31001,3.0
1686,31003,2.5
1687,31005,5.0
1688,31007,3.7
1689,31009,4.6
1690,31011,2.3
1691,31013,2.9
1692,31015,3.1
1693,31017,3.5
1694,31019,2.4
1695,31021,3.5
1696,31023,2.4
1697,31025,3.1
1698,31027,2.4
1699,31029,2.2
1700,31031,2.2
1701,31033,2.9
1702,31035,3.2
1703,31037,2.5
1704,31039,2.6
1705,31041,2.2
1706,31043,3.7
1707,31045,2.7
1708,31047,2.9
1709,31049,3.0
1710,31051,3.2
1711,31053,2.9
1712,31055,3.2
1713,31057,2.3
1714,31059,2.6
1715,31061,3.1
1716,31063,2.6
1717,31065,2.7
1718,31067,3.3
1719,31069,2.5
1720,31071,2.5
1721,31073,2.6
1722,31075,2.6
1723,31077,2.7
1724,31079,3.3
1725,31081,2.6
1726,31083,2.4
1727,31085,2.2
1728,31087,3.5
1729,31089,2.6
1730,31091,3.7
1731,31093,3.1
1732,31095,2.6
1733,31097,3.7
1734,31099,2.1
1735,31101,3.1
1736,31103,2.2
1737,31105,2.8
1738,31107,3.2
1739,31109,2.7
1740,31111,3.1
1741,31113,3.0
1742,31115,3.3
1743,31117,2.7
1744,31119,2.6
1745,31121,2.9
1746,31123,2.8
1747,31125,2.5
1748,31127,3.5
1749,31129,2.8
1750,31131,3.0
1751,31133,2.6
1752,31135,2.0
1753,31137,2.3
1754,31139,2.7
1755,31141,2.8
1756,31143,2.5
1757,31145,2.5
1758,31147,3.1
1759,31149,2.5
1760,31151,3.1
1761,31153,2.8
1762,31155,2.9
1763,31157,3.4
1764,31159,2.7
1765,31161,2.6
1766,31163,2.7
1767,31165,2.7
1768,31167,2.6
1769,31169,2.3
1770,31171,3.0
1771,31173,4.2
1772,31175,3.0
1773,31177,2.9
1774,31179,2.5
1775,31181,2.9
1776,31183,2.4
1777,31185,2.6
1778,32000,4.4
1779,32001,3.8
1780,32003,4.7
1781,32005,4.2
1782,32007,3.1
1783,32009,5.0
1784,32011,2.6
1785,32013,3.3
1786,32015,3.5
1787,32017,4.4
1788,32019,5.4
1789,32021,5.2
1790,32023,5.6
1791,32027,4.0
1792,32029,4.3
1793,32031,3.5
1794,32033,3.6
1795,32510,4.6
1796,33000,2.6
1797,33001,2.6
1798,33003,2.6
1799,33005,2.6
1800,33007,3.2
1801,33009,2.1
1802,33011,2.7
1803,33013,2.2
1804,33015,2.8
1805,33017,2.3
1806,33019,2.2
1807,34000,4.1
1808,34001,5.8
1809,34003,3.4
1810,34005,3.7
1811,34007,4.6
1812,34009,8.4
1813,34011,6.4
1814,34013,5.1
1815,34015,4.2
1816,34017,3.8
1817,34019,3.2
1818,34021,3.6
1819,34023,3.6
1820,34025,3.6
1821,34027,3.2
1822,34029,4.2
1823,34031,5.0
1824,34033,5.4
1825,34035,3.4
1826,34037,3.9
1827,34039,4.3
1828,34041,3.8
1829,35000,4.9
1830,35001,4.5
1831,35003,6.3
1832,35005,4.8
1833,35006,6.2
1834,35007,4.8
1835,35009,4.0
1836,35011,4.5
1837,35013,5.6
1838,35015,3.3
1839,35017,4.8
1840,35019,5.4
1841,35021,5.1
1842,35023,3.7
1843,35025,4.1
1844,35027,4.5
1845,35028,3.4
1846,35029,11.7
1847,35031,7.0
1848,35033,6.0
1849,35035,4.9
1850,35037,4.7
1851,35039,5.2
1852,35041,4.3
1853,35043,4.9
1854,35045,5.7
1855,35047,5.9
1856,35049,4.1
1857,35051,6.9
1858,35053,5.2
1859,35055,6.4
1860,35057,7.5
1861,35059,3.3
1862,35061,5.4
1863,36000,4.1
1864,36001,3.7
1865,36003,5.6
1866,36005,5.8
1867,36007,4.9
1868,36009,5.3
1869,36011,4.5
1870,36013,5.0
1871,36015,4.6
1872,36017,4.7
1873,36019,4.4
1874,36021,3.3
1875,36023,5.1
1876,36025,4.8
1877,36027,3.7
1878,36029,4.4
1879,36031,4.8
1880,36033,5.1
1881,36035,5.1
1882,36037,4.2
1883,36039,4.6
1884,36041,6.9
1885,36043,4.9
1886,36045,5.6
1887,36047,4.3
1888,36049,5.6
1889,36051,4.3
1890,36053,4.8
1891,36055,4.3
1892,36057,5.2
1893,36059,3.5
1894,36061,3.7
1895,36063,5.2
1896,36065,4.5
1897,36067,4.0
1898,36069,3.9
1899,36071,3.9
1900,36073,5.0
1901,36075,5.5
1902,36077,4.4
1903,36079,3.7
1904,36081,3.7
1905,36083,3.9
1906,36085,4.2
1907,36087,3.7
1908,36089,5.6
1909,36091,3.5
1910,36093,4.0
1911,36095,4.8
1912,36097,5.1
1913,36099,3.9
1914,36101,4.9
1915,36103,3.8
1916,36105,4.1
1917,36107,4.4
1918,36109,3.6
1919,36111,3.9
1920,36113,4.7
1921,36115,4.2
1922,36117,4.1
1923,36119,3.9
1924,36121,4.6
1925,36123,3.8
1926,37000,4.0
1927,37001,3.8
1928,37003,3.2
1929,37005,4.6
1930,37007,4.5
1931,37009,3.6
1932,37011,3.7
1933,37013,4.6
1934,37015,5.0
1935,37017,5.3
1936,37019,5.3
1937,37021,3.0
1938,37023,3.6
1939,37025,3.6
1940,37027,3.9
1941,37029,3.8
1942,37031,4.4
1943,37033,4.4
1944,37035,3.6
1945,37037,3.4
1946,37039,4.5
1947,37041,4.5
1948,37043,4.4
1949,37045,4.0
1950,37047,5.0
1951,37049,4.3
1952,37051,5.2
1953,37053,3.6
1954,37055,5.2
1955,37057,3.7
1956,37059,3.5
1957,37061,4.3
1958,37063,3.6
1959,37065,6.9
1960,37067,3.9
1961,37069,4.1
1962,37071,4.0
1963,37073,4.0
1964,37075,5.9
1965,37077,3.4
1966,37079,3.9
1967,37081,4.2
1968,37083,6.1
1969,37085,4.7
1970,37087,3.4
1971,37089,3.3
1972,37091,5.1
1973,37093,5.1
1974,37095,8.3
1975,37097,3.7
1976,37099,4.2
1977,37101,3.7
1978,37103,4.2
1979,37105,4.4
1980,37107,4.0
1981,37109,3.5
1982,37111,3.4
1983,37113,4.0
1984,37115,3.7
1985,37117,5.0
1986,37119,3.8
1987,37121,4.5
1988,37123,4.0
1989,37125,3.9
1990,37127,5.1
1991,37129,3.8
1992,37131,5.1
1993,37133,4.9
1994,37135,3.3
1995,37137,4.2
1996,37139,4.8
1997,37141,4.2
1998,37143,4.9
1999,37145,4.2
2000,37147,4.3
2001,37149,3.8
2002,37151,3.8
2003,37153,5.5
2004,37155,5.9
2005,37157,4.6
2006,37159,4.0
2007,37161,5.1
2008,37163,4.1
2009,37165,7.4
2010,37167,3.6
2011,37169,3.7
2012,37171,3.5
2013,37173,4.3
2014,37175,3.8
2015,37177,6.3
2016,37179,3.5
2017,37181,5.8
2018,37183,3.4
2019,37185,6.0
2020,37187,6.0
2021,37189,3.5
2022,37191,4.3
2023,37193,3.8
2024,37195,6.2
2025,37197,3.4
2026,37199,3.6
2027,38000,2.6
2028,38001,2.0
2029,38003,2.7
2030,38005,3.8
2031,38007,2.8
2032,38009,3.3
2033,38011,1.8
2034,38013,2.3
2035,38015,2.6
2036,38017,2.3
2037,38019,2.6
2038,38021,1.8
2039,38023,1.3
2040,38025,1.6
2041,38027,4.9
2042,38029,4.8
2043,38031,2.6
2044,38033,1.9
2045,38035,2.2
2046,38037,2.6
2047,38039,2.2
2048,38041,2.0
2049,38043,4.4
2050,38045,1.9
2051,38047,2.5
2052,38049,3.9
2053,38051,2.6
2054,38053,1.7
2055,38055,3.3
2056,38057,4.2
2057,38059,3.2
2058,38061,1.6
2059,38063,3.3
2060,38065,4.0
2061,38067,3.9
2062,38069,3.2
2063,38071,2.8
2064,38073,1.9
2065,38075,2.4
2066,38077,2.6
2067,38079,9.3
2068,38081,1.9
2069,38083,4.5
2070,38085,4.0
2071,38087,2.3
2072,38089,2.4
2073,38091,2.0
2074,38093,2.5
2075,38095,2.5
2076,38097,2.6
2077,38099,3.1
2078,38101,2.8
2079,38103,3.0
2080,38105,2.0
2081,39000,4.5
2082,39001,7.0
2083,39003,4.5
2084,39005,4.6
2085,39007,5.2
2086,39009,5.6
2087,39011,3.3
2088,39013,5.5
2089,39015,5.4
2090,39017,4.1
2091,39019,5.3
2092,39021,3.8
2093,39023,4.6
2094,39025,4.1
2095,39027,5.2
2096,39029,5.1
2097,39031,6.2
2098,39033,5.2
2099,39035,4.8
2100,39037,3.9
2101,39039,4.4
2102,39041,3.4
2103,39043,5.6
2104,39045,4.1
2105,39047,4.1
2106,39049,3.8
2107,39051,4.4
2108,39053,6.0
2109,39055,3.9
2110,39057,4.0
2111,39059,5.5
2112,39061,4.1
2113,39063,3.4
2114,39065,4.4
2115,39067,5.2
2116,39069,4.9
2117,39071,5.5
2118,39073,5.1
2119,39075,3.3
2120,39077,5.9
2121,39079,6.5
2122,39081,6.3
2123,39083,4.3
2124,39085,4.3
2125,39087,5.6
2126,39089,4.0
2127,39091,3.7
2128,39093,4.9
2129,39095,5.2
2130,39097,3.8
2131,39099,5.9
2132,39101,4.4
2133,39103,3.9
2134,39105,7.2
2135,39107,2.7
2136,39109,3.9
2137,39111,7.7
2138,39113,4.5
2139,39115,6.0
2140,39117,4.6
2141,39119,5.3
2142,39121,6.6
2143,39123,6.3
2144,39125,4.1
2145,39127,5.6
2146,39129,4.3
2147,39131,6.5
2148,39133,4.5
2149,39135,4.1
2150,39137,3.3
2151,39139,4.9
2152,39141,4.5
2153,39143,4.5
2154,39145,6.7
2155,39147,4.4
2156,39149,3.7
2157,39151,4.9
2158,39153,4.6
2159,39155,6.2
2160,39157,4.5
2161,39159,3.5
2162,39161,3.5
2163,39163,6.2
2164,39165,3.8
2165,39167,5.6
2166,39169,3.6
2167,39171,3.6
2168,39173,4.0
2169,39175,3.2
2170,40000,3.4
2171,40001,4.2
2172,40003,2.2
2173,40005,4.2
2174,40007,2.0
2175,40009,2.6
2176,40011,2.0
2177,40013,3.2
2178,40015,3.6
2179,40017,2.8
2180,40019,3.5
2181,40021,4.2
2182,40023,5.0
2183,40025,1.9
2184,40027,2.9
2185,40029,3.7
2186,40031,3.9
2187,40033,3.1
2188,40035,3.5
2189,40037,3.8
2190,40039,2.4
2191,40041,4.0
2192,40043,1.9
2193,40045,2.2
2194,40047,3.1
2195,40049,3.3
2196,40051,3.1
2197,40053,2.1
2198,40055,4.1
2199,40057,2.9
2200,40059,2.3
2201,40061,5.1
2202,40063,4.2
2203,40065,3.0
2204,40067,3.4
2205,40069,3.0
2206,40071,4.7
2207,40073,2.1
2208,40075,4.2
2209,40077,6.0
2210,40079,4.6
2211,40081,3.6
2212,40083,3.1
2213,40085,2.2
2214,40087,2.8
2215,40089,5.5
