,FIPS,Unemployment_rate_2018
2216,40091,5.9
2217,40093,2.1
2218,40095,3.8
2219,40097,3.4
2220,40099,2.9
2221,40101,4.0
2222,40103,2.6
2223,40105,4.2
2224,40107,4.8
2225,40109,3.3
2226,40111,5.0
2227,40113,4.3
2228,40115,3.5
2229,40117,4.2
2230,40119,3.0
2231,40121,3.9
2232,40123,3.1
2233,40125,3.7
2234,40127,5.2
2235,40129,2.4
2236,40131,3.3
2237,40133,4.8
2238,40135,4.3
2239,40137,4.0
2240,40139,2.7
2241,40141,3.7
2242,40143,3.4
2243,40145,3.3
2244,40147,3.9
2245,40149,3.1
2246,40151,2.2
2247,40153,2.7
2248,41000,4.1
2249,41001,5.3
2250,41003,3.1
2251,41005,3.7
2252,41007,4.0
2253,41009,5.0
2254,41011,5.3
2255,41013,5.9
2256,41015,6.0
2257,41017,4.1
2258,41019,5.3
2259,41021,3.8
2260,41023,7.0
2261,41025,5.9
2262,41027,3.3
2263,41029,4.7
2264,41031,5.4
2265,41033,5.4
2266,41035,6.2
2267,41037,5.5
2268,41039,4.4
2269,41041,4.8
2270,41043,4.6
2271,41045,4.5
2272,41047,4.2
2273,41049,4.2
2274,41051,3.6
2275,41053,4.3
2276,41055,4.0
2277,41057,4.3
2278,41059,4.9
2279,41061,5.3
2280,41063,5.8
2281,41065,4.2
2282,41067,3.4
2283,41069,3.3
2284,41071,3.7
2285,42000,4.2
2286,42001,3.3
2287,42003,4.0
2288,42005,5.0
2289,42007,4.5
2290,42009,4.4
2291,42011,4.1
2292,42013,4.2
2293,42015,4.3
2294,42017,3.7
2295,42019,3.8
2296,42021,5.1
2297,42023,4.9
2298,42025,5.0
2299,42027,3.2
2300,42029,3.1
2301,42031,4.8
2302,42033,4.9
2303,42035,5.2
2304,42037,4.7
2305,42039,4.6
2306,42041,3.3
2307,42043,3.9
2308,42045,4.0
2309,42047,3.8
2310,42049,4.6
2311,42051,5.8
2312,42053,6.2
2313,42055,3.7
2314,42057,3.9
2315,42059,4.8
2316,42061,5.2
2317,42063,4.9
2318,42065,4.6
2319,42067,4.0
2320,42069,4.5
2321,42071,3.4
2322,42073,5.0
2323,42075,3.7
2324,42077,4.6
2325,42079,5.4
2326,42081,4.7
2327,42083,4.8
2328,42085,4.7
2329,42087,4.6
2330,42089,5.3
2331,42091,3.4
2332,42093,3.4
2333,42095,4.4
2334,42097,5.2
2335,42099,3.7
2336,42101,5.5
2337,42103,5.3
2338,42105,5.3
2339,42107,5.1
2340,42109,3.9
2341,42111,5.0
2342,42113,4.9
2343,42115,4.0
2344,42117,5.1
2345,42119,3.7
2346,42121,4.9
2347,42123,4.4
2348,42125,4.3
2349,42127,4.7
2350,42129,4.4
2351,42131,4.5
2352,42133,3.8
2353,44000,4.0
2354,44001,3.4
2355,44003,3.6
2356,44005,3.5
2357,44007,4.3
2358,44009,3.5
2359,45000,3.5
2360,45001,4.0
2361,45003,3.4
2362,45005,5.8
2363,45007,3.3
2364,45009,6.5
2365,45011,4.8
2366,45013,3.3
2367,45015,3.1
2368,45017,4.3
2369,45019,2.8
2370,45021,3.7
2371,45023,4.9
2372,45025,3.3
2373,45027,4.7
2374,45029,4.0
2375,45031,4.1
2376,45033,4.9
2377,45035,3.0
2378,45037,3.5
2379,45039,6.3
2380,45041,3.6
2381,45043,4.6
2382,45045,2.9
2383,45047,3.7
2384,45049,3.4
2385,45051,4.3
2386,45053,3.0
2387,45055,3.6
2388,45057,3.8
2389,45059,3.6
2390,45061,4.6
2391,45063,2.9
2392,45065,3.5
2393,45067,5.6
2394,45069,5.1
2395,45071,3.1
2396,45073,3.4
2397,45075,5.8
2398,45077,3.4
2399,45079,3.5
2400,45081,3.1
2401,45083,3.1
2402,45085,4.1
2403,45087,4.2
2404,45089,5.5
2405,45091,3.3
2406,46000,3.1
2407,46003,2.9
2408,46005,2.7
2409,46007,4.5
2410,46009,2.6
2411,46011,2.9
2412,46013,2.9
2413,46015,2.7
2414,46017,6.1
2415,46019,3.3
2416,46021,4.1
2417,46023,3.2
2418,46025,4.0
2419,46027,2.9
2420,46029,3.1
2421,46031,4.1
2422,46033,4.1
2423,46035,2.6
2424,46037,4.3
2425,46039,4.5
2426,46041,8.8
2427,46043,2.7
2428,46045,2.7
2429,46047,3.8
2430,46049,3.0
2431,46051,3.2
2432,46053,3.3
2433,46055,2.6
2434,46057,3.2
2435,46059,2.3
2436,46061,4.7
2437,46063,2.5
2438,46065,2.6
2439,46067,2.8
2440,46069,2.9
2441,46071,5.0
2442,46073,2.5
2443,46075,2.7
2444,46077,2.9
2445,46079,3.4
2446,46081,3.0
2447,46083,2.4
2448,46085,4.2
2449,46087,2.6
2450,46089,3.9
2451,46091,3.9
2452,46093,3.4
2453,46095,4.9
2454,46097,2.8
2455,46099,2.7
2456,46101,3.0
2457,46102,10.5
2458,46103,3.1
2459,46105,2.9
2460,46107,3.6
2461,46109,4.4
2462,46111,3.0
2463,46115,3.5
2464,46117,2.7
2465,46119,2.6
2466,46121,6.3
2467,46123,2.5
2468,46125,2.8
2469,46127,3.2
2470,46129,5.0
2471,46135,2.7
2472,46137,5.3
2473,47000,3.5
2474,47001,3.8
2475,47003,3.8
2476,47005,4.9
2477,47007,6.0
2478,47009,3.2
2479,47011,3.6
2480,47013,4.8
2481,47015,3.2
2482,47017,5.0
2483,47019,4.2
2484,47021,2.8
2485,47023,3.8
2486,47025,4.3
2487,47027,4.9
2488,47029,4.7
2489,47031,3.6
2490,47033,3.9
2491,47035,4.4
2492,47037,2.7
2493,47039,5.1
2494,47041,4.5
2495,47043,3.1
2496,47045,4.6
2497,47047,3.8
2498,47049,4.2
2499,47051,3.4
2500,47053,4.4
2501,47055,3.7
2502,47057,4.0
2503,47059,4.7
2504,47061,4.5
2505,47063,3.8
2506,47065,3.4
2507,47067,4.9
2508,47069,4.9
2509,47071,4.4
2510,47073,4.0
2511,47075,5.4
2512,47077,4.7
2513,47079,4.2
2514,47081,3.3
2515,47083,5.5
2516,47085,4.3
2517,47087,4.7
2518,47089,3.8
2519,47091,3.5
2520,47093,3.0
2521,47095,5.2
2522,47097,5.8
2523,47099,4.0
2524,47101,4.5
2525,47103,3.1
2526,47105,3.4
2527,47107,4.1
2528,47109,5.5
2529,47111,3.2
2530,47113,3.8
2531,47115,4.7
2532,47117,3.5
2533,47119,3.2
2534,47121,4.6
2535,47123,3.7
2536,47125,3.9
2537,47127,3.1
2538,47129,4.5
2539,47131,5.0
2540,47133,3.8
2541,47135,4.3
2542,47137,3.9
2543,47139,4.2
2544,47141,3.6
2545,47143,5.7
2546,47145,4.2
2547,47147,3.2
2548,47149,2.7
2549,47151,4.4
2550,47153,4.3
2551,47155,3.5
2552,47157,4.2
2553,47159,3.1
2554,47161,5.0
2555,47163,3.7
2556,47165,2.8
2557,47167,4.2
2558,47169,3.3
2559,47171,4.9
2560,47173,4.1
2561,47175,4.8
2562,47177,4.0
2563,47179,3.6
2564,47181,4.8
2565,47183,4.2
2566,47185,3.6
2567,47187,2.5
2568,47189,2.8
2569,48000,3.8
2570,48001,3.1
2571,48003,2.4
2572,48005,4.3
2573,48007,5.9
2574,48009,3.0
2575,48011,2.7
2576,48013,3.7
2577,48015,3.6
2578,48017,4.4
2579,48019,3.4
2580,48021,3.4
2581,48023,3.2
2582,48025,5.1
2583,48027,4.1
2584,48029,3.3
2585,48031,2.6
2586,48033,3.2
2587,48035,3.7
2588,48037,4.9
2589,48039,4.5
2590,48041,2.8
2591,48043,3.3
2592,48045,3.8
2593,48047,6.4
2594,48049,3.7
2595,48051,3.6
2596,48053,2.9
2597,48055,3.6
2598,48057,4.1
2599,48059,3.3
2600,48061,6.1
2601,48063,4.9
2602,48065,2.8
2603,48067,5.0
2604,48069,2.8
2605,48071,5.4
2606,48073,4.1
2607,48075,2.6
2608,48077,3.1
2609,48079,4.3
2610,48081,3.4
2611,48083,3.9
2612,48085,3.3
2613,48087,3.1
2614,48089,3.3
2615,48091,3.2
2616,48093,3.6
2617,48095,3.6
2618,48097,3.1
2619,48099,4.2
2620,48101,4.3
2621,48103,3.8
2622,48105,2.9
2623,48107,4.6
2624,48109,3.1
2625,48111,2.0
2626,48113,3.8
2627,48115,4.3
2628,48117,2.8
2629,48119,3.4
2630,48121,3.2
2631,48123,3.1
2632,48125,4.2
2633,48127,3.0
2634,48129,3.4
2635,48131,5.2
2636,48133,3.3
2637,48135,2.7
2638,48137,2.8
2639,48139,3.3
2640,48141,4.2
2641,48143,3.1
2642,48145,3.9
2643,48147,3.1
2644,48149,2.8
2645,48151,3.2
2646,48153,5.2
2647,48155,2.9
2648,48157,3.9
2649,48159,4.1
2650,48161,5.8
2651,48163,2.8
2652,48165,2.5
2653,48167,4.6
2654,48169,2.9
2655,48171,2.5
2656,48173,2.0
2657,48175,3.8
2658,48177,3.0
2659,48179,3.9
2660,48181,3.3
2661,48183,4.1
2662,48185,4.1
2663,48187,3.1
2664,48189,4.7
2665,48191,4.4
2666,48193,3.3
2667,48195,2.3
2668,48197,3.6
2669,48199,5.1
2670,48201,4.4
2671,48203,4.3
2672,48205,1.8
2673,48207,3.8
2674,48209,2.9
2675,48211,2.0
2676,48213,3.7
2677,48215,6.5
2678,48217,3.6
2679,48219,3.1
2680,48221,3.7
2681,48223,3.4
2682,48225,3.7
2683,48227,3.3
2684,48229,4.6
2685,48231,3.8
2686,48233,4.9
2687,48235,3.0
2688,48237,2.5
2689,48239,3.2
2690,48241,6.5
2691,48243,2.9
2692,48245,6.3
2693,48247,5.6
2694,48249,5.4
2695,48251,3.4
2696,48253,4.8
2697,48255,2.8
2698,48257,3.4
2699,48259,2.9
2700,48261,3.6
2701,48263,2.4
2702,48265,3.2
2703,48267,3.0
2704,48269,2.8
2705,48271,4.4
2706,48273,4.9
2707,48275,3.6
2708,48277,3.8
2709,48279,4.4
2710,48281,3.7
2711,48283,2.4
2712,48285,3.1
2713,48287,3.0
2714,48289,5.0
2715,48291,5.8
2716,48293,4.6
2717,48295,2.7
2718,48297,3.7
2719,48299,3.7
2720,48301,1.5
2721,48303,3.0
2722,48305,3.2
2723,48307,3.3
2724,48309,3.6
2725,48311,1.8
2726,48313,4.4
2727,48315,4.5
2728,48317,2.5
2729,48319,3.1
2730,48321,6.1
2731,48323,8.1
2732,48325,3.5
2733,48327,4.0
2734,48329,2.1
2735,48331,5.5
2736,48333,3.5
2737,48335,4.1
2738,48337,3.2
2739,48339,3.7
2740,48341,2.6
2741,48343,6.5
2742,48345,3.7
2743,48347,3.9
2744,48349,3.7
2745,48351,6.7
2746,48353,3.3
2747,48355,4.6
2748,48357,2.8
2749,48359,2.6
2750,48361,5.7
2751,48363,3.3
2752,48365,4.1
2753,48367,3.1
2754,48369,2.3
2755,48371,3.6
2756,48373,5.0
2757,48375,2.9
2758,48377,6.9
2759,48379,3.5
2760,48381,2.6
2761,48383,2.5
2762,48385,5.0
2763,48387,5.4
2764,48389,2.1
2765,48391,4.6
2766,48393,2.8
2767,48395,4.1
2768,48397,3.2
2769,48399,3.1
2770,48401,4.0
2771,48403,7.9
2772,48405,6.4
2773,48407,4.9
2774,48409,6.3
2775,48411,3.0
2776,48413,2.8
2777,48415,3.4
2778,48417,2.3
2779,48419,4.3
2780,48421,2.6
2781,48423,3.6
2782,48425,4.1
2783,48427,10.0
2784,48429,3.6
2785,48431,3.3
2786,48433,3.4
2787,48435,3.8
2788,48437,4.3
2789,48439,3.5
2790,48441,3.1
2791,48443,3.4
2792,48445,4.1
2793,48447,3.3
2794,48449,5.0
2795,48451,3.1
2796,48453,2.8
2797,48455,5.1
2798,48457,6.6
2799,48459,4.2
2800,48461,3.4
2801,48463,4.2
2802,48465,3.8
2803,48467,3.5
2804,48469,3.8
2805,48471,4.2
2806,48473,4.2
2807,48475,2.5
2808,48477,3.6
2809,48479,3.7
2810,48481,3.7
2811,48483,3.1
2812,48485,3.4
2813,48487,4.1
2814,48489,9.8
2815,48491,3.0
2816,48493,3.1
2817,48495,2.8
2818,48497,3.4
2819,48499,4.2
2820,48501,2.9
2821,48503,3.2
2822,48505,5.5
2823,48507,9.6
2824,49000,3.0
2825,49001,3.4
2826,49003,2.9
2827,49005,2.6
2828,49007,4.4
2829,49009,4.3
2830,49011,2.9
2831,49013,4.4
2832,49015,4.7
2833,49017,7.6
2834,49019,4.6
2835,49021,3.5
2836,49023,2.9
2837,49025,3.1
2838,49027,3.2
2839,49029,2.7
2840,49031,5.2
2841,49033,3.2
2842,49035,2.9
2843,49037,6.1
2844,49039,3.6
2845,49041,3.5
2846,49043,3.0
2847,49045,3.3
2848,49047,4.6
2849,49049,2.8
2850,49051,3.1
2851,49053,3.3
2852,49055,5.9
2853,49057,3.4
2854,50000,2.5
2855,50001,2.4
2856,50003,3.0
2857,50005,3.1
2858,50007,2.0
2859,50009,3.5
2860,50011,2.4
2861,50013,3.1
2862,50015,3.4
2863,50017,2.5
2864,50019,4.3
2865,50021,3.0
2866,50023,2.5
2867,50025,2.7
2868,50027,2.2
2869,51000,3.0
2870,51001,3.9
2871,51003,2.7
2872,51005,3.8
2873,51007,3.3
2874,51009,3.3
2875,51011,3.7
2876,51013,2.0
2877,51015,2.8
2878,51017,2.5
2879,51019,3.1
2880,51021,3.2
2881,51023,2.7
2882,51025,5.0
2883,51027,5.5
2884,51029,4.5
2885,51031,3.4
2886,51033,3.5
2887,51035,3.7
2888,51036,4.1
2889,51037,3.7
2890,51041,3.0
2891,51043,2.9
2892,51045,3.6
2893,51047,2.9
2894,51049,3.3
2895,51051,5.2
2896,51053,3.6
2897,51057,3.9
2898,51059,2.5
2899,51061,2.6
2900,51063,2.8
2901,51065,2.5
2902,51067,3.1
2903,51069,2.6
2904,51071,3.4
2905,51073,2.7
2906,51075,3.0
2907,51077,3.1
2908,51079,2.6
2909,51081,3.7
2910,51083,4.2
2911,51085,2.7
2912,51087,3.0
2913,51089,3.8
2914,51091,2.8
2915,51093,3.0
2916,51095,2.9
2917,51097,3.1
2918,51099,3.0
2919,51101,3.0
2920,51103,4.4
2921,51105,4.2
2922,51107,2.5
2923,51109,2.8
2924,51111,3.3
2925,51113,2.5
2926,51115,3.0
2927,51117,4.1
2928,51119,2.7
2929,51121,3.0
2930,51125,3.1
2931,51127,2.8
2932,51131,5.5
2933,51133,4.5
2934,51135,3.1
2935,51137,3.1
2936,51139,4.2
2937,51141,3.9
2938,51143,3.6
2939,51145,2.7
2940,51147,3.9
2941,51149,3.7
2942,51153,2.8
2943,51155,3.5
2944,51157,2.8
2945,51159,3.2
2946,51161,2.8
2947,51163,3.0
2948,51165,2.7
2949,51167,4.3
2950,51169,3.3
2951,51171,2.9
2952,51173,4.0
2953,51175,2.8
2954,51177,3.1
2955,51179,3.0
2956,51181,3.5
2957,51183,5.0
2958,51185,4.5
2959,51187,3.1
2960,51191,3.4
2961,51193,3.7
2962,51195,5.0
2963,51197,3.8
2964,51199,2.8
2965,51510,2.3
2966,51520,3.8
2967,51530,3.2
2968,51540,2.6
2969,51550,3.1
2970,51570,3.4
2971,51580,4.8
2972,51590,5.1
2973,51595,4.8
2974,51600,2.3
2975,51610,2.2
2976,51620,4.4
2977,51630,3.5
2978,51640,3.5
2979,51650,4.1
2980,51660,3.5
2981,51670,4.9
2982,51678,4.8
2983,51680,4.1
2984,51683,2.7
2985,51685,2.8
2986,51690,4.7
2987,51700,3.7
2988,51710,3.7
2989,51720,4.0
2990,51730,6.2
2991,51735,2.7
2992,51740,4.1
2993,51750,3.9
2994,51760,3.6
2995,51770,3.3
2996,51775,3.0
2997,51790,2.9
2998,51800,3.3
2999,51810,2.9
3000,51820,3.3
3001,51830,4.1
3002,51840,3.0
3003,53000,4.5
3004,53001,5.6
3005,53003,4.4
3006,53005,5.4
3007,53007,4.7
3008,53009,6.5
3009,53011,4.9
3010,53013,5.7
3011,53015,6.1
3012,53017,5.5
3013,53019,11.9
3014,53021,6.2
3015,53023,6.0
3016,53025,6.4
3017,53027,6.9
3018,53029,5.4
3019,53031,5.9
3020,53033,3.2
3021,53035,4.7
3022,53037,5.6
3023,53039,5.8
3024,53041,6.4
3025,53043,5.0
3026,53045,6.5
3027,53047,6.6
3028,53049,7.1
3029,53051,7.3
3030,53053,5.3
3031,53055,4.0
3032,53057,5.3
3033,53059,5.7
3034,53061,3.5
3035,53063,5.4
3036,53065,7.3
3037,53067,4.9
3038,53069,6.8
3039,53071,4.8
3040,53073,4.9
3041,53075,4.5
3042,53077,6.5
3043,54000,5.2
3044,54001,6.0
3045,54003,4.0
3046,54005,6.1
3047,54007,7.0
3048,54009,6.1
3049,54011,4.7
3050,54013,10.4
3051,54015,8.4
3052,54017,3.9
3053,54019,6.3
3054,54021,6.3
3055,54023,5.7
3056,54025,5.0
3057,54027,4.2
3058,54029,5.8
3059,54031,5.5
3060,54033,4.5
3061,54035,4.0
3062,54037,3.3
3063,54039,5.1
3064,54041,5.5
3065,54043,6.9
3066,54045,6.9
3067,54047,9.3
3068,54049,5.7
3069,54051,5.8
3070,54053,6.9
3071,54055,6.2
3072,54057,5.5
3073,54059,7.5
3074,54061,4.1
3075,54063,4.8
3076,54065,4.3
3077,54067,6.4
3078,54069,4.6
3079,54071,3.7
3080,54073,6.2
3081,54075,6.1
3082,54077,5.2
3083,54079,4.9
3084,54081,5.2
3085,54083,5.5
3086,54085,5.3
3087,54087,7.8
3088,54089,6.1
3089,54091,4.8
3090,54093,5.5
3091,54095,7.2
3092,54097,5.7
3093,54099,5.9
3094,54101,6.3
3095,54103,7.1
3096,54105,6.9
3097,54107,5.4
3098,54109,6.9
3099,55000,3.0
3100,55001,4.7
3101,55003,4.3
3102,55005,3.4
3103,55007,4.9
3104,55009,2.7
3105,55011,3.4
3106,55013,4.6
3107,55015,2.6
3108,55017,3.3
3109,55019,2.9
3110,55021,2.7
3111,55023,3.7
3112,55025,2.2
3113,55027,2.6
3114,55029,3.6
3115,55031,4.0
3116,55033,3.1
3117,55035,2.6
3118,55037,3.8
3119,55039,2.6
3120,55041,4.8
3121,55043,2.8
3122,55045,2.6
3123,55047,3.3
3124,55049,2.6
3125,55051,5.8
3126,55053,3.1
3127,55055,2.9
3128,55057,3.1
3129,55059,3.5
3130,55061,2.9
3131,55063,2.6
3132,55065,2.3
3133,55067,4.0
3134,55069,3.1
3135,55071,3.1
3136,55073,2.6
3137,55075,4.0
3138,55077,3.5
3139,55078,5.7
3140,55079,3.6
3141,55081,2.7
3142,55083,3.3
3143,55085,3.6
3144,55087,2.8
3145,55089,2.5
3146,55091,3.3
3147,55093,3.2
3148,55095,3.7
3149,55097,3.0
3150,55099,3.7
3151,55101,3.6
3152,55103,2.6
3153,55105,3.2
3154,55107,4.0
3155,55109,3.0
3156,55111,2.6
3157,55113,4.3
3158,55115,3.0
3159,55117,2.5
3160,55119,3.1
3161,55121,2.9
3162,55123,2.9
3163,55125,4.0
3164,55127,2.9
3165,55129,3.9
3166,55131,2.5
3167,55133,2.6
3168,55135,2.9
3169,55137,3.5
3170,55139,2.7
3171,55141,3.5
3172,56000,3.9
3173,56001,3.2
3174,56003,4.5
3175,56005,3.9
3176,56007,3.6
3177,56009,3.5
3178,56011,3.1
3179,56013,5.0
3180,56015,3.2
3181,56017,3.5
3182,56019,3.8
3183,56021,3.7
3184,56023,3.7
3185,56025,4.5
3186,56027,2.7
3187,56029,4.2
3188,56031,3.6
3189,56033,3.9
3190,56035,4.1
3191,56037,4.0
3192,56039,2.9
3193,56041,4.2
3194,56043,4.1
3195,56045,3.3
3196,72000,9.2
3197,72001,13.7
3198,72003,11.1
3199,72005,12.4
3200,72007,10.1
3201,72009,11.9
3202,72011,9.6
3203,72013,10.4
3204,72015,13.7
3205,72017,11.8
3206,72019,10.2
3207,72021,6.8
3208,72023,10.4
3209,72025,7.8
3210,72027,9.8
3211,72029,7.9
3212,72031,6.8
3213,72033,8.0
3214,72035,7.7
3215,72037,13.6
3216,72039,12.5
3217,72041,7.6
3218,72043,13.8
3219,72045,10.3
3220,72047,9.4
3221,72049,4.4
3222,72051,5.8
3223,72053,14.1
3224,72054,11.9
3225,72055,15.5
3226,72057,13.3
3227,72059,14.4
3228,72061,4.4
3229,72063,6.4
3230,72065,12.7
3231,72067,9.8
3232,72069,11.6
3233,72071,10.6
3234,72073,10.6
3235,72075,10.5
3236,72077,9.5
3237,72079,15.3
3238,72081,16.2
3239,72083,14.1
3240,72085,9.7
3241,72087,8.3
3242,72089,13.5
3243,72091,8.6
3244,72093,15.1
3245,72095,15.2
3246,72097,11.4
3247,72099,11.8
3248,72101,9.7
3249,72103,11.1
3250,72105,9.8
3251,72107,12.3
3252,72109,17.5
3253,72111,13.8
3254,72113,9.8
3255,72115,13.8
3256,72117,14.2
3257,72119,9.2
3258,72121,13.9
3259,72123,14.8
3260,72125,12.2
3261,72127,6.2
3262,72129,10.1
3263,72131,14.6
3264,72133,12.8
3265,72135,6.3
3266,72137,6.6
3267,72139,5.2
3268,72141,11.6
3269,72143,8.8
3270,72145,10.4
3271,72147,16.5
3272,72149,15.8
3273,72151,14.3
3274,72153,14.7
